target_name,algorithm,algorithm_key,budget,query_budget_actual_median,normalized_abs_error_median,processed_relative_error_median,cva_relative_error_median,coverage,coverage_ci_low,coverage_ci_high,coverage_se,coverage_n,abs_error_mean,abs_error_median,amplification_factor_median,cva_abs_error_median,estimate_mean,grover_power_max_median,mae_ci_high,mae_ci_low,n_points,n_runs,normalized_abs_error_ci_high,normalized_abs_error_ci_low,normalized_abs_error_mean,normalized_abs_error_median_ci_high,normalized_abs_error_median_ci_low,normalized_abs_error_se,normalized_abs_error_std,processed_abs_error_median,processed_abs_error_median_ci_high,processed_abs_error_median_ci_low,processed_abs_error_se,processed_relative_error_median_ci_high,processed_relative_error_median_ci_low,processed_relative_error_se,query_budget_actual_mean,runtime_wall_seconds_ci_high,runtime_wall_seconds_ci_low,runtime_wall_seconds_mean,runtime_wall_seconds_median,runtime_wall_seconds_median_ci_high,runtime_wall_seconds_median_ci_low,runtime_wall_seconds_se,success_rate,total_repetitions
cva,BIQAE,biqae,38968,8960.0,0.35965738357641636,0.35965738357641636,0.35965738357641636,0.0,0.0,0.0,0.0,3,0.04594562374551056,0.041454493941556855,55.0,0.18255988405061097,0.06931544368854373,27.0,0.06021843487157774,0.036163942423397086,3,3,0.5224525176814907,0.3137567890744028,0.39862223011076997,0.5224525176814907,0.3137567890744028,0.0633171152053827,0.10966846052441476,0.18255988405061097,0.2651936965715528,0.1592610235439385,0.03213937969344615,0.5224525176814908,0.31375678907440274,0.06331711520538276,9045.333333333334,54.040129120753754,40.844916587568356,48.483825977664985,50.56643222467284,54.040129120753754,40.844916587568356,3.9488962607307703,0.12,25
cva,BIQAE,biqae,46341,9728.0,0.4181046533779468,0.4181046533779468,0.4181046533779468,0.0,0.0,0.0,0.0,2,0.048191188647487414,0.048191188647487414,60.0,0.21222736005774565,0.06706987878656687,29.5,0.06021843487157774,0.036163942423397086,2,2,0.5224525176814907,0.3137567890744028,0.4181046533779468,0.5224525176814907,0.3137567890744028,0.10434786430354395,0.14757016490273922,0.21222736005774565,0.2651936965715528,0.1592610235439385,0.05296633651380713,0.5224525176814908,0.31375678907440274,0.10434786430354402,9728.0,54.040129120753754,50.56643222467284,52.3032806727133,52.3032806727133,54.040129120753754,50.56643222467284,1.7368484480404582,0.08,25
cva,BIQAE,biqae,55109,10496.0,0.3137567890744028,0.31375678907440274,0.31375678907440274,0.0,0.0,0.0,0.0,1,0.036163942423397086,0.036163942423397086,65.0,0.1592610235439385,0.0790971250106572,32.0,0.036163942423397086,0.036163942423397086,1,1,0.3137567890744028,0.3137567890744028,0.3137567890744028,0.3137567890744028,0.3137567890744028,0.0,0.0,0.1592610235439385,0.1592610235439385,0.1592610235439385,0.0,0.31375678907440274,0.31375678907440274,0.0,10496.0,54.040129120753754,54.040129120753754,54.040129120753754,54.040129120753754,54.040129120753754,54.040129120753754,0.0,0.04,25
cva,CABIQAE,cabiqae_latentt,512,512.0,0.179934121217061,0.17993412121706107,0.17993412121706107,0.04,0.0,0.12,0.04,25,0.022016397973713492,0.02073939887928697,3.0,0.0913334573573571,0.1333929055252786,1.0,0.029361052731734328,0.01646108002115132,25,25,0.25600619936334296,0.14253684191032642,0.19101330973105898,0.21317106825860718,0.12855017777674965,0.029573904990732043,0.1478695249536602,0.0913334573573571,0.10820432801143265,0.06525128252962054,0.015011532954903739,0.21317106825860718,0.12855017777674968,0.029573904990732054,455.68,1.205834750840976,0.974014867984415,1.0918612565058041,1.1493920899927617,1.2014407837776016,1.071365595404487,0.06070386377890067,1.0,25
cva,CABIQAE,cabiqae_latentt,608,512.0,0.179934121217061,0.17993412121706107,0.17993412121706107,0.04,0.0,0.12,0.04,25,0.022016397973713492,0.02073939887928697,3.0,0.0913334573573571,0.1333929055252786,1.0,0.029298942846991565,0.01630998443054796,25,25,0.2561754624516987,0.1421261326300232,0.19101330973105898,0.21317106825860718,0.12855017777674965,0.029573904990732043,0.1478695249536602,0.0913334573573571,0.10820432801143265,0.06525128252962054,0.015011532954903739,0.21317106825860718,0.12855017777674968,0.029573904990732054,455.68,1.2041973290403767,0.9733124928042671,1.0918612565058041,1.1493920899927617,1.2014407837776016,1.071365595404487,0.06070386377890067,1.0,25
cva,CABIQAE,cabiqae_latentt,724,512.0,0.1694935921890359,0.1694935921890359,0.1694935921890359,0.04,0.0,0.12,0.04,25,0.021449089774238067,0.019536012358940563,3.0,0.0860339087985873,0.13282559732580318,1.0,0.028661937445435107,0.016176730567175456,25,25,0.24784242798317252,0.14076909728867748,0.1860913685057619,0.1872039320905644,0.11520139664704918,0.028690044331930665,0.14345022165965332,0.0860339087985873,0.0950235688099269,0.058475523024776876,0.014562890700480526,0.18720393209056435,0.11520139664704919,0.02869004433193067,532.48,1.4002158136512752,1.1612809390979795,1.2808585829701356,1.2014407837776016,1.4448429959236966,1.1371756000137265,0.06219079246544816,1.0,25
cva,CABIQAE,cabiqae_latentt,861,512.0,0.1694935921890359,0.1694935921890359,0.1694935921890359,0.04,0.0,0.12,0.04,25,0.020650931245550144,0.019536012358940563,3.0,0.0860339087985873,0.1318044165627338,1.0,0.02796211560071989,0.01530230947329713,25,25,0.24289563083219398,0.1333740989681362,0.17916657988062978,0.1872039320905644,0.10709373111449348,0.029013590144917955,0.14506795072458978,0.0860339087985873,0.0950235688099269,0.05436012168134796,0.014727120572578986,0.18720393209056435,0.10709373111449344,0.029013590144917965,558.08,1.4739617172012036,1.2110988971664631,1.3387821747971673,1.2148136181799187,1.4538097828892724,1.151207617524821,0.0685079130234359,1.0,25
cva,CABIQAE,cabiqae_latentt,1024,896.0,0.11334056820922228,0.11334056820922227,0.11334056820922227,0.04,0.0,0.12,0.04,25,0.014353396065254835,0.013063754875377198,3.0,0.05753097791223205,0.12622520815272145,1.0,0.01852161048826804,0.010720411102756821,25,25,0.15949925325236589,0.09317235703539378,0.12452943899263312,0.14969859096652036,0.07079111764047955,0.01762419465532233,0.08812097327661166,0.05753097791223205,0.0759860874747792,0.03593313753146743,0.008945933212232877,0.14969859096652033,0.07079111764047953,0.01762419465532233,768.0,2.0149066575938877,1.6651198660361757,1.838031321948239,1.8941981614376586,2.0644254714383607,1.4613369624712504,0.09163899001980788,1.0,25
cva,CABIQAE,cabiqae_latentt,1217,896.0,0.11334056820922228,0.11334056820922227,0.11334056820922227,0.04,0.0,0.12,0.04,25,0.014353396065254835,0.013063754875377198,3.0,0.05753097791223205,0.12622520815272145,1.0,0.01841724207423059,0.01064401940527197,25,25,0.15983571749418218,0.09254497328638908,0.12452943899263312,0.14969859096652036,0.07079111764047955,0.01762419465532233,0.08812097327661166,0.05753097791223205,0.0759860874747792,0.03593313753146743,0.008945933212232877,0.14969859096652033,0.07079111764047953,0.01762419465532233,768.0,2.016151478568306,1.663479591351728,1.838031321948239,1.8941981614376586,2.0644254714383607,1.4613369624712504,0.09163899001980788,1.0,25
cva,CABIQAE,cabiqae_latentt,1448,896.0,0.09003797835799414,0.09003797835799414,0.09003797835799414,0.04,0.0,0.12,0.04,25,0.01217925209765803,0.010377873495146683,3.0,0.04570272609374748,0.12211014473935215,1.0,0.016394294305682774,0.0087178018969886,25,25,0.14285578431150334,0.0751841543577927,0.10566666064086468,0.11958521010638094,0.04778905792992058,0.017565659768693176,0.08782829884346588,0.04570272609374748,0.06070071987428094,0.024257432970844484,0.008916221262460925,0.11958521010638097,0.04778905792992053,0.017565659768693176,957.44,2.5579690533317807,2.0261014740041263,2.283318708690209,2.0650357332973117,2.6784139885112173,1.9077633529737155,0.13803827367274207,1.0,25
cva,CABIQAE,cabiqae_latentt,1722,1408.0,0.06996989221156508,0.06996989221156508,0.06996989221156508,0.04,0.0,0.12,0.04,25,0.009090485178654295,0.008064804464550712,5.0,0.035516288535928364,0.11493547670547573,2.0,0.012056330603665037,0.006553687471699647,25,25,0.1047587123363753,0.05716760486689048,0.07886865340593296,0.09800108921052741,0.04173497211240745,0.012473862959825893,0.062369314799129466,0.035516288535928364,0.04974475236737674,0.021184416107163706,0.006331656403003286,0.0980010892105274,0.04173497211240747,0.012473862959825891,1285.12,3.4015793854285636,2.7515424516467135,3.06716119119163,3.1658209481932578,3.4481762699782847,2.544167120056227,0.16869446863542265,1.0,25
cva,CABIQAE,cabiqae_latentt,2048,1664.0,0.08767601343504157,0.08767601343504156,0.08767601343504156,0.04,0.0,0.12,0.04,25,0.009855126655071328,0.010105630896885376,7.0,0.044503807172139365,0.10877236890067936,3.0,0.012698418645346493,0.0074604166207436805,25,25,0.11017538667030136,0.06391457107134535,0.08550264954564872,0.09800108921052741,0.04778905792992058,0.011940849322915035,0.05970424661457517,0.044503807172139365,0.04974475236737674,0.024257432970844484,0.006061101947025698,0.0980010892105274,0.04778905792992053,0.011940849322915035,1607.68,4.171458359676718,3.5759026584312603,3.8582964167192944,3.5480309078508014,4.1288509428767215,3.413278675012407,0.15402486055606476,1.0,25
cva,CABIQAE,cabiqae_latentt,2435,1792.0,0.09511503928284626,0.09511503928284623,0.09511503928284623,0.04,0.0,0.12,0.04,25,0.011588617962515289,0.010963060956772866,7.0,0.04827981110877527,0.10670382063855671,3.0,0.013936698922512583,0.009404268766156305,25,25,0.12134718781829247,0.08161664653106705,0.10054234461385347,0.12083026949806373,0.08442553838569122,0.01032459717283845,0.05162298586419225,0.04827981110877527,0.06133270439221711,0.042853885954846405,0.005240702259466275,0.1208302694980637,0.08442553838569122,0.010324597172838453,2027.52,5.266492053483012,4.477277347304536,4.853875352594193,5.026377119455303,5.180434278861695,4.130071466594623,0.20446479892157504,1.0,25
cva,CABIQAE,cabiqae_latentt,2896,2560.0,0.10323118425375025,0.10323118425375015,0.10323118425375015,0.04,0.0,0.12,0.04,25,0.012747452421812324,0.01189853648956879,7.0,0.05239951656315073,0.10491575142443295,3.0,0.015164429560916848,0.010487126023454169,25,25,0.13178747287178907,0.09088328196259364,0.11059634190101249,0.1376800349115431,0.08442553838569122,0.01053137402541335,0.05265687012706675,0.05239951656315073,0.06988554206671799,0.042853885954846405,0.005345660922778141,0.13768003491154307,0.08442553838569122,0.010531374025413352,2519.04,6.471065098602958,5.648593595290057,6.039966517991836,5.628886200045236,6.359211176579051,5.404357902102977,0.21207620694668217,1.0,25
cva,CABIQAE,cabiqae_latentt,3444,2688.0,0.1235541826334291,0.12355418263342903,0.12355418263342903,0.04,0.0,0.12,0.04,25,0.013871180336559128,0.01424098697627113,7.0,0.06271534600855577,0.10379202350968615,3.0,0.016197111231005593,0.011578609416497564,25,25,0.14039616286398815,0.10022325137875394,0.1203457563369818,0.1452622671649239,0.10323118425375025,0.010390348838002285,0.051951744190011424,0.06271534600855577,0.07373423669730633,0.05239951656315073,0.005274077401800573,0.1452622671649239,0.10323118425375015,0.01039034883800229,2913.28,7.4998811631748845,6.514415174882057,6.9764116054025544,6.969293222245242,7.471048584952951,6.195107199891936,0.25452113070795074,1.0,25
cva,CABIQAE,cabiqae_latentt,4096,3584.0,0.13184330966338897,0.13184330966338892,0.13184330966338892,0.0,0.0,0.0,0.0,24,0.01573674275583738,0.015196400605840779,7.0,0.06692285609613538,0.10185408795287641,3.0,0.017651545773783944,0.013842086129640272,24,24,0.15274957666766958,0.11984874754707416,0.13653129461811583,0.1477938802634377,0.12522837764693986,0.008519108554599657,0.041734938044296566,0.06692285609613538,0.07501926799328551,0.0635651571385411,0.004324247300241616,0.14779388026343768,0.12522837764693984,0.008519108554599659,3653.3333333333335,9.281752471386358,8.14692641880965,8.694443752153445,8.28161314878701,9.41480554089437,7.5894400516833604,0.29361613083989857,0.96,25
cva,CABIQAE,cabiqae_latentt,4871,4480.0,0.14696665646589172,0.14696665646589166,0.14696665646589166,0.0,0.0,0.0,0.0,21,0.01808997750705016,0.016939533701472637,7.0,0.07459937426258495,0.09975720735836047,3.0,0.019620033785173623,0.016652422831513376,21,21,0.17014524302376935,0.14451832483754054,0.15694785680689796,0.1686334265324057,0.14255594137612246,0.006732185995107423,0.03085075191510137,0.07459937426258495,0.08559729398207161,0.07236052231031448,0.0034172163586704916,0.16863342653240568,0.14255594137612246,0.006732185995107421,4400.761904761905,10.978817063954196,9.638761405164644,10.259243906497474,9.632750834828881,10.322127357191805,9.381477000075392,0.3571239155442466,0.84,25
cva,CABIQAE,cabiqae_latentt,5793,5376.0,0.1632827617956109,0.16328276179561085,0.16328276179561085,0.0,0.0,0.0,0.0,19,0.019213522012160932,0.01882014541814253,7.0,0.08288132934864872,0.09883447409267061,3.0,0.020638247736445525,0.017864834215825798,19,19,0.1792273701234275,0.15474061213942422,0.16669567998885484,0.18571231156380205,0.14780180953020677,0.006344809818645334,0.02765638481545964,0.08288132934864872,0.09426643137066348,0.07502329284050974,0.003220586585202039,0.18571231156380208,0.1478018095302067,0.006344809818645337,5288.421052631579,13.325067414258907,11.564495551004292,12.359903650098312,11.714047641831613,12.386552828630165,11.224274270867003,0.46575229311201555,0.76,25
cva,CABIQAE,cabiqae_latentt,6889,6272.0,0.17188682310203565,0.17188682310203562,0.17188682310203562,0.0,0.0,0.0,0.0,17,0.020410583475418614,0.019811858708589092,7.0,0.08724869814515646,0.09783928990526783,3.0,0.021715299827744255,0.019116335661576063,17,17,0.1886455766029918,0.16601641491908795,0.17708133309711338,0.1965595485958581,0.15291592369812154,0.005934843454430229,0.02446998643412143,0.08724869814515646,0.09977242242011708,0.07761918585466704,0.0030124901708548043,0.19655954859585814,0.1529159236981215,0.005934843454430232,6354.823529411765,15.818588505463014,13.710893234303525,14.671548979392824,13.930401100168147,15.374800600686807,13.13406780010555,0.5663651796302539,0.68,25
cva,CABIQAE,cabiqae_latentt,8192,7808.0,0.18908329519222292,0.18908329519222283,0.18908329519222283,0.0,0.0,0.0,0.0,15,0.021505986917687684,0.021793942437803998,7.0,0.0959775220042588,0.0970259564757012,3.0,0.02275830566778398,0.020250164271651317,15,15,0.19739470769790926,0.17562061735376938,0.1865850056437501,0.2009875531676813,0.1737277295838943,0.005670534147306362,0.021961884316618017,0.0959775220042588,0.10514750590566313,0.08094178562586091,0.0028783283861523426,0.20714888739265733,0.15946170754649366,0.005670534147306369,7842.133333333333,19.164070666796643,16.726850501650446,17.68284281411076,17.268114262872317,17.9185008681538,16.35103409834461,0.6776435448450565,0.6,25
cva,CABIQAE,cabiqae_latentt,9742,9408.0,0.19721185395272592,0.19721185395272584,0.19721185395272584,0.0,0.0,0.0,0.0,12,0.022412326792222617,0.022730848797240008,7.0,0.10010352862216745,0.09693020534905446,3.0,0.02372307487714684,0.021034024014036302,12,12,0.2060414093630727,0.18234689237512772,0.1944483709128033,0.21189629926549794,0.17677643384227865,0.00630372384100351,0.021836739939002626,0.10010352862216745,0.10755726308186225,0.08973063459510486,0.003199731594711335,0.2118962992654979,0.1767764338422786,0.00630372384100351,9354.666666666666,22.832480634783632,19.59873784638641,20.964718189890824,20.334655243625182,21.458423204126625,19.643384554414958,0.8717759566389855,0.48,25
cva,CABIQAE,cabiqae_latentt,11585,11008.0,0.21262276817068165,0.21262276817068165,0.21262276817068165,0.0,0.0,0.0,0.0,8,0.023682962011177176,0.024507127220136232,7.0,0.10792601424658996,0.09770234653383697,3.0,0.024954363562275192,0.02190511038631247,8,8,0.21651198223680548,0.19019551308014548,0.20547234672043269,0.21830965714536674,0.19463637522405322,0.007511724007962333,0.02124636393772783,0.10792601424658996,0.11081264424290316,0.09879623140111266,0.003812905077263417,0.21830965714536674,0.19463637522405322,0.007511724007962333,11072.0,24.664996035497012,22.629846789407967,23.724610791409592,23.868557199756175,25.315150173008686,22.515544800180944,0.5530718975700176,0.32,25
cva,CABIQAE,cabiqae_latentt,13777,13312.0,0.21755098309015744,0.21755098309015747,0.21755098309015747,0.0,0.0,0.0,0.0,5,0.024005781962318756,0.02507515853229944,7.0,0.11042754594136422,0.10113173033982788,3.0,0.02553226193981355,0.021440306849156363,5,5,0.22151679234119212,0.18601516823035902,0.20827311855369962,0.22438032184239,0.16499129165716006,0.01094763473700081,0.024479655464771845,0.11042754594136422,0.11389407644423383,0.08374856863710656,0.005556952309282061,0.22438032184239,0.16499129165716,0.010947634737000821,13312.0,30.07670183793477,26.672118773506508,28.23631848829931,27.609123149663848,31.340939686015414,25.870839474189683,0.9590924184589557,0.2,25
cva,CABIQAE,cabiqae_latentt,16384,16064.0,0.22092086145599604,0.220920861455996,0.220920861455996,0.0,0.0,0.0,0.0,4,0.025530409493991484,0.025463574309868925,7.0,0.11213807555044544,0.10224136452508568,3.0,0.025965012162608256,0.02509580682537471,4,4,0.22527131442248646,0.21773012678138765,0.22150072060193704,0.22707646882723023,0.21708469066852587,0.0023133642788473884,0.004626728557694777,0.11213807555044544,0.11526262413270705,0.11019085876541845,0.001174249532467817,0.2270764688272302,0.21708469066852584,0.002313364278847391,16064.0,36.62264862798173,31.75140746140363,34.18702804469268,33.92872089633394,37.84566301707522,31.04500736902762,1.5198278706222594,0.16,25
cva,CABIQAE,cabiqae_latentt,19484,19200.0,0.21883595433424993,0.21883595433424996,0.21883595433424996,0.0,0.0,0.0,0.0,1,0.025223265689515606,0.025223265689515606,11.0,0.11107978947101793,0.1404843331235699,5.0,0.025223265689515606,0.025223265689515606,1,1,0.21883595433424993,0.21883595433424993,0.21883595433424993,0.21883595433424993,0.21883595433424993,0.0,0.0,0.11107978947101793,0.11107978947101793,0.11107978947101793,0.0,0.21883595433424996,0.21883595433424996,0.0,19200.0,44.35038634813502,44.35038634813502,44.35038634813502,44.35038634813502,44.35038634813502,44.35038634813502,0.0,0.04,25
cva,CABIQAE,cabiqae_latentt,23170,22016.0,0.22546996012229087,0.22546996012229092,0.22546996012229092,0.0,0.0,0.0,0.0,1,0.025987908278008898,0.025987908278008898,11.0,0.11444717015819494,0.14124897571206319,5.0,0.025987908278008898,0.025987908278008898,1,1,0.22546996012229087,0.22546996012229087,0.22546996012229087,0.22546996012229087,0.22546996012229087,0.0,0.0,0.11444717015819494,0.11444717015819494,0.11444717015819494,0.0,0.22546996012229092,0.22546996012229092,0.0,22016.0,50.85510967919482,50.85510967919482,50.85510967919482,50.85510967919482,50.85510967919482,50.85510967919482,0.0,0.04,25
cva,CABIQAE,cabiqae_latentt,27554,26240.0,0.2367666983378229,0.236766698337823,0.236766698337823,0.0,0.0,0.0,0.0,1,0.027289982383254197,0.027289982383254197,11.0,0.12018132525399727,0.14255104981730848,5.0,0.027289982383254197,0.027289982383254197,1,1,0.2367666983378229,0.2367666983378229,0.2367666983378229,0.2367666983378229,0.2367666983378229,0.0,0.0,0.12018132525399727,0.12018132525399727,0.12018132525399727,0.0,0.236766698337823,0.236766698337823,0.0,26240.0,60.61219467578452,60.61219467578452,60.61219467578452,60.61219467578452,60.61219467578452,60.61219467578452,0.0,0.04,25
cva,CABIQAE,cabiqae_latentt,32768,31872.0,0.2444919287387842,0.2444919287387843,0.2444919287387843,0.0,0.0,0.0,0.0,1,0.028180400685443002,0.028180400685443002,11.0,0.12410260486805558,0.1434414681194973,5.0,0.028180400685443002,0.028180400685443002,1,1,0.2444919287387842,0.2444919287387842,0.2444919287387842,0.2444919287387842,0.2444919287387842,0.0,0.0,0.12410260486805558,0.12410260486805558,0.12410260486805558,0.0,0.2444919287387843,0.2444919287387843,0.0,31872.0,73.62164133790414,73.62164133790414,73.62164133790414,73.62164133790414,73.62164133790414,73.62164133790414,0.0,0.04,25
