run_kind,simulation_regime,noise_profile,noise_scale,noise_floor,instance_name,target_name,repetition,algorithm,algorithm_key,step_index,budget,query_budget,query_budget_actual,estimate,a_true,abs_error,normalized_abs_error,processed_true_value,processed_estimate,processed_abs_error,processed_relative_error,cva_true,cva_estimate,cva_abs_error,cva_relative_error,grover_power,k_max_budget,amplification_factor,t_eff,calibration_status,runtime_wall_seconds,time_to_budget_seconds,circuit_prepare_wall_seconds,construct_circuit_wall_seconds,construct_circuit_cache_hits,construct_circuit_cache_misses,construct_circuit_cache_size,n_shots,max_grover_power,transpile_backend_name,transpilation_strategy,aer_method,construct_circuit_mode,normalized_sq_error
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,0,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.18144867694360456,0.1328730942948926,0.04857558264871195,0.36557877203420486,0.5864946085782612,0.8009045873869836,0.21440997880872237,0.36557877203420486,0.5864946085782612,0.8009045873869836,0.21440997880872237,0.36557877203420486,0,0,1,11.706917752656707,ok,0.3003778249985771,0.3003778249985771,0.8812533000018448,0.8812533000018448,1,3,3,128,4,local_aer,aer_preset,density_matrix,full,0.13364783856203713
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,0,CABIQAE,cabiqae_latentt,1,256,256.0,256.0,0.14611985348817721,0.1328730942948926,0.013246759193284607,0.09969481980968503,0.5864946085782612,0.6449650828998227,0.058470474321561494,0.09969481980968502,0.5864946085782612,0.6449650828998227,0.058470474321561494,0.09969481980968502,0,0,1,11.706917752656707,ok,0.6007556499971543,0.6007556499971543,0.8812533000018448,0.8812533000018448,1,3,3,128,4,local_aer,aer_preset,density_matrix,full,0.009939057096885567
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,0,CABIQAE,cabiqae_latentt,2,640,640.0,640.0,0.1322249935150297,0.1328730942948926,0.000648100779862909,0.004877592286851867,0.5864946085782612,0.5836339269991796,0.002860681579081592,0.00487759228685197,0.5864946085782612,0.5836339269991796,0.002860681579081592,0.00487759228685197,1,1,3,11.706917752656707,ok,1.5018891249928856,1.5018891249928856,0.8812533000018448,0.8812533000018448,1,3,3,128,4,local_aer,aer_preset,density_matrix,full,2.3790906516756826e-05
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,0,CABIQAE,cabiqae_latentt,3,1536,1536.0,1536.0,0.11026336497134637,0.1328730942948926,0.02260972932354624,0.1701603281200573,0.5864946085782612,0.48669649354193967,0.09979811503632152,0.17016032812005735,0.5864946085782612,0.48669649354193967,0.09979811503632152,0.17016032812005735,3,3,7,11.706917752656707,ok,3.6045338999829255,3.6045338999829255,0.8812533000018448,0.8812533000018448,1,3,3,128,4,local_aer,aer_preset,density_matrix,full,0.028954537265925562
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,1,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.14869092357818176,0.1328730942948926,0.015817829283289148,0.11904463704430458,0.5864946085782612,0.6563136463849017,0.06981903780664056,0.11904463704430454,0.5864946085782612,0.6563136463849017,0.06981903780664056,0.11904463704430454,0,0,1,11.706917752656707,ok,0.33399205454836856,0.33399205454836856,7.299997378140688e-06,7.299997378140688e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.014171625609010216
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,1,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.1292272440829798,0.1328730942948926,0.003645850211912799,0.027438588912676046,0.5864946085782612,0.5704020241139814,0.016092584464279747,0.027438588912676032,0.5864946085782612,0.5704020241139814,0.016092584464279747,0.027438588912676032,1,1,3,11.706917752656707,ok,1.3359682181934742,1.3359682181934742,7.299997378140688e-06,7.299997378140688e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.0007528761615188288
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,1,CABIQAE,cabiqae_latentt,2,1408,1408.0,1408.0,0.10762527825863717,0.1328730942948926,0.025247816036255435,0.1900145109906266,0.5864946085782612,0.4750521223306239,0.1114424862476373,0.1900145109906267,0.5864946085782612,0.4750521223306239,0.1114424862476373,0.1900145109906267,3,3,7,11.706917752656707,ok,3.673912600032054,3.673912600032054,7.299997378140688e-06,7.299997378140688e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.03610551438700696
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,1,BIQAE,biqae,0,128,128.0,128.0,0.17682636006810173,0.1328730942948926,0.04395326577320913,0.33079131637938086,0.5864946085782612,0.7805019321992739,0.1940073236210127,0.3307913163793808,0.5864946085782612,0.7805019321992739,0.1940073236210127,0.3307913163793808,0,0,1,11.706917752656707,ok,0.23624811111949384,0.23624811111949384,6.8999361246824265e-06,6.8999361246824265e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.10942289499200364
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,1,BIQAE,biqae,1,256,256.0,256.0,0.13219963151584815,0.1328730942948926,0.0006734627790444536,0.005068466137695269,0.5864946085782612,0.5835219805147414,0.0029726280635198332,0.005068466137695397,0.5864946085782612,0.5835219805147414,0.0029726280635198332,0.005068466137695397,0,0,1,11.706917752656707,ok,0.4724962222389877,0.4724962222389877,6.8999361246824265e-06,6.8999361246824265e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,2.5689348988963597e-05
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,1,BIQAE,biqae,2,1152,1152.0,1152.0,0.12163273101218046,0.1328730942948926,0.011240363282712149,0.08459472809270016,0.5864946085782612,0.5368802566377485,0.04961435194051267,0.08459472809270024,0.5864946085782612,0.5368802566377485,0.04961435194051267,0.08459472809270024,3,3,7,11.706917752656707,ok,2.1262330000754446,2.1262330000754446,6.8999361246824265e-06,6.8999361246824265e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.007156268021077874
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,2,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.1404996229845634,0.1328730942948926,0.007626528689670786,0.05739708802705241,0.5864946085782612,0.6201576912542193,0.03366308267595808,0.057397088027052366,0.5864946085782612,0.6201576912542193,0.03366308267595808,0.057397088027052366,0,0,1,11.706917752656707,ok,0.3561840909056958,0.3561840909056958,6.600050255656242e-06,6.600050255656242e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.0032944257139852027
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,2,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.12513340510201157,0.1328730942948926,0.0077396891928810385,0.05824873149792025,0.5864946085782612,0.5523320415982081,0.034162566980053044,0.05824873149792038,0.5864946085782612,0.5523320415982081,0.034162566980053044,0.05824873149792038,1,1,3,11.706917752656707,ok,1.4247363636227832,1.4247363636227832,6.600050255656242e-06,6.600050255656242e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.003392914721116807
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,2,CABIQAE,cabiqae_latentt,2,1408,1408.0,1408.0,0.11821058108487792,0.1328730942948926,0.014662513210014688,0.11034975355863515,0.5864946085782612,0.5217750730581818,0.06471953552007936,0.11034975355863524,0.5864946085782612,0.5217750730581818,0.06471953552007936,0.11034975355863524,3,3,7,11.706917752656707,ok,3.918024999962654,3.918024999962654,6.600050255656242e-06,6.600050255656242e-06,3,0,4,128,4,local_aer,aer_preset,density_matrix,full,0.01217706811045151
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,3,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.17326044387179057,0.1328730942948926,0.04038734957689796,0.3039543091189258,0.5864946085782612,0.7647621721306413,0.17826756355238016,0.30395430911892574,0.5864946085782612,0.7647621721306413,0.17826756355238016,0.30395430911892574,0,0,1,11.706917752656707,ok,0.30039368333139765,0.30039368333139765,8.90000956133008e-06,8.90000956133008e-06,4,0,5,128,4,local_aer,aer_preset,density_matrix,full,0.0923882220319635
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,3,CABIQAE,cabiqae_latentt,1,256,256.0,256.0,0.14073572296336825,0.1328730942948926,0.007862628668475646,0.059173971300959395,0.5864946085782612,0.6211998237144386,0.034705215136177414,0.05917397130095935,0.5864946085782612,0.6211998237144386,0.034705215136177414,0.05917397130095935,0,0,1,11.706917752656707,ok,0.6007873666627953,0.6007873666627953,8.90000956133008e-06,8.90000956133008e-06,4,0,5,128,4,local_aer,aer_preset,density_matrix,full,0.003501558879526766
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,3,CABIQAE,cabiqae_latentt,2,640,640.0,640.0,0.12299977041437496,0.1328730942948926,0.009873323880517648,0.0743064194667224,0.5864946085782612,0.5429142941782737,0.04358031439998744,0.0743064194667224,0.5864946085782612,0.5429142941782737,0.04358031439998744,0.0743064194667224,1,1,3,11.706917752656707,ok,1.5019684166569884,1.5019684166569884,8.90000956133008e-06,8.90000956133008e-06,4,0,5,128,4,local_aer,aer_preset,density_matrix,full,0.005521443973964501
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,3,CABIQAE,cabiqae_latentt,3,1536,1536.0,1536.0,0.11312839797023183,0.1328730942948926,0.019744696324660777,0.14859815246599345,0.5864946085782612,0.49934259331226555,0.08715201526599564,0.1485981524659935,0.5864946085782612,0.49934259331226555,0.08715201526599564,0.1485981524659935,3,3,7,11.706917752656707,ok,3.604724199976772,3.604724199976772,8.90000956133008e-06,8.90000956133008e-06,4,0,5,128,4,local_aer,aer_preset,density_matrix,full,0.022081410916306634
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,4,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.11592066957776136,0.1328730942948926,0.01695242471713125,0.12758357745103607,0.5864946085782612,0.5116675282601015,0.07482708031815966,0.12758357745103605,0.5864946085782612,0.5116675282601015,0.07482708031815966,0.12758357745103605,0,0,1,11.706917752656707,ok,0.3563097545358522,0.3563097545358522,6.800051778554916e-06,6.800051778554916e-06,3,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.01627756923520452
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,4,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.14290456511002797,0.1328730942948926,0.010031470815135363,0.07549662983592423,0.5864946085782612,0.6307729749428594,0.044278366364598254,0.07549662983592423,0.5864946085782612,0.6307729749428594,0.044278366364598254,0.07549662983592423,1,1,3,11.706917752656707,ok,1.4252390181434087,1.4252390181434087,6.800051778554916e-06,6.800051778554916e-06,3,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.005699741116582564
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,4,CABIQAE,cabiqae_latentt,2,1408,1408.0,1408.0,0.11976402911113938,0.1328730942948926,0.013109065183753224,0.09865853770711135,0.5864946085782612,0.5286319081228252,0.057862700455435956,0.09865853770711146,0.5864946085782612,0.5286319081228252,0.057862700455435956,0.09865853770711146,3,3,7,11.706917752656707,ok,3.919407299894374,3.919407299894374,6.800051778554916e-06,6.800051778554916e-06,3,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.009733507062505512
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,5,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.15688204356633384,0.1328730942948926,0.024008949271441232,0.18069082682876975,0.5864946085782612,0.6924688043328828,0.10597419575462164,0.18069082682876966,0.5864946085782612,0.6924688043328828,0.10597419575462164,0.18069082682876966,0,0,1,11.706917752656707,ok,0.30890857857385917,0.30890857857385917,9.199953638017178e-06,9.199953638017178e-06,4,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.03264917490006446
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,5,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.1529569769274823,0.1328730942948926,0.0200838826325897,0.15115086119704887,0.5864946085782612,0.6751437737522914,0.08864916517403021,0.15115086119704876,0.5864946085782612,0.6751437737522914,0.08864916517403021,0.15115086119704876,1,1,3,11.706917752656707,ok,1.2356343142954367,1.2356343142954367,9.199953638017178e-06,9.199953638017178e-06,4,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.022846582840609534
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,5,CABIQAE,cabiqae_latentt,2,896,896.0,896.0,0.14639513338955104,0.1328730942948926,0.013522039094658433,0.10176657032347139,0.5864946085782612,0.6461801534064776,0.05968554482821642,0.10176657032347135,0.5864946085782612,0.6461801534064776,0.05968554482821642,0.10176657032347135,1,1,3,11.706917752656707,ok,2.162360050017014,2.162360050017014,9.199953638017178e-06,9.199953638017178e-06,4,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.010356434835402047
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,5,CABIQAE,cabiqae_latentt,3,1792,1792.0,1792.0,0.1291479122540251,0.1328730942948926,0.0037251820408674974,0.028035638521369834,0.5864946085782612,0.5700518577374287,0.016442750840832465,0.028035638521369907,0.5864946085782612,0.5700518577374287,0.016442750840832465,0.028035638521369907,3,3,7,11.706917752656707,ok,4.324720100034028,4.324720100034028,9.199953638017178e-06,9.199953638017178e-06,4,0,6,128,4,local_aer,aer_preset,density_matrix,full,0.0007859970273009162
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,5,BIQAE,biqae,0,128,128.0,128.0,0.21441327150575895,0.1328730942948926,0.08154017721086634,0.613669589344399,0.5864946085782612,0.9464085141771866,0.35991390559892544,0.6136695893443987,0.5864946085782612,0.9464085141771866,0.35991390559892544,0.6136695893443987,0,0,1,11.706917752656707,ok,0.3056729666811103,0.3056729666811103,0.4391797999269329,0.4391797999269329,1,1,7,128,4,local_aer,aer_preset,density_matrix,full,0.37659036488612324
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,5,BIQAE,biqae,1,768,768.0,768.0,0.17375239793810401,0.1328730942948926,0.040879303643211407,0.3076567446565646,0.5864946085782612,0.7669336306120751,0.1804390220338139,0.3076567446565646,0.5864946085782612,0.7669336306120751,0.1804390220338139,0.3076567446565646,2,2,5,11.706917752656707,ok,1.8340378000866622,1.8340378000866622,0.4391797999269329,0.4391797999269329,1,1,7,128,4,local_aer,aer_preset,density_matrix,full,0.0946526725326746
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,6,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.13230890200309425,0.1328730942948926,0.0005641922917983544,0.004246098841848382,0.5864946085782612,0.5840042945000267,0.0024903140782345234,0.0042460988418484644,0.5864946085782612,0.5840042945000267,0.0024903140782345234,0.0042460988418484644,0,0,1,11.706917752656707,ok,0.3768429999948818,0.3768429999948818,6.800051778554916e-06,6.800051778554916e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,1.802935537474617e-05
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,6,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.12550333690326515,0.1328730942948926,0.007369757391627457,0.05546463285690741,0.5864946085782612,0.5539649004409123,0.0325297081373489,0.055464632856907455,0.5864946085782612,0.5539649004409123,0.0325297081373489,0.055464632856907455,1,1,3,11.706917752656707,ok,1.5073719999795272,1.5073719999795272,6.800051778554916e-06,6.800051778554916e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.0030763254979515333
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,6,CABIQAE,cabiqae_latentt,2,1408,1408.0,1408.0,0.10506321125148944,0.1328730942948926,0.027809883043403164,0.20929657122068032,0.5864946085782612,0.46374329796341607,0.12275131061484512,0.2092965712206804,0.5864946085782612,0.46374329796341607,0.12275131061484512,0.2092965712206804,3,3,7,11.706917752656707,ok,4.1452729999437,4.1452729999437,6.800051778554916e-06,6.800051778554916e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.04380505472473331
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,7,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.10772505929776366,0.1328730942948926,0.02514803499712895,0.1892635610736702,0.5864946085782612,0.47549255040823113,0.11100205817003006,0.18926356107367023,0.5864946085782612,0.47549255040823113,0.11100205817003006,0.18926356107367023,0,0,1,11.706917752656707,ok,0.3426898636389524,0.3426898636389524,5.89998671784997e-06,5.89998671784997e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.03582069555028689
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,7,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.14486577002518272,0.1328730942948926,0.011992675730290114,0.09025661511031048,0.5864946085782612,0.6394296267289815,0.052935018150720325,0.0902566151103105,0.5864946085782612,0.6394296267289815,0.052935018150720325,0.0902566151103105,1,1,3,11.706917752656707,ok,1.3707594545558095,1.3707594545558095,5.89998671784997e-06,5.89998671784997e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.008146256571170726
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,7,CABIQAE,cabiqae_latentt,2,1408,1408.0,1408.0,0.13213609797183085,0.1328730942948926,0.0007369963230617615,0.005546618199664297,0.5864946085782612,0.583241546908316,0.003253061669945212,0.0055466181996643655,0.5864946085782612,0.583241546908316,0.003253061669945212,0.0055466181996643655,3,3,7,11.706917752656707,ok,3.769588500028476,3.769588500028476,5.89998671784997e-06,5.89998671784997e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,3.0764973452847206e-05
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,8,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.09952801054305421,0.1328730942948926,0.033345083751838395,0.2509543706255068,0.5864946085782612,0.43931122320725063,0.14718338537101056,0.2509543706255069,0.5864946085782612,0.43931122320725063,0.14718338537101056,0.2509543706255069,0,0,1,11.706917752656707,ok,0.3387708636371165,0.3387708636371165,7.499998901039362e-06,7.499998901039362e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.06297809613604423
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,8,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.12000370634028137,0.1328730942948926,0.012869387954611233,0.09685473212544812,0.5864946085782612,0.5296898303713942,0.056804778206867024,0.0968547321254481,0.5864946085782612,0.5296898303713942,0.056804778206867024,0.0968547321254481,1,1,3,11.706917752656707,ok,1.355083454548466,1.355083454548466,7.499998901039362e-06,7.499998901039362e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.009380839135092313
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,8,CABIQAE,cabiqae_latentt,2,1408,1408.0,1408.0,0.11391300166750903,0.1328730942948926,0.018960092627383573,0.14269324220977642,0.5864946085782612,0.5028057913416754,0.08368881723658583,0.14269324220977642,0.5864946085782612,0.5028057913416754,0.08368881723658583,0.14269324220977642,3,3,7,11.706917752656707,ok,3.7264795000082813,3.7264795000082813,7.499998901039362e-06,7.499998901039362e-06,3,0,7,128,4,local_aer,aer_preset,density_matrix,full,0.02036136137233792
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,9,CABIQAE,cabiqae_latentt,0,128,128.0,128.0,0.15688204356633384,0.1328730942948926,0.024008949271441232,0.18069082682876975,0.5864946085782612,0.6924688043328828,0.10597419575462164,0.18069082682876966,0.5864946085782612,0.6924688043328828,0.10597419575462164,0.18069082682876966,0,0,1,11.706917752656707,ok,0.2963469857183684,0.2963469857183684,8.599890861660242e-06,8.599890861660242e-06,4,0,8,128,4,local_aer,aer_preset,density_matrix,full,0.03264917490006446
simulated_noise,simulated_noise,realistic,1.0,0.125,6q_instance,cva,9,CABIQAE,cabiqae_latentt,1,512,512.0,512.0,0.15315866115353005,0.1328730942948926,0.020285566858637444,0.1526687322688261,0.5864946085782612,0.6760339969524056,0.08953938837414444,0.15266873226882596,0.5864946085782612,0.6760339969524056,0.08953938837414444,0.15266873226882596,1,1,3,11.706917752656707,ok,1.1853879428734737,1.1853879428734737,8.599890861660242e-06,8.599890861660242e-06,4,0,8,128,4,local_aer,aer_preset,density_matrix,full,0.023307741812570504
