a_true,abs_error,algorithm,algorithm_key,confidence_interval,elapsed_runtime_seconds,epsilon_target,final_estimate,max_queries_bae,n_shots,num_queries,objective_ry_offset,phase,rel_error,repetition
0.3602728053304129,2.6615693385412253e-05,BIQAE,biqae,"[np.float64(0.35966063529035325), np.float64(0.3609382067572433)]",1.9865319179989456,0.001,0.3602994210237983,,,14410,0.3,1_iterative,7.387649856336646e-05,6
0.3602728053304129,0.00022700977676631817,IQAE,iqae,"[np.float64(0.35975841848533563), np.float64(0.3612412117290228)]",1.5455525310007943,0.001,0.3604998151071792,,,15210,0.3,1_iterative,0.0006301052241734518,6
0.3602728053304129,0.0004920536341134207,CABIQAE,cabiqae_latentt,"(0.36007339054679893, 0.3614563273822537)",1.3810969299993303,0.001,0.3607648589645263,,,11200,0.3,1_iterative,0.0013657806718499032,6
0.3602728053304129,0.002543948199988766,BIQAE,biqae,"[np.float64(0.3283333859350494), np.float64(0.3973001211257539)]",0.09230046500124445,0.05,0.36281675353040166,,,260,0.3,1_iterative,0.007061171874062667,6
0.3602728053304129,0.01456363225780527,IQAE,iqae,"[np.float64(0.3428911876036445), np.float64(0.40678168757279176)]",0.08241147599983378,0.05,0.37483643758821816,,,320,0.3,1_iterative,0.040423901116956894,6
0.3602728053304129,0.021141692479998364,CABIQAE,cabiqae_latentt,"(0.3029335085447675, 0.37532871715606153)",0.04828616399936436,0.05,0.33913111285041453,,,230,0.3,1_iterative,0.05868245442674732,6
0.3602728053304129,0.0014617891782595094,BIQAE,biqae,"[np.float64(0.3508311242389906), np.float64(0.36679090806531617)]",0.44788779500049714,0.01,0.3588110161521534,,,1230,0.3,1_iterative,0.004057450789045472,6
0.3602728053304129,0.0036882692900725433,IQAE,iqae,"[np.float64(0.3573595655610668), np.float64(0.3705625836799041)]",0.17351601700102037,0.01,0.36396107462048544,,,1540,0.3,1_iterative,0.010237434620384303,6
0.3602728053304129,0.0010571605516434546,CABIQAE,cabiqae_latentt,"(0.35616356732263976, 0.366496364441473)",0.19179274299858662,0.01,0.36132996588205635,,,1490,0.3,1_iterative,0.002934333471753198,6
0.530324472540106,9.162565132947442e-06,BIQAE,biqae,"[np.float64(0.5302472695973794), np.float64(0.5304200006130984)]",10.592219410000325,0.0001,0.5303336351052389,,,102320,0.48,1_iterative,1.7277281376552955e-05,7
0.530324472540106,8.049015857936048e-06,IQAE,iqae,"[np.float64(0.5302381163424532), np.float64(0.5304269267694746)]",12.526411888000439,0.0001,0.5303325215559639,,,125750,0.48,1_iterative,1.5177530502002882e-05,7
0.530324472540106,0.04032979414849325,CABIQAE,cabiqae_latentt,"(0.5705656267309098, 0.5707429066462886)",9.969929790000606,0.0001,0.5706542666885992,,,90840,0.48,1_iterative,0.07604739407051085,7
0.530324472540106,0.0007205892276225256,BIQAE,biqae,"[np.float64(0.5262415383882753), np.float64(0.5329662282366915)]",0.5232783619994734,0.005,0.5296038833124834,,,2700,0.48,1_iterative,0.0013587704602261795,7
0.530324472540106,0.00012460289543458902,IQAE,iqae,"[np.float64(0.5259167791562319), np.float64(0.5349813717148492)]",0.333332595999309,0.005,0.5304490754355405,,,3050,0.48,1_iterative,0.00023495595976888637,7
0.530324472540106,0.0036043398228595702,CABIQAE,cabiqae_latentt,"(0.5304586880758032, 0.537398936650128)",0.18640254400088452,0.005,0.5339288123629655,,,1610,0.48,1_iterative,0.00679648028610822,7
0.530324472540106,7.275035658804718e-05,BIQAE,biqae,"[np.float64(0.5298105544768441), np.float64(0.5309838913165438)]",1.859670924999591,0.001,0.530397222896694,,,15060,0.48,1_iterative,0.000137180839948029,7
0.530324472540106,0.000269637178732407,IQAE,iqae,"[np.float64(0.5293110129720271), np.float64(0.53079865775072)]",1.6636953109991737,0.001,0.5300548353613735,,,13750,0.48,1_iterative,0.0005084381217425632,7
0.530324472540106,0.0012582940953145272,CABIQAE,cabiqae_latentt,"(0.5309918763250828, 0.5321736569457582)",0.8745125819987152,0.001,0.5315827666354205,,,9000,0.48,1_iterative,0.0023726872140892355,7
0.530324472540106,0.024528926667834572,BIQAE,biqae,"[np.float64(0.46869360499817936), np.float64(0.5428974867463635)]",0.11531364300026326,0.05,0.5057955458722714,,,210,0.48,1_iterative,0.04625267725313122,7
0.530324472540106,0.0228819737620225,IQAE,iqae,"[np.float64(0.5042800489790353), np.float64(0.6021328436252215)]",0.029422532999888062,0.05,0.5532064463021285,,,170,0.48,1_iterative,0.043147120200627824,7
0.530324472540106,0.007035436758016322,CABIQAE,cabiqae_latentt,"(0.492542482004604, 0.5821773365916405)",0.03553771999941091,0.05,0.5373599092981223,,,160,0.48,1_iterative,0.013266287192666308,7
0.530324472540106,0.002394130824305729,BIQAE,biqae,"[np.float64(0.5270182310777405), np.float64(0.5384189756510829)]",0.5316730269987602,0.01,0.5327186033644117,,,1400,0.48,1_iterative,0.0045144641597219,7
0.530324472540106,0.001782953064191739,IQAE,iqae,"[np.float64(0.5214432992489729), np.float64(0.5356397397028554)]",0.22425760500118486,0.01,0.5285415194759142,,,2020,0.48,1_iterative,0.003362004124855661,7
0.530324472540106,0.0010075494239651928,CABIQAE,cabiqae_latentt,"(0.5228759696780094, 0.535757876554272)",0.13298163999934332,0.01,0.5293169231161408,,,1220,0.48,1_iterative,0.0018998735229760616,7
0.49216902723816036,5.315166515601488e-05,BIQAE,biqae,"[np.float64(0.4920323581237262), np.float64(0.4921993930222825)]",11.706302450000294,0.0001,0.49211587557300435,,,111750,0.44,1_iterative,0.00010799473801567529,8
0.49216902723816036,9.032630329808278e-06,IQAE,iqae,"[np.float64(0.49210297761681154), np.float64(0.4922531421201688)]",16.576206749999983,0.0001,0.49217805986849017,,,158190,0.44,1_iterative,1.8352699641615994e-05,8
0.49216902723816036,1.59957646990172e-05,CABIQAE,cabiqae_latentt,"(0.4920937056064266, 0.49227634039929213)",11.084278557000289,0.0001,0.4921850230028594,,,102540,0.44,1_iterative,3.2500551261379674e-05,8
0.49216902723816036,0.0015522613583235922,BIQAE,biqae,"[np.float64(0.48963188605584945), np.float64(0.49781069113711846)]",0.5479263640008867,0.005,0.49372128859648395,,,2900,0.44,1_iterative,0.0031539192277787397,8
0.49216902723816036,0.0017012614934368009,IQAE,iqae,"[np.float64(0.4896754773364838), np.float64(0.4980651001267105)]",0.29163067400077125,0.005,0.49387028873159716,,,2600,0.44,1_iterative,0.0034566610235177626,8
0.49216902723816036,0.005336930719501087,CABIQAE,cabiqae_latentt,"(0.48317933882725306, 0.4904848542100655)",0.19684339500054193,0.005,0.4868320965186593,,,1580,0.44,1_iterative,0.010843694796175276,8
0.49216902723816036,0.0006376648538002905,BIQAE,biqae,"[np.float64(0.49053387875336923), np.float64(0.4925288460153509)]",1.5497800900011498,0.001,0.49153136238436007,,,9760,0.44,1_iterative,0.0012956216635138333,8
0.49216902723816036,0.0005343000897023442,IQAE,iqae,"[np.float64(0.49182851191298754), np.float64(0.49357814274273787)]",1.030844431999867,0.001,0.4927033273278627,,,10000,0.44,1_iterative,0.0010856028318169575,8
0.49216902723816036,0.0002220182551289085,CABIQAE,cabiqae_latentt,"(0.4911888814920925, 0.4927051364739704)",1.1330907019982988,0.001,0.49194700898303145,,,11580,0.44,1_iterative,0.00045110163956228386,8
0.49216902723816036,0.01385800795283526,BIQAE,biqae,"[np.float64(0.4297492008645114), np.float64(0.5268728377061388)]",0.07002282699977513,0.05,0.4783110192853251,,,150,0.44,1_iterative,0.028157009453846384,8
0.49216902723816036,0.007830972761839639,IQAE,iqae,"[np.float64(0.46164198682374175), np.float64(0.5383580131762583)]",0.03629413900125655,0.05,0.5,,,230,0.44,1_iterative,0.01591114501004598,8
0.49216902723816036,0.010691282725246665,CABIQAE,cabiqae_latentt,"(0.4343009932137656, 0.5286544958120618)",0.027222552998864558,0.05,0.4814777445129137,,,130,0.44,1_iterative,0.021722786550062927,8
0.49216902723816036,0.005041263420882625,BIQAE,biqae,"[np.float64(0.48724751060359156), np.float64(0.5071730707144945)]",0.3927846199985652,0.01,0.497210290659043,,,900,0.44,1_iterative,0.010242951388412257,8
0.49216902723816036,0.003448800756402859,IQAE,iqae,"[np.float64(0.4796302539628699), np.float64(0.4978101990006451)]",0.1764111070006038,0.01,0.4887202264817575,,,1320,0.44,1_iterative,0.007007350250697482,8
0.49216902723816036,0.02256028630151341,CABIQAE,cabiqae_latentt,"(0.508314891277461, 0.5211437358018866)",0.08334502499928931,0.01,0.5147293135396738,,,600,0.44,1_iterative,0.04583849257664989,8
0.530324472540106,9.596596167948945e-06,BIQAE,biqae,"[np.float64(0.5302358258848), np.float64(0.5304323123877477)]",11.45901760400011,0.0001,0.5303340691362739,,,108270,0.48,1_iterative,1.8095706807539792e-05,9
0.530324472540106,1.3027539538246202e-05,IQAE,iqae,"[np.float64(0.5302376619951155), np.float64(0.53038522800602)]",14.268321736000871,0.0001,0.5303114450005677,,,144270,0.48,1_iterative,2.4565224146356908e-05,9
0.530324472540106,7.871740409060024e-06,CABIQAE,cabiqae_latentt,"(0.5302527227318657, 0.5304119658291643)",12.73654324600102,0.0001,0.530332344280515,,,106470,0.48,1_iterative,1.4843253171698051e-05,9
0.530324472540106,0.00059792662858138,BIQAE,biqae,"[np.float64(0.5277661161430944), np.float64(0.5340786821942803)]",0.6786767989997315,0.005,0.5309223991686873,,,2980,0.48,1_iterative,0.0011274731971494332,9
0.530324472540106,0.0016155943852662613,IQAE,iqae,"[np.float64(0.5241082177169071), np.float64(0.5333095385927722)]",0.30694323100033216,0.005,0.5287088781548397,,,2450,0.48,1_iterative,0.0030464262332228717,9
0.530324472540106,0.0020395687123393458,CABIQAE,cabiqae_latentt,"(0.5275666053302435, 0.5371614771746472)",0.2641878340000403,0.005,0.5323640412524453,,,1940,0.48,1_iterative,0.0038458883531630773,9
0.530324472540106,1.3256117868287731e-05,BIQAE,biqae,"[np.float64(0.5297234520512624), np.float64(0.530898980793213)]",1.9041507250003633,0.001,0.5303112164222377,,,13880,0.48,1_iterative,2.4996240141049182e-05,9
0.530324472540106,0.0001653068664354551,IQAE,iqae,"[np.float64(0.5292408081244363), np.float64(0.5310775232229047)]",0.7114375460005249,0.001,0.5301591656736705,,,7590,0.48,1_iterative,0.0003117089159466495,9
0.530324472540106,6.495163028019668e-05,CABIQAE,cabiqae_latentt,"(0.5293402751467758, 0.5311787666728756)",1.1983751650004706,0.001,0.5302595209098258,,,9640,0.48,1_iterative,0.0001224752649431706,9
0.530324472540106,0.011502817492919704,BIQAE,biqae,"[np.float64(0.4706161064654713), np.float64(0.5670272036289011)]",0.060734056000001146,0.05,0.5188216550471862,,,170,0.48,1_iterative,0.02169015025428569,9
0.530324472540106,0.010827736864597148,IQAE,iqae,"[np.float64(0.4792079954329166), np.float64(0.559785475918101)]",0.047438978999707615,0.05,0.5194967356755088,,,270,0.48,1_iterative,0.020417192540135506,9
0.530324472540106,0.008379745939374073,CABIQAE,cabiqae_latentt,"(0.47582154892947076, 0.5680679042719929)",0.06089584199980891,0.05,0.5219447266007319,,,150,0.48,1_iterative,0.01580116772518046,9
0.530324472540106,0.0038229716619524456,BIQAE,biqae,"[np.float64(0.5268094951304066), np.float64(0.5414853932737101)]",0.2975435139996989,0.01,0.5341474442020584,,,1110,0.48,1_iterative,0.0072087407990837765,9
0.530324472540106,0.0018068014381125153,IQAE,iqae,"[np.float64(0.5206179600380209), np.float64(0.5364173821659659)]",0.23364758500065363,0.01,0.5285176711019934,,,1720,0.48,1_iterative,0.003406973525959384,9
0.530324472540106,0.008320879945421966,CABIQAE,cabiqae_latentt,"(0.5343607322851128, 0.5429299726859431)",0.1885670810006559,0.01,0.5386453524855279,,,1280,0.48,1_iterative,0.015690167767607024,9
0.6056665183230261,4.105625006389779e-05,BIQAE,biqae,"[np.float64(0.6056205406519342), np.float64(0.6057946084942458)]",11.708005748998403,0.0001,0.60570757457309,,,105010,0.56,1_iterative,6.778689067636533e-05,10
0.6056665183230261,1.3969647481681946e-05,IQAE,iqae,"[np.float64(0.6055958669738535), np.float64(0.605765108967162)]",13.478013570000257,0.0001,0.6056804879705078,,,129820,0.56,1_iterative,2.30649161858265e-05,10
0.6056665183230261,3.383785144162044e-05,CABIQAE,cabiqae_latentt,"(0.6056123911495972, 0.6057883211993382)",12.733791009000925,0.0001,0.6057003561744677,,,114010,0.56,1_iterative,5.586878326262929e-05,10
0.6056665183230261,0.0029127155263675153,BIQAE,biqae,"[np.float64(0.6051541012130988), np.float64(0.6120043664856883)]",0.5920255600012752,0.005,0.6085792338493936,,,2380,0.56,1_iterative,0.004809107715632463,10
0.6056665183230261,0.002450221335731806,IQAE,iqae,"[np.float64(0.5988929134107879), np.float64(0.6075396805638007)]",0.3571574180004973,0.005,0.6032162969872943,,,2220,0.56,1_iterative,0.004045495766409536,10
0.6056665183230261,0.0015426746567142047,CABIQAE,cabiqae_latentt,"(0.6039093689497117, 0.610509017009769)",0.29395761999876413,0.005,0.6072091929797403,,,2510,0.56,1_iterative,0.002547069402128375,10
0.6056665183230261,0.00017551947171712268,BIQAE,biqae,"[np.float64(0.6045731733177452), np.float64(0.6064088243848728)]",1.2565355829992768,0.001,0.605490998851309,,,10310,0.56,1_iterative,0.0002897955663837953,10
0.6056665183230261,7.583206170103107e-05,IQAE,iqae,"[np.float64(0.6049479227505806), np.float64(0.6065367780188736)]",1.1997335859996383,0.001,0.6057423503847271,,,12120,0.56,1_iterative,0.00012520431525750415,10
0.6056665183230261,0.0003439986378566129,CABIQAE,cabiqae_latentt,"(0.6043653673149796, 0.6062796720553595)",1.138376648999838,0.001,0.6053225196851695,,,9740,0.56,1_iterative,0.0005679670700785622,10
0.6056665183230261,0.014618157424524547,BIQAE,biqae,"[np.float64(0.5946523185403135), np.float64(0.6459170329547879)]",0.08485143199868617,0.05,0.6202846757475506,,,310,0.56,1_iterative,0.024135653833068746,10
0.6056665183230261,0.0035414808984843837,IQAE,iqae,"[np.float64(0.5614735148519269), np.float64(0.656942483591094)]",0.04324531400015985,0.05,0.6092079992215105,,,240,0.56,1_iterative,0.005847245623367232,10
0.6056665183230261,0.01633008220807608,CABIQAE,cabiqae_latentt,"(0.5924510073113074, 0.6515421937508971)",0.0459992060004879,0.05,0.6219966005311022,,,210,0.56,1_iterative,0.026962167651748244,10
0.6056665183230261,0.0021404197719108176,BIQAE,biqae,"[np.float64(0.5980182975249205), np.float64(0.6175955786649534)]",0.27480319399910513,0.01,0.6078069380949369,,,1050,0.56,1_iterative,0.0035339905825357947,10
0.6056665183230261,0.0006083971791162046,IQAE,iqae,"[np.float64(0.5959889146128668), np.float64(0.614127327674953)]",0.1502124319995346,0.01,0.6050581211439099,,,1250,0.56,1_iterative,0.0010045085219515504,10
0.6056665183230261,0.02247717325376164,CABIQAE,cabiqae_latentt,"(0.5768989176025215, 0.5894797725360075)",0.13596895699993183,0.01,0.5831893450692645,,,1130,0.56,1_iterative,0.037111467406183526,10
0.3602728053304129,3.179396731184392e-05,BIQAE,biqae,"[np.float64(0.36024346998337103), np.float64(0.3603657286120784)]",15.920349443000305,0.0001,0.36030459929772474,,,150930,0.3,1_iterative,8.824970089731053e-05,11
0.3602728053304129,8.65901104624145e-06,IQAE,iqae,"[np.float64(0.36017400744501205), np.float64(0.3603542851937213)]",12.370639757999015,0.0001,0.36026414631936665,,,116700,0.3,1_iterative,2.403459522375026e-05,11
0.3602728053304129,4.380744996829167e-05,CABIQAE,cabiqae_latentt,"(0.3601384476886062, 0.36031954807228306)",10.608774281001388,0.0001,0.3602289978804446,,,104380,0.3,1_iterative,0.00012159521706922908,11
0.3602728053304129,0.0017382915202724947,BIQAE,biqae,"[np.float64(0.35404689993361965), np.float64(0.36302212768666114)]",1.0308960380007193,0.005,0.3585345138101404,,,1900,0.3,1_iterative,0.004824931259183649,11
0.3602728053304129,2.650202933079937e-05,IQAE,iqae,"[np.float64(0.35626566685047395), np.float64(0.3642269397516902)]",0.3858987870007695,0.005,0.3602463033010821,,,2590,0.3,1_iterative,7.356100415765177e-05,11
0.3602728053304129,0.0001242615672867875,CABIQAE,cabiqae_latentt,"(0.35632871106013503, 0.3639683764661172)",0.26611956800115877,0.005,0.3601485437631261,,,2290,0.3,1_iterative,0.0003449096502657893,11
0.3602728053304129,0.00036299295384883967,BIQAE,biqae,"[np.float64(0.3599184353320134), np.float64(0.36135316123651007)]",1.5982327109995822,0.001,0.36063579828426173,,,11810,0.3,1_iterative,0.0010075502465858672,11
0.3602728053304129,0.00011830658413131134,IQAE,iqae,"[np.float64(0.3595331755817763), np.float64(0.3612490482473122)]",1.1483864580004592,0.001,0.3603911119145442,,,11480,0.3,1_iterative,0.0003283805560145184,11
0.3602728053304129,0.0002896550455570024,CABIQAE,cabiqae_latentt,"(0.3598495472506112, 0.3612753735013286)",1.3447017990001768,0.001,0.3605624603759699,,,11660,0.3,1_iterative,0.0008039880925549026,11
0.3602728053304129,0.008692003970902473,BIQAE,biqae,"[np.float64(0.3158311083826646), np.float64(0.3873304943363563)]",0.13536311800089607,0.05,0.3515808013595104,,,190,0.3,1_iterative,0.02412617283985916,11
0.3602728053304129,0.036201196095585864,IQAE,iqae,"[np.float64(0.34858959963357505), np.float64(0.4443584032184225)]",0.04270348399950308,0.05,0.39647400142599876,,,240,0.3,1_iterative,0.10048273297337854,11
0.3602728053304129,0.06247183819731422,CABIQAE,cabiqae_latentt,"(0.25825835674730335, 0.33734357751889404)",0.053630316999260685,0.05,0.29780096713309867,,,190,0.3,1_iterative,0.17340148152459117,11
0.3602728053304129,0.0017559060648681402,BIQAE,biqae,"[np.float64(0.3566183308804042), np.float64(0.36743909191015794)]",0.37066066499937733,0.01,0.36202871139528103,,,1500,0.3,1_iterative,0.004873823499549921,11
0.3602728053304129,0.005617206221684545,IQAE,iqae,"[np.float64(0.3575899427483353), np.float64(0.37419008035585966)]",0.22222822299954714,0.01,0.36589001155209744,,,1080,0.3,1_iterative,0.015591535465833735,11
0.3602728053304129,0.00495484624979603,CABIQAE,cabiqae_latentt,"(0.3578974600755065, 0.37255784308491136)",0.1485741100004816,0.01,0.3652276515802089,,,1020,0.3,1_iterative,0.013753039853374024,11
0.6692728078979026,6.210405020390386e-05,BIQAE,biqae,"[np.float64(0.6692421344318968), np.float64(0.669427689464316)]",10.596686357999715,0.0001,0.6693349119481065,,,97880,0.63,1_iterative,9.27933265344583e-05,12
0.6692728078979026,1.7826504734030912e-05,IQAE,iqae,"[np.float64(0.6691914523168426), np.float64(0.6693898164884305)]",10.988619829000527,0.0001,0.6692906344026366,,,105010,0.63,1_iterative,2.6635632769873928e-05,12
0.6692728078979026,4.3892165793368854e-05,CABIQAE,cabiqae_latentt,"(0.6692600611869717, 0.6693733389404203)",10.143566414999441,0.0001,0.6693167000636959,,,94790,0.63,1_iterative,6.558187524640116e-05,12
0.6692728078979026,0.0002197429502382997,BIQAE,biqae,"[np.float64(0.6666703607457601), np.float64(0.6723147409505217)]",0.623811729999943,0.005,0.6694925508481409,,,2930,0.63,1_iterative,0.0003283309102733208,12
0.6692728078979026,0.0018801640884552606,IQAE,iqae,"[np.float64(0.6669492415542978), np.float64(0.6753567024184179)]",0.22399261099963041,0.005,0.6711529719863578,,,2120,0.63,1_iterative,0.0028092641240880646,12
0.6692728078979026,0.005865755599801625,CABIQAE,cabiqae_latentt,"(0.6702728284826392, 0.6800042985127691)",0.19549435099906987,0.005,0.6751385634977042,,,1510,0.63,1_iterative,0.008764371614357364,12
0.6692728078979026,0.00014900358003933079,BIQAE,biqae,"[np.float64(0.6688944594708248), np.float64(0.669949163485059)]",1.8373710730011226,0.001,0.6694218114779419,,,14960,0.63,1_iterative,0.00022263504251327846,12
0.6692728078979026,0.00011226541497943998,IQAE,iqae,"[np.float64(0.6683652865522146), np.float64(0.6699557984136316)]",1.346559352999975,0.001,0.6691605424829231,,,12150,0.63,1_iterative,0.00016774238196237318,12
0.6692728078979026,0.0003936855298974917,CABIQAE,cabiqae_latentt,"(0.6679974967240854, 0.6697607480119249)",1.013952789000541,0.001,0.6688791223680051,,,9600,0.63,1_iterative,0.0005882287839154947,12
0.6692728078979026,0.017832969422417078,BIQAE,biqae,"[np.float64(0.6521058424769401), np.float64(0.7221057121636991)]",0.08490711600097711,0.05,0.6871057773203196,,,330,0.63,1_iterative,0.026645292042310934,12
0.6692728078979026,0.013417871599566866,IQAE,iqae,"[np.float64(0.6345318520493904), np.float64(0.677178020547281)]",0.10639640400040662,0.05,0.6558549362983357,,,490,0.63,1_iterative,0.02004843382433335,12
0.6692728078979026,0.001062832984188855,CABIQAE,cabiqae_latentt,"(0.6347467411681934, 0.701673208659234)",0.04105464100030076,0.05,0.6682099749137137,,,220,0.63,1_iterative,0.0015880414856941118,12
0.6692728078979026,0.0015990765836381149,BIQAE,biqae,"[np.float64(0.6604478294485249), np.float64(0.6748996331800039)]",0.3335521000008157,0.01,0.6676737313142644,,,1210,0.63,1_iterative,0.0023892746945159823,12
