a_true,abs_error,algorithm,algorithm_key,confidence_interval,elapsed_runtime_seconds,epsilon_target,final_estimate,max_queries_bae,n_shots,num_queries,objective_ry_offset,phase,rel_error,repetition
0.6692728078979026,0.0005269662417625165,IQAE,iqae,"[np.float64(0.662320803245099), np.float64(0.6772787450342311)]",0.13312566800050263,0.01,0.6697997741396651,,,1080,0.63,1_iterative,0.0007873713611907345,12
0.6692728078979026,0.004518210293115943,CABIQAE,cabiqae_latentt,"(0.6573551723224937, 0.6721540228870795)",0.14291953400061175,0.01,0.6647545976047866,,,1010,0.63,1_iterative,0.006750924645074173,12
0.49216902723816036,1.6552023538285443e-05,BIQAE,biqae,"[np.float64(0.492102729799911), np.float64(0.4922684287234863)]",12.624234402999718,0.0001,0.49218557926169865,,,120530,0.44,1_iterative,3.363077037002559e-05,13
0.49216902723816036,5.418275545676643e-06,IQAE,iqae,"[np.float64(0.49207602199778444), np.float64(0.4922728690296276)]",13.348765320999519,0.0001,0.49217444551370604,,,124740,0.44,1_iterative,1.100897302717658e-05,13
0.49216902723816036,3.7067727424178187e-06,CABIQAE,cabiqae_latentt,"(0.4921041748367062, 0.4922412931850994)",13.638374310001382,0.0001,0.4921727340109028,,,134240,0.44,1_iterative,7.531503482083429e-06,13
0.49216902723816036,0.001200103635025651,BIQAE,biqae,"[np.float64(0.4863464711131984), np.float64(0.49559137609307097)]",0.5292035929996928,0.005,0.4909689236031347,,,2820,0.44,1_iterative,0.002438397315979255,13
0.49216902723816036,0.0007309390712109121,IQAE,iqae,"[np.float64(0.486579375632115), np.float64(0.4962968007017839)]",0.28471932399952493,0.005,0.49143808816694945,,,2600,0.44,1_iterative,0.0014851382975329143,13
0.49216902723816036,0.0009867032391719377,CABIQAE,cabiqae_latentt,"(0.4863826661506439, 0.495981981847333)",0.25914578400079336,0.005,0.4911823239989884,,,2310,0.44,1_iterative,0.002004805634984569,13
0.49216902723816036,2.315840287925308e-05,BIQAE,biqae,"[np.float64(0.49122394342732706), np.float64(0.4930677942432352)]",1.6350252160009404,0.001,0.4921458688352811,,,11220,0.44,1_iterative,4.705375917133189e-05,13
0.49216902723816036,9.966225866098188e-05,IQAE,iqae,"[np.float64(0.4911471381212848), np.float64(0.492991591837714)]",1.0380100309994305,0.001,0.4920693649794994,,,11040,0.44,1_iterative,0.00020249599862113096,13
0.49216902723816036,4.6178134404106785e-06,CABIQAE,cabiqae_latentt,"(0.4911719821676449, 0.49315683668179505)",1.027128792999065,0.001,0.49216440942471995,,,10370,0.44,1_iterative,9.382576279380785e-06,13
0.49216902723816036,0.012959415973018584,BIQAE,biqae,"[np.float64(0.4382142977867176), np.float64(0.5202049247435659)]",0.06029733200011833,0.05,0.4792096112651418,,,220,0.44,1_iterative,0.026331230239621577,13
0.49216902723816036,0.021172569762101356,IQAE,iqae,"[np.float64(0.4750321574009474), np.float64(0.551651036599576)]",0.041915165000318666,0.05,0.5133415970002617,,,230,0.44,1_iterative,0.04301889917964293,13
0.49216902723816036,0.02508481318137057,CABIQAE,cabiqae_latentt,"(0.42901237106379136, 0.5051560570497882)",0.049473311000838294,0.05,0.4670842140567898,,,220,0.44,1_iterative,0.05096788256289854,13
0.49216902723816036,0.006130072043568191,BIQAE,biqae,"[np.float64(0.4763353720964848), np.float64(0.4957425382926996)]",0.2659770150003169,0.01,0.48603895519459217,,,1350,0.44,1_iterative,0.012455217017550866,13
0.49216902723816036,0.009244465203150254,IQAE,iqae,"[np.float64(0.4730326810160394), np.float64(0.4928164430539808)]",0.16608969200024148,0.01,0.4829245620350101,,,1510,0.44,1_iterative,0.018783110459075804,13
0.49216902723816036,0.008080150851041634,CABIQAE,cabiqae_latentt,"(0.47515929524824174, 0.4930184575259957)",0.11083875300028012,0.01,0.4840888763871187,,,870,0.44,1_iterative,0.016417430605871208,13
0.6692728078979026,1.8945043410711904e-06,BIQAE,biqae,"[np.float64(0.6692168092504721), np.float64(0.6693325955540151)]",16.34376191299998,0.0001,0.6692747024022436,,,155940,0.63,1_iterative,2.8306907418240674e-06,14
0.6692728078979026,2.6079798661649e-05,IQAE,iqae,"[np.float64(0.6692267738700899), np.float64(0.6693710015230384)]",16.981409021000218,0.0001,0.6692988876965642,,,169340,0.63,1_iterative,3.896736630248314e-05,14
0.6692728078979026,2.8599106624671577e-05,CABIQAE,cabiqae_latentt,"(0.6691465228697974, 0.6693418947127584)",10.838109099000576,0.0001,0.6692442087912779,,,96400,0.63,1_iterative,4.273161300919664e-05,14
0.6692728078979026,0.009314756044008665,BIQAE,biqae,"[np.float64(0.6746175984489678), np.float64(0.6825575294348547)]",0.6028183020007418,0.005,0.6785875639419112,,,1940,0.63,1_iterative,0.013917726723822955,14
0.6692728078979026,3.844790105389517e-05,IQAE,iqae,"[np.float64(0.6644895071684286), np.float64(0.6741330044294842)]",0.2946217530006834,0.005,0.6693112557989565,,,2300,0.63,1_iterative,5.744727800111131e-05,14
0.6692728078979026,0.0006074948587826423,CABIQAE,cabiqae_latentt,"(0.6658076209923182, 0.6739529845210522)",0.23204384800010303,0.005,0.6698803027566852,,,1650,0.63,1_iterative,0.0009076939203472249,14
0.6692728078979026,3.6572269571433225e-05,BIQAE,biqae,"[np.float64(0.6685302884104722), np.float64(0.6700884719244757)]",1.5307118769997032,0.001,0.669309380167474,,,10550,0.63,1_iterative,5.4644786311133556e-05,14
0.6692728078979026,9.296018198357014e-05,IQAE,iqae,"[np.float64(0.6686092079355592), np.float64(0.6701223282242131)]",1.3574008449995745,0.001,0.6693657680798861,,,12400,0.63,1_iterative,0.00013889729402804485,14
0.6692728078979026,0.0003697878606435667,CABIQAE,cabiqae_latentt,"(0.6682806699907126, 0.6695253700838053)",1.2138287650013808,0.001,0.668903020037259,,,12960,0.63,1_iterative,0.0005525218659413663,14
0.6692728078979026,0.01804154341773645,BIQAE,biqae,"[np.float64(0.6526650261051142), np.float64(0.7219636765261637)]",0.18603113500103063,0.05,0.687314351315639,,,280,0.63,1_iterative,0.02695693475789425,14
0.6692728078979026,0.019370799135132732,IQAE,iqae,"[np.float64(0.6513240565670696), np.float64(0.7259631574990011)]",0.04533900600108609,0.05,0.6886436070330353,,,270,0.63,1_iterative,0.028943054172444048,14
0.6692728078979026,0.002724248385975403,CABIQAE,cabiqae_latentt,"(0.6408442265363642, 0.6922528924874902)",0.05098942599943257,0.05,0.6665485595119272,,,260,0.63,1_iterative,0.004070460287385509,14
0.6692728078979026,0.0006825632951718008,BIQAE,biqae,"[np.float64(0.6612377829402191), np.float64(0.6759427062652423)]",0.6792322809997131,0.01,0.6685902446027308,,,1170,0.63,1_iterative,0.0010198581013856547,14
0.6692728078979026,0.006568721844512848,IQAE,iqae,"[np.float64(0.6658717671562091), np.float64(0.6858112923286218)]",0.13800405899928592,0.01,0.6758415297424154,,,1060,0.63,1_iterative,0.009814714966747767,14
0.6692728078979026,0.0033355467577415032,CABIQAE,cabiqae_latentt,"(0.6638745294435802, 0.6813421798677078)",0.1041827689987258,0.01,0.6726083546556441,,,800,0.63,1_iterative,0.004983837260948962,14
0.530324472540106,6.344303874139534e-05,BIQAE,biqae,"[np.float64(0.5301905508925716), np.float64(0.5303315081101575)]",11.347193141000389,0.0001,0.5302610295013646,,,108990,0.48,1_iterative,0.0001196306073478392,15
0.530324472540106,2.183045764403424e-05,IQAE,iqae,"[np.float64(0.5302168069981203), np.float64(0.5303884771668034)]",14.553537575999144,0.0001,0.5303026420824619,,,142940,0.48,1_iterative,4.116434140682298e-05,15
0.530324472540106,0.0033072677134119433,CABIQAE,cabiqae_latentt,"(0.5335735181477911, 0.5336899623592447)",14.711384748001365,0.0001,0.5336317402535179,,,147850,0.48,1_iterative,0.006236309815330708,15
0.530324472540106,1.7261343665531115e-05,BIQAE,biqae,"[np.float64(0.5272467638572352), np.float64(0.5334367039103078)]",0.6448769799990259,0.005,0.5303417338837715,,,2880,0.48,1_iterative,3.25486462709407e-05,15
0.530324472540106,0.0004940712908885203,IQAE,iqae,"[np.float64(0.5262938838925959), np.float64(0.533366918605839)]",0.3044528709997394,0.005,0.5298304012492174,,,2960,0.48,1_iterative,0.000931639621535957,15
0.530324472540106,0.0023253346477116743,CABIQAE,cabiqae_latentt,"(0.5279179522894569, 0.5373816620861783)",0.23046136700031639,0.005,0.5326498071878176,,,1960,0.48,1_iterative,0.0043847394719952705,15
0.530324472540106,0.0003520020959599801,BIQAE,biqae,"[np.float64(0.5293988252280143), np.float64(0.5305461156602775)]",1.9342722139990656,0.001,0.529972470444146,,,15920,0.48,1_iterative,0.0006637485429891411,15
0.530324472540106,0.0001653068664354551,IQAE,iqae,"[np.float64(0.5292408081244363), np.float64(0.5310775232229047)]",0.8256541249993461,0.001,0.5301591656736705,,,9320,0.48,1_iterative,0.0003117089159466495,15
0.530324472540106,5.84978700006733e-05,CABIQAE,cabiqae_latentt,"(0.52938218883711, 0.5311497605031005)",1.2715491990002192,0.001,0.5302659746701053,,,9910,0.48,1_iterative,0.00011030580904645954,15
0.530324472540106,0.005431197218607964,BIQAE,biqae,"[np.float64(0.4895295603619187), np.float64(0.5602569902810772)]",0.08820294799988915,0.05,0.524893275321498,,,240,0.48,1_iterative,0.010241272088753603,15
0.530324472540106,0.016982875539844233,IQAE,iqae,"[np.float64(0.4750321574009474), np.float64(0.551651036599576)]",0.04815393200078688,0.05,0.5133415970002617,,,230,0.48,1_iterative,0.03202355617967432,15
0.530324472540106,0.00257143006696392,CABIQAE,cabiqae_latentt,"(0.496997865060511, 0.5687939401536286)",0.044234945000425796,0.05,0.5328959026070699,,,160,0.48,1_iterative,0.004848786356487546,15
0.530324472540106,0.007040756100176182,BIQAE,biqae,"[np.float64(0.5286029251542962), np.float64(0.5461275321262682)]",0.3735045769990393,0.01,0.5373652286402821,,,1220,0.48,1_iterative,0.0132763175466011,15
0.530324472540106,2.7032855259734312e-05,IQAE,iqae,"[np.float64(0.5223468773602619), np.float64(0.5382480020094306)]",0.24276602099962474,0.01,0.5302974396848462,,,1870,0.48,1_iterative,5.097418026034984e-05,15
0.530324472540106,0.006915602101820961,CABIQAE,cabiqae_latentt,"(0.5294786367709156, 0.5450015125129383)",0.1305735679998179,0.01,0.5372400746419269,,,990,0.48,1_iterative,0.013040322406200039,15
0.6692728078979026,1.7058019258886503e-05,BIQAE,biqae,"[np.float64(0.6692045218277113), np.float64(0.6693752100066116)]",10.75036201200055,0.0001,0.6692898659171614,,,100910,0.63,1_iterative,2.5487393268618647e-05,16
0.6692728078979026,6.172522526315394e-05,IQAE,iqae,"[np.float64(0.6692406751659088), np.float64(0.6694283910804227)]",12.138347955999052,0.0001,0.6693345331231657,,,125110,0.63,1_iterative,9.222730183379885e-05,16
0.6692728078979026,1.850402608283286e-05,CABIQAE,cabiqae_latentt,"(0.6691680715678318, 0.6693405361758078)",9.911956007001208,0.0001,0.6692543038718197,,,99800,0.63,1_iterative,2.7647957401633512e-05,16
0.6692728078979026,0.0012851270521399005,BIQAE,biqae,"[np.float64(0.6644259054723982), np.float64(0.6715494562191271)]",0.4921224419995269,0.005,0.6679876808457627,,,2230,0.63,1_iterative,0.0019201841714984876,16
0.6692728078979026,7.269925830388768e-05,IQAE,iqae,"[np.float64(0.6650979782557676), np.float64(0.6733022390234297)]",0.5013279890008562,0.005,0.6692001086395987,,,2360,0.63,1_iterative,0.00010862425224211102,16
0.6692728078979026,0.0006887095712476698,CABIQAE,cabiqae_latentt,"(0.6656923145265558, 0.6742307204117446)",0.21487831800004642,0.005,0.6699615174691502,,,1680,0.63,1_iterative,0.0010290416151984654,16
0.6692728078979026,0.00017247196814473842,BIQAE,biqae,"[np.float64(0.6681920168367478), np.float64(0.6700086550227679)]",1.3262670299991441,0.001,0.6691003359297578,,,10320,0.63,1_iterative,0.00025770054618900486,16
0.6692728078979026,5.358748710881933e-06,IQAE,iqae,"[np.float64(0.6687405598096237), np.float64(0.6698157734836033)]",1.7114616190010565,0.001,0.6692781666466134,,,18720,0.63,1_iterative,8.006822700167745e-06,16
0.6692728078979026,0.00016018947267915085,CABIQAE,cabiqae_latentt,"(0.6685959085103163, 0.6702700862308472)",1.1744256880010653,0.001,0.6694329973705817,,,10040,0.63,1_iterative,0.0002393485448516649,16
0.6692728078979026,0.00720028557872554,BIQAE,biqae,"[np.float64(0.6425197462248513), np.float64(0.7104264407284049)]",0.07970987999942736,0.05,0.6764730934766281,,,230,0.63,1_iterative,0.010758371614320751,16
0.6692728078979026,0.0011717442572442005,IQAE,iqae,"[np.float64(0.6322655629547583), np.float64(0.7086235413555351)]",0.038429338001151336,0.05,0.6704445521551468,,,230,0.63,1_iterative,0.001750772246260078,16
0.6692728078979026,0.01367960656804057,CABIQAE,cabiqae_latentt,"(0.621405747841041, 0.689780654818683)",0.05304739099847211,0.05,0.655593201329862,,,230,0.63,1_iterative,0.02043950748724785,16
0.6692728078979026,0.003952346829201092,BIQAE,biqae,"[np.float64(0.6564283177260436), np.float64(0.6742126044113593)]",0.2905629910001153,0.01,0.6653204610687015,,,1020,0.63,1_iterative,0.005905434648712072,16
0.6692728078979026,0.005922966133536378,IQAE,iqae,"[np.float64(0.6556521807983765), np.float64(0.6710475027303557)]",0.17284061600003042,0.01,0.6633498417643662,,,1020,0.63,1_iterative,0.00884985324914011,16
0.6692728078979026,0.0031341339495748466,CABIQAE,cabiqae_latentt,"(0.6638100516930914, 0.6810038320018634)",0.13209811299930152,0.01,0.6724069418474774,,,920,0.63,1_iterative,0.004682894497714239,16
0.7041348196258655,2.1761718316581913e-05,BIQAE,biqae,"[np.float64(0.7040169283166008), np.float64(0.7042091874984973)]",10.941375345000779,0.0001,0.704113057907549,,,105610,0.67,1_iterative,3.0905613115603016e-05,17
0.7041348196258655,1.8005302624080066e-05,IQAE,iqae,"[np.float64(0.7040846541046311), np.float64(0.7042209957523481)]",16.189870771999267,0.0001,0.7041528249284896,,,164090,0.67,1_iterative,2.557081701150213e-05,17
0.7041348196258655,3.379063941821858e-05,CABIQAE,cabiqae_latentt,"(0.7041133441599126, 0.704223876370655)",14.188184980001097,0.0001,0.7041686102652838,,,139210,0.67,1_iterative,4.798887723827217e-05,17
0.7041348196258655,0.002365344910554179,BIQAE,biqae,"[np.float64(0.6970886200839314), np.float64(0.7064503293466913)]",0.4999215810003079,0.005,0.7017694747153114,,,1980,0.67,1_iterative,0.0033592216215226787,17
0.7041348196258655,0.0007778775662062865,IQAE,iqae,"[np.float64(0.698524923295504), np.float64(0.7081889608238146)]",0.19557662499937578,0.005,0.7033569420596593,,,1860,0.67,1_iterative,0.0011047281635917442,17
0.7041348196258655,8.977825116074367e-05,CABIQAE,cabiqae_latentt,"(0.6999309397625576, 0.708518255991495)",0.4105318959991564,0.005,0.7042245978770263,,,1790,0.67,1_iterative,0.0001275015077488234,17
0.7041348196258655,0.00020631277223437383,BIQAE,biqae,"[np.float64(0.7034083713833588), np.float64(0.7052738934128411)]",1.120010225000442,0.001,0.7043411323980999,,,8560,0.67,1_iterative,0.0002930018037511565,17
0.7041348196258655,0.00031301858726118237,IQAE,iqae,"[np.float64(0.7031335794805063), np.float64(0.7045100225967026)]",1.4458532580010797,0.001,0.7038218010386044,,,15950,0.67,1_iterative,0.0004445435427089111,17
0.7041348196258655,0.0002717761988716427,CABIQAE,cabiqae_latentt,"(0.7029818700526387, 0.7047442168013492)",1.0298629600001732,0.001,0.7038630434269939,,,9580,0.67,1_iterative,0.00038597182144187685,17
0.7041348196258655,0.029990133919266082,BIQAE,biqae,"[np.float64(0.6918441629610171), np.float64(0.7764057441292461)]",0.060246958000789164,0.05,0.7341249535451316,,,260,0.67,1_iterative,0.04259146555939531,17
0.7041348196258655,0.011621549299309253,IQAE,iqae,"[np.float64(0.6687258393248338), np.float64(0.7627868985255158)]",0.04783274300098128,0.05,0.7157563689251748,,,220,0.67,1_iterative,0.016504721788199932,17
0.7041348196258655,0.003783445877124758,CABIQAE,cabiqae_latentt,"(0.6713260505080538, 0.7293766969894276)",0.04147249999914493,0.05,0.7003513737487408,,,200,0.67,1_iterative,0.005373183901252109,17
0.7041348196258655,0.0005685038218249394,BIQAE,biqae,"[np.float64(0.6974350418895118), np.float64(0.7096975897185694)]",0.5310627890012256,0.01,0.7035663158040406,,,1320,0.67,1_iterative,0.0008073792205404752,17
0.7041348196258655,0.0017539089221141335,IQAE,iqae,"[np.float64(0.6933647387365977), np.float64(0.7113970826709052)]",0.13266562100034207,0.01,0.7023809107037514,,,1090,0.67,1_iterative,0.0024908708861266855,17
0.7041348196258655,0.0012640395154231987,CABIQAE,cabiqae_latentt,"(0.6949835324222798, 0.710758027798605)",0.13186930600022606,0.01,0.7028707801104424,,,1050,0.67,1_iterative,0.0017951668916115133,17
0.7041348196258655,5.353146629272221e-05,BIQAE,biqae,"[np.float64(0.7040963168491047), np.float64(0.704280385335212)]",9.048658243000318,0.0001,0.7041883510921583,,,88800,0.67,1_iterative,7.602445554555245e-05,18
0.7041348196258655,3.9433865501092846e-05,IQAE,iqae,"[np.float64(0.704029233797516), np.float64(0.7041615377232129)]",14.484214014000827,0.0001,0.7040953857603645,,,143830,0.67,1_iterative,5.6003288577669836e-05,18
0.7041348196258655,2.4804669934375134e-05,CABIQAE,cabiqae_latentt,"(0.70408576520756, 0.7042334833840397)",11.280602328999521,0.0001,0.7041596242957999,,,112450,0.67,1_iterative,3.5227159974214634e-05,18
0.7041348196258655,0.0006779323831499484,BIQAE,biqae,"[np.float64(0.6992782306291387), np.float64(0.7076355438562923)]",0.5689747269989311,0.005,0.7034568872427156,,,2020,0.67,1_iterative,0.0009627877563421171,18
0.7041348196258655,0.001361832168602084,IQAE,iqae,"[np.float64(0.7013455567472844), np.float64(0.7096477468416508)]",0.2764905389994965,0.005,0.7054966517944676,,,2420,0.67,1_iterative,0.0019340503134409387,18
0.7041348196258655,0.0014273993001302498,CABIQAE,cabiqae_latentt,"(0.6980864153694286, 0.7073284252820421)",0.23187241699997685,0.005,0.7027074203257353,,,1950,0.67,1_iterative,0.002027167611010464,18
0.7041348196258655,0.000122570127347843,BIQAE,biqae,"[np.float64(0.7033095413183319), np.float64(0.7052052381880949)]",1.6413406430001487,0.001,0.7042573897532134,,,9750,0.67,1_iterative,0.00017407195885152976,18
0.7041348196258655,0.00016241627504054446,IQAE,iqae,"[np.float64(0.7030685369712871), np.float64(0.704876269730363)]",1.2460387569990417,0.001,0.703972403350825,,,9570,0.67,1_iterative,0.0002306607634129535,18
0.7041348196258655,7.984570882568764e-05,CABIQAE,cabiqae_latentt,"(0.7032191665244112, 0.7048907813096684)",1.3021805680000398,0.001,0.7040549739170399,,,9710,0.67,1_iterative,0.00011339548421723102,18
0.7041348196258655,0.03443080921307773,BIQAE,biqae,"[np.float64(0.6342382240292138), np.float64(0.7051697967963618)]",0.16943372999958228,0.05,0.6697040104127878,,,340,0.67,1_iterative,0.048898035224805625,18
0.7041348196258655,0.011166347212420491,IQAE,iqae,"[np.float64(0.6452245630421394), np.float64(0.7407123817847506)]",0.09262527999999293,0.05,0.6929684724134451,,,210,0.67,1_iterative,0.01585825171712657,18
0.7041348196258655,0.009501787309149523,CABIQAE,cabiqae_latentt,"(0.6679573637108515, 0.7213087009225805)",0.04600135700093233,0.05,0.694633032316716,,,210,0.67,1_iterative,0.01349427275049144,18
0.7041348196258655,0.003868764923023904,BIQAE,biqae,"[np.float64(0.7025227544456383), np.float64(0.7134844146521405)]",0.4515788729986525,0.01,0.7080035845488895,,,1420,0.67,1_iterative,0.00549435252339819,18
0.7041348196258655,0.00016078998290058877,IQAE,iqae,"[np.float64(0.6949410287253941), np.float64(0.7130070305605358)]",0.14285707199996978,0.01,0.703974029642965,,,1160,0.67,1_iterative,0.0002283511316568932,18
0.7041348196258655,0.0003279080065262674,CABIQAE,cabiqae_latentt,"(0.6990436229775963, 0.7098818322871874)",0.17049381799915864,0.01,0.7044627276323918,,,1410,0.67,1_iterative,0.0004656892364739153,18
0.530324472540106,1.408291368187875e-05,BIQAE,biqae,"[np.float64(0.5302376434608487), np.float64(0.5303831357919994)]",15.631883537000249,0.0001,0.5303103896264241,,,149260,0.48,1_iterative,2.655527778008345e-05,19
0.530324472540106,1.6913287699260593e-06,IQAE,iqae,"[np.float64(0.5302402746529683), np.float64(0.5304052877697037)]",14.294921345001057,0.0001,0.530322781211336,,,145630,0.48,1_iterative,3.1892338700212484e-06,19
0.530324472540106,3.341589200855921e-05,CABIQAE,cabiqae_latentt,"(0.530260476673503, 0.5304553001907262)",9.593285045000812,0.0001,0.5303578884321145,,,95460,0.48,1_iterative,6.301027717711467e-05,19
0.530324472540106,0.002291168413730782,BIQAE,biqae,"[np.float64(0.5292217046073686), np.float64(0.5360095773003049)]",0.5888174569990952,0.005,0.5326156409538367,,,2750,0.48,1_iterative,0.00432031432145065,19
0.530324472540106,0.0005324362158096729,IQAE,iqae,"[np.float64(0.5268652361075348), np.float64(0.5348485814042966)]",0.3119499280001037,0.005,0.5308569087559156,,,2860,0.48,1_iterative,0.0010039819834439326,19
