a_true,abs_error,algorithm,algorithm_key,confidence_interval,elapsed_runtime_seconds,epsilon_target,final_estimate,max_queries_bae,n_shots,num_queries,objective_ry_offset,phase,rel_error,repetition
0.530324472540106,0.0006433072871416812,CABIQAE,cabiqae_latentt,"(0.5255013849986789, 0.5338609455072495)",0.2578476149992639,0.005,0.5296811652529643,,,2220,0.48,1_iterative,0.0012130446932995928,19
0.530324472540106,0.00016721145516651603,BIQAE,biqae,"[np.float64(0.5291866409504838), np.float64(0.5311278812193949)]",1.5206398369991803,0.001,0.5301572610849394,,,9870,0.48,1_iterative,0.0003153002809122119,19
0.530324472540106,5.4858163263782345e-05,IQAE,iqae,"[np.float64(0.5297749409965936), np.float64(0.5309837204101457)]",1.8087662609996187,0.001,0.5303793307033697,,,16970,0.48,1_iterative,0.00010344263956182728,19
0.530324472540106,0.0005918973757013113,CABIQAE,cabiqae_latentt,"(0.529069602599937, 0.5303955477288724)",0.725149877000149,0.001,0.5297325751644046,,,7380,0.48,1_iterative,0.0011161042085542242,19
0.530324472540106,0.04046094744258544,BIQAE,biqae,"[np.float64(0.5213447501517554), np.float64(0.6202260898136273)]",0.06378703600057634,0.05,0.5707854199826914,,,260,0.48,1_iterative,0.07629470171117847,19
0.530324472540106,0.0031646558922252543,IQAE,iqae,"[np.float64(0.4890165767807057), np.float64(0.5653030565150556)]",0.06989741299912566,0.05,0.5271598166478807,,,390,0.48,1_iterative,0.005967395540068965,19
0.530324472540106,0.014064216504427796,CABIQAE,cabiqae_latentt,"(0.47584817461249584, 0.5566723374588605)",0.03790659500009497,0.05,0.5162602560356782,,,170,0.48,1_iterative,0.02652002167100479,19
0.530324472540106,0.0015408464677043598,BIQAE,biqae,"[np.float64(0.5232057627070641), np.float64(0.5343614894377391)]",0.3696809419998317,0.01,0.5287836260724016,,,1830,0.48,1_iterative,0.0029054787163114238,19
0.530324472540106,0.0007968828450681809,IQAE,iqae,"[np.float64(0.5229674988054257), np.float64(0.5360876805846497)]",0.46193052099988563,0.01,0.5295275896950378,,,1580,0.48,1_iterative,0.0015026326076398753,19
0.530324472540106,0.0019078412210736806,CABIQAE,cabiqae_latentt,"(0.5231968090685952, 0.541267818453764)",0.14928616499855707,0.01,0.5322323137611796,,,1020,0.48,1_iterative,0.003597497984461578,19
0.3602728053304129,9.768848415087072e-05,BAE,bae,"(0.36029416896712024, 0.3604468186620073)",46.31158836299983,0.0001,0.36037049381456376,109405.0,,117680,0.3,2_bae,0.00027115142388079724,0
0.3602728053304129,0.00018387210008724564,BAE,bae,"(0.3566580272398086, 0.3635198392208427)",1.1027219549996516,0.005,0.36008893323032565,2430.0,,2700,0.3,2_bae,0.0005103690796717591,0
0.3602728053304129,0.0002307997876647705,BAE,bae,"(0.35980787554441723, 0.3611993346917381)",5.844964144000187,0.001,0.36050360511807766,10785.0,,14320,0.3,2_bae,0.0006406250603708479,0
0.3602728053304129,0.02801535311419906,BAE,bae,"(0.3521840141993809, 0.424392302689843)",0.14389408100032597,0.05,0.38828815844461195,235.0,,280,0.3,2_bae,0.07776149823050246,0
0.3602728053304129,0.0015189792042637484,BAE,bae,"(0.34630516563536334, 0.37120248661693495)",0.5342738130002544,0.01,0.35875382612614914,1215.0,,2520,0.3,2_bae,0.004216191679720773,0
0.7041348196258655,5.126573342839613e-06,BAE,bae,"(0.7040817710495968, 0.70419812134882)",31.174933734999286,0.0001,0.7041399461992084,109405.0,,132000,0.67,2_bae,7.280670121616145e-06,1
0.7041348196258655,0.0016987418803289245,BAE,bae,"(0.6962854304372582, 0.7153816925751307)",0.5069759810012329,0.005,0.7058335615061945,2430.0,,2640,0.67,2_bae,0.0024125236147695874,1
0.7041348196258655,0.0005261260342717122,BAE,bae,"(0.7037734801458349, 0.7055484111744397)",4.973708086001352,0.001,0.7046609456601373,10785.0,,11180,0.67,2_bae,0.0007471950251675718,1
0.7041348196258655,0.007813211508155393,BAE,bae,"(0.6621704472751113, 0.730472768960309)",0.12164678599947365,0.05,0.6963216081177102,235.0,,240,0.67,2_bae,0.011096186824430667,1
0.7041348196258655,0.0002403044262662135,BAE,bae,"(0.6929982460121803, 0.7157520020920832)",0.504954734000421,0.01,0.7043751240521318,1215.0,,2360,0.67,2_bae,0.0003412761584406473,1
0.5682384803402307,2.9105446342048147e-05,BAE,bae,"(0.568197592159347, 0.5683375794137986)",34.68572864199996,0.0001,0.5682675857865728,109405.0,,133520,0.52,2_bae,5.122047757945109e-05,2
0.5682384803402307,0.0018428570450095272,BAE,bae,"(0.5676555339795069, 0.5725071407909736)",0.822539966999102,0.005,0.5700813373852402,2430.0,,2900,0.52,2_bae,0.003243104979279339,2
0.5682384803402307,4.990248419078913e-05,BAE,bae,"(0.5674387112705804, 0.5689384444414994)",5.784764468999128,0.001,0.5681885778560399,10785.0,,14100,0.52,2_bae,8.781961432972684e-05,2
0.5682384803402307,0.0026585145397295395,BAE,bae,"(0.4960648689653206, 0.6457291207946)",0.13240049900014128,0.05,0.5708969948799603,235.0,,360,0.52,2_bae,0.004678519022748624,2
0.5682384803402307,0.0015279564704320237,BAE,bae,"(0.5565924462520441, 0.5768286014875533)",0.8189739890003693,0.01,0.5667105238697987,1215.0,,2080,0.52,2_bae,0.002688935232821905,2
0.6423672082866361,6.127301425085108e-05,BAE,bae,"(0.6423700200173342, 0.6424869425844396)",32.32920468699922,0.0001,0.6424284813008869,109405.0,,130540,0.6,2_bae,9.538627355260316e-05,3
0.6423672082866361,0.00043602048513191605,BAE,bae,"(0.63992500372912, 0.645681453814416)",0.7350348760010093,0.005,0.642803228771768,2430.0,,2900,0.6,2_bae,0.0006787713935381267,3
0.6423672082866361,0.0001951178598539327,BAE,bae,"(0.6418088363577118, 0.6433158159352682)",4.193886478000422,0.001,0.64256232614649,10785.0,,12540,0.6,2_bae,0.00030374816356887807,3
0.6423672082866361,0.014336272020274765,BAE,bae,"(0.5556563271906861, 0.7004055453420365)",0.11865806499918108,0.05,0.6280309362663613,235.0,,440,0.6,2_bae,0.02231787649701704,3
0.6423672082866361,0.001806733901711377,BAE,bae,"(0.6366845175018465, 0.6516633668748484)",0.44588238399956026,0.01,0.6441739421883474,1215.0,,1600,0.6,2_bae,0.0028126185122842994,3
0.49216902723816036,4.114123255177793e-05,BAE,bae,"(0.4920761443496485, 0.49234419259177575)",101.037586466,0.0001,0.49221016847071214,109405.0,,117220,0.44,2_bae,8.359167333760259e-05,4
0.49216902723816036,0.0007069864081044597,BAE,bae,"(0.48968190845478776, 0.4960701188377419)",0.5747362580004847,0.005,0.4928760136462648,2430.0,,2680,0.44,2_bae,0.0014364707427278825,4
0.49216902723816036,0.00013301587391378877,BAE,bae,"(0.4910578082207579, 0.4935462780033904)",5.274920667001425,0.001,0.49230204311207415,10785.0,,11380,0.44,2_bae,0.0002702646175445381,4
0.49216902723816036,0.03780628521048163,BAE,bae,"(0.3939254581799351, 0.5148000258754224)",0.133527777999916,0.05,0.45436274202767873,235.0,,280,0.44,2_bae,0.07681565299351352,4
0.49216902723816036,0.00020400653351981823,BAE,bae,"(0.4849231665548419, 0.4990068748544392)",0.5902846009994391,0.01,0.49196502070464054,1215.0,,2440,0.44,2_bae,0.00041450502211529773,4
0.6423672082866361,3.06213283420842e-05,BAE,bae,"(0.6422786115194903, 0.6423945623970977)",30.37410300600095,0.0001,0.642336586958294,109405.0,,129300,0.6,2_bae,4.766950732706206e-05,5
0.6423672082866361,0.00028379005288703407,BAE,bae,"(0.638415142765427, 0.6457516937020711)",0.5470526989993232,0.005,0.642083418233749,2430.0,,2880,0.6,2_bae,0.0004417878889614828,5
0.6423672082866361,0.0004737694318950325,BAE,bae,"(0.641891445800235, 0.6437905096368272)",6.148103137000362,0.001,0.6428409777185311,10785.0,,11620,0.6,2_bae,0.000737536763681791,5
0.6423672082866361,0.00748083134647648,BAE,bae,"(0.591327255193782, 0.6784454986865371)",0.1162166829999478,0.05,0.6348863769401596,235.0,,320,0.6,2_bae,0.011645724205676444,5
0.6423672082866361,0.0019455639690559856,BAE,bae,"(0.597035211169398, 0.6838080774657622)",0.30043754700091085,0.01,0.6404216443175801,1215.0,,1260,0.6,2_bae,0.003028741106267428,5
0.530324472540106,2.268681486583546e-05,BAE,bae,"(0.5302378758664564, 0.5303656955840238)",40.99802457899932,0.0001,0.5303017857252401,109405.0,,144560,0.48,2_bae,4.2779121161752084e-05,6
0.530324472540106,0.0017132955860735821,BAE,bae,"(0.5293167840068714, 0.5347587522454876)",1.1892578870010766,0.005,0.5320377681261795,2430.0,,3420,0.48,2_bae,0.003230655334209593,6
0.530324472540106,0.0003234235627553872,BAE,bae,"(0.528916194335622, 0.5310859036190791)",4.425786647998393,0.001,0.5300010489773506,10785.0,,11380,0.48,2_bae,0.000609859773595359,6
0.530324472540106,0.008537097486821965,BAE,bae,"(0.44837028633365095, 0.6293528537202049)",0.12461019800139184,0.05,0.5388615700269279,235.0,,280,0.48,2_bae,0.016097875789008294,6
0.530324472540106,0.0008916950679338509,BAE,bae,"(0.5273759975047319, 0.5350563377113478)",0.5167578319997119,0.01,0.5312161676080398,1215.0,,2200,0.48,2_bae,0.0016814141419174583,6
0.6056665183230261,3.7657859977668906e-05,BAE,bae,"(0.6055644766925167, 0.6056932442335802)",47.7870479180001,0.0001,0.6056288604630484,109405.0,,147000,0.56,2_bae,6.217589851579755e-05,7
0.6056665183230261,0.00015112798179162112,BAE,bae,"(0.6025662393222956, 0.6084645413601734)",0.5943125840003631,0.005,0.6055153903412345,2430.0,,2960,0.56,2_bae,0.00024952342125509166,7
0.6056665183230261,0.00035319623877749784,BAE,bae,"(0.604304000549104, 0.6063226436193931)",4.836752289000287,0.001,0.6053133220842486,10785.0,,10940,0.56,2_bae,0.0005831529861604868,7
0.6056665183230261,0.009424005243535483,BAE,bae,"(0.563744589219842, 0.6287404369391392)",0.11750589799885347,0.05,0.5962425130794906,235.0,,280,0.56,2_bae,0.015559726282424753,7
0.6056665183230261,0.014286932274246045,BAE,bae,"(0.612068696257966, 0.6278382049365783)",0.5417255939992174,0.01,0.6199534505972721,1215.0,,2200,0.56,2_bae,0.02358877673113549,7
0.49216902723816036,2.0927255694580538e-05,BAE,bae,"(0.49212914876570435, 0.49225076022200553)",53.593859602999146,0.0001,0.49218995449385494,109405.0,,140200,0.44,2_bae,4.252046458919864e-05,8
0.49216902723816036,0.0023296279851788837,BAE,bae,"(0.4826115425845491, 0.4970672559214139)",0.5182155670008797,0.005,0.4898393992529815,2430.0,,2480,0.44,2_bae,0.004733390067741052,8
0.49216902723816036,0.0006429340761532898,BAE,bae,"(0.49171147797776354, 0.49391244465086376)",6.503662749999421,0.001,0.49281196131431365,10785.0,,10980,0.44,2_bae,0.0013063277869417294,8
0.49216902723816036,0.0011890020697718495,BAE,bae,"(0.449985610934949, 0.531974439401828)",0.1330789020012162,0.05,0.4909800251683885,235.0,,320,0.44,2_bae,0.0024158409082424685,8
0.49216902723816036,0.0043832062078207334,BAE,bae,"(0.4832255683670392, 0.49234607369364003)",0.48441914199975145,0.01,0.48778582103033963,1215.0,,1920,0.44,2_bae,0.008905896074804605,8
0.6692728078979026,4.0254047976140406e-05,BAE,bae,"(0.6692573437314074, 0.66936878016035)",31.233242083999357,0.0001,0.6693130619458787,109405.0,,132760,0.63,2_bae,6.014594870897721e-05,9
0.6692728078979026,0.00010346095726099236,BAE,bae,"(0.6668924286850714, 0.6718601090252557)",1.5842846519990417,0.005,0.6693762688551635,2430.0,,3160,0.63,2_bae,0.0001545871220824727,9
0.6692728078979026,1.619563618537878e-05,BAE,bae,"(0.6685514534263765, 0.6700265536417994)",6.1623988280007325,0.001,0.6692890035340879,10785.0,,13920,0.63,2_bae,2.41988558241999e-05,9
0.6692728078979026,0.004566590667391512,BAE,bae,"(0.6461609820846386, 0.7015178150459496)",0.1227023730007204,0.05,0.6738393985652941,235.0,,240,0.63,2_bae,0.006823212617489377,9
0.6692728078979026,0.0006926990436241232,BAE,bae,"(0.6670485256994207, 0.6728824881836326)",0.5415311979995749,0.01,0.6699655069415267,1215.0,,2400,0.63,2_bae,0.0010350025213183235,9
0.6423672082866361,4.515279939720784e-06,BAE,bae,"(0.6423159074160388, 0.6424275397171127)",36.990277229999265,0.0001,0.6423717235665758,109405.0,,140860,0.6,2_bae,7.029125835617037e-06,10
0.6423672082866361,0.00015325424784906616,BAE,bae,"(0.6405061084659985, 0.6445348166029717)",1.1128133089987386,0.005,0.6425204625344851,2430.0,,3380,0.6,2_bae,0.00023857732130791036,10
0.6423672082866361,6.646970014489995e-05,BAE,bae,"(0.6415635726482782, 0.6433037833252837)",6.135604474000502,0.001,0.642433677986781,10785.0,,12040,0.6,2_bae,0.00010347617264304679,10
0.6423672082866361,0.011066865472257326,BAE,bae,"(0.5716589288333715, 0.6909417567953859)",0.12951102199986053,0.05,0.6313003428143787,235.0,,320,0.6,2_bae,0.017228254072581935,10
0.6423672082866361,0.001592999110587856,BAE,bae,"(0.6388413341633518, 0.6427070841887447)",0.7436352540007647,0.01,0.6407742091760482,1215.0,,3020,0.6,2_bae,0.002479888590261025,10
0.6692728078979026,3.426116229610088e-05,BAE,bae,"(0.6692518636280117, 0.6693622744923856)",37.49841997600015,0.0001,0.6693070690601987,109405.0,,140740,0.63,2_bae,5.1191624539043594e-05,11
0.6692728078979026,0.001819361968204647,BAE,bae,"(0.6650743799758922, 0.6698325118835036)",1.0962518050000654,0.005,0.6674534459296979,2430.0,,3540,0.63,2_bae,0.002718416087931351,11
0.6692728078979026,0.00024731675757694305,BAE,bae,"(0.6686621792964319, 0.6703780700145271)",4.317280731998835,0.001,0.6695201246554795,10785.0,,12460,0.63,2_bae,0.0003695305631103291,11
0.6692728078979026,0.0015918619095384168,BAE,bae,"(0.5938510187449061, 0.7478783208699759)",0.11996148500111303,0.05,0.670864669807441,235.0,,280,0.63,2_bae,0.0023784948241633254,11
0.6692728078979026,0.000525046577441679,BAE,bae,"(0.663256997657, 0.6763387112936885)",0.5465980720000516,0.01,0.6697978544753442,1215.0,,1880,0.63,2_bae,0.0007845030774383035,11
0.6056665183230261,1.0435824364440904e-05,BAE,bae,"(0.6055994980632496, 0.6057126669340737)",58.888922283000284,0.0001,0.6056560824986617,109405.0,,156280,0.56,2_bae,1.7230314122919807e-05,12
0.6056665183230261,0.004352461856341749,BAE,bae,"(0.6047662598005829, 0.6152717005581528)",0.6276534370008449,0.005,0.6100189801793678,2430.0,,2520,0.56,2_bae,0.007186234874585569,12
0.6056665183230261,8.260064337628492e-05,BAE,bae,"(0.6049859962383549, 0.6065122416944498)",7.176685021000594,0.001,0.6057491189664024,10785.0,,14180,0.56,2_bae,0.0001363797417842911,12
0.6056665183230261,0.023938767742348488,BAE,bae,"(0.5283202837153852, 0.63513521744597)",0.15164389299934555,0.05,0.5817277505806776,235.0,,360,0.56,2_bae,0.03952466748307357,12
0.6056665183230261,0.0004955897581241375,BAE,bae,"(0.5994078697738788, 0.6129163463884216)",0.6596090000002732,0.01,0.6061621080811502,1215.0,,1640,0.56,2_bae,0.0008182551670452745,12
0.49216902723816036,0.00012706494703862425,BAE,bae,"(0.4918465020342217, 0.4922374225480218)",128.96422927399908,0.0001,0.49204196229112174,109405.0,,120200,0.44,2_bae,0.00025817339167329926,13
0.49216902723816036,0.00025818143700712115,BAE,bae,"(0.48890506096230546, 0.494916630640001)",0.8457768450007279,0.005,0.49191084580115324,2430.0,,3260,0.44,2_bae,0.000524578798580487,13
0.49216902723816036,0.0006233171333333565,BAE,bae,"(0.49157070506475975, 0.4940139836782277)",5.113495207999222,0.001,0.4927923443714937,10785.0,,11580,0.44,2_bae,0.0012664696452581393,13
0.49216902723816036,0.003569054447815523,BAE,bae,"(0.45448733089583904, 0.5369888324761127)",0.27297867400011455,0.05,0.4957380816859759,235.0,,240,0.44,2_bae,0.007251684381366931,13
0.49216902723816036,0.0015913708835073592,BAE,bae,"(0.4832503721499139, 0.5042704240934216)",0.537485626000489,0.01,0.4937603981216677,1215.0,,2440,0.44,2_bae,0.0032333828327992197,13
0.7041348196258655,3.065086281861529e-05,BAE,bae,"(0.7040520890583579, 0.704156248467736)",29.060866419000376,0.0001,0.7041041687630469,109405.0,,133660,0.67,2_bae,4.352982122784568e-05,14
0.7041348196258655,0.0008893365260135289,BAE,bae,"(0.7005972625599374, 0.7058937036397667)",0.7931463709992386,0.005,0.703245483099852,2430.0,,3300,0.67,2_bae,0.0012630202359344596,14
0.7041348196258655,0.0004817937722957355,BAE,bae,"(0.7038989710005253, 0.7053342557957972)",3.8054420400003437,0.001,0.7046166133981613,10785.0,,12780,0.67,2_bae,0.0006842351192797588,14
0.7041348196258655,0.014847127328898035,BAE,bae,"(0.6826748729103074, 0.7552890209992198)",0.12707950100048038,0.05,0.7189819469547636,235.0,,280,0.67,2_bae,0.021085631494245513,14
0.7041348196258655,0.002684159841811251,BAE,bae,"(0.6961531091826726, 0.717484849752681)",0.5562418440003967,0.01,0.7068189794676768,1215.0,,2560,0.67,2_bae,0.0038119970309626935,14
0.6056665183230261,3.1605332307726997e-05,BAE,bae,"(0.6056379416008514, 0.6057583057098163)",36.694992873000956,0.0001,0.6056981236553338,109405.0,,143380,0.56,2_bae,5.2182729854765745e-05,15
0.6056665183230261,0.001165629035678406,BAE,bae,"(0.6023096534791221, 0.6113546412382869)",0.5083547530011856,0.005,0.6068321473587045,2430.0,,2640,0.56,2_bae,0.0019245393304979253,15
0.6056665183230261,0.0003484492726977262,BAE,bae,"(0.6050868253226156, 0.606943109868832)",4.844842025999242,0.001,0.6060149675957238,10785.0,,11820,0.56,2_bae,0.0005753153957767306,15
0.6056665183230261,0.011249220548138705,BAE,bae,"(0.5646294750175965, 0.6242051205321782)",0.1136972809999861,0.05,0.5944172977748874,235.0,,280,0.56,2_bae,0.018573291089766082,15
0.6056665183230261,0.0018985753594633614,BAE,bae,"(0.5978344414626822, 0.6097014444644433)",0.5929768210007751,0.01,0.6037679429635627,1215.0,,2160,0.56,2_bae,0.0031346876573599457,15
0.7041348196258655,1.7588308022231658e-05,BAE,bae,"(0.7040959389399801, 0.7042088769277954)",26.765680585000155,0.0001,0.7041524079338878,109405.0,,131140,0.67,2_bae,2.497860854484801e-05,16
0.7041348196258655,0.0009879363067855085,BAE,bae,"(0.7030277068753522, 0.7072178049899499)",0.9740685319993645,0.005,0.7051227559326511,2430.0,,3940,0.67,2_bae,0.001403049926305928,16
0.7041348196258655,7.1602204574361394e-06,BAE,bae,"(0.7031606771337706, 0.7050946416770456)",4.299183168999662,0.001,0.7041276594054081,10785.0,,11420,0.67,2_bae,1.0168820313758444e-05,16
0.7041348196258655,0.08181066952523541,BAE,bae,"(0.7219255659732525, 0.8499654123289494)",0.1307729529999051,0.05,0.785945489151101,235.0,,280,0.67,2_bae,0.11618608715970705,16
0.7041348196258655,0.00443630851848853,BAE,bae,"(0.7028562169800923, 0.7142860393086159)",0.5499253930011037,0.01,0.7085711281443541,1215.0,,1400,0.67,2_bae,0.006300368047195443,16
0.6423672082866361,9.112596369598158e-06,BAE,bae,"(0.6422963707290391, 0.6424198206514938)",30.455389246000777,0.0001,0.6423580956902665,109405.0,,133560,0.6,2_bae,1.4185961319389064e-05,17
0.6423672082866361,7.132065235948559e-05,BAE,bae,"(0.640539040001005, 0.6443380178769861)",1.25425184300002,0.005,0.6424385289389956,2430.0,,3720,0.6,2_bae,0.00011102785360061687,17
0.6423672082866361,0.00041014772443914715,BAE,bae,"(0.6411978941692084, 0.6427162269551855)",5.542963408001015,0.001,0.6419570605621969,10785.0,,14540,0.6,2_bae,0.0006384941808177289,17
0.6423672082866361,0.007543272477647078,BAE,bae,"(0.5917254982529401, 0.6779223733650379)",0.13540023699897574,0.05,0.634823935808989,235.0,,280,0.6,2_bae,0.011742928935876085,17
0.6423672082866361,0.0030675957545240884,BAE,bae,"(0.6276996751408438, 0.6631699329414765)",0.36077281999860134,0.01,0.6454348040411602,1215.0,,1460,0.6,2_bae,0.004775455090097424,17
0.530324472540106,1.4918421873399978e-06,BAE,bae,"(0.5302670539856457, 0.5303789074101916)",48.21320140500029,0.0001,0.5303229806979186,109405.0,,164300,0.48,2_bae,2.8130743810378784e-06,18
0.530324472540106,0.0010716560410035658,BAE,bae,"(0.5256377255336352, 0.5328679074645696)",0.7940189049986657,0.005,0.5292528164991024,2430.0,,2440,0.48,2_bae,0.002020755398804496,18
0.530324472540106,0.0004042994444743986,BAE,bae,"(0.5288855500473311, 0.530954796143932)",5.2390294060005544,0.001,0.5299201730956316,10785.0,,12060,0.48,2_bae,0.0007623624128411749,18
0.530324472540106,0.01390291956055345,BAE,bae,"(0.42322539006561893, 0.609617715893486)",0.14873730599902046,0.05,0.5164215529795525,235.0,,320,0.48,2_bae,0.026215874017584656,18
0.530324472540106,0.00033435077171539707,BAE,bae,"(0.5268899618145308, 0.5344276848091118)",0.6225866730001144,0.01,0.5306588233118213,1215.0,,2280,0.48,2_bae,0.0006304645345027174,18
0.6056665183230261,3.7947603075405567e-06,BAE,bae,"(0.6056162661595068, 0.6057243600071605)",35.86478679799984,0.0001,0.6056703130833336,109405.0,,137960,0.56,2_bae,6.265428569582345e-06,19
0.6056665183230261,0.0012006076040694813,BAE,bae,"(0.600901727696686, 0.6080300937412272)",0.8778770959997928,0.005,0.6044659107189566,2430.0,,4020,0.56,2_bae,0.0019822915214031188,19
0.6056665183230261,0.0002209060067825952,BAE,bae,"(0.6044091364957556, 0.6064820881367314)",4.947302397000385,0.001,0.6054456123162435,10785.0,,11140,0.56,2_bae,0.0003647320763152657,19
0.6056665183230261,0.01204204904667705,BAE,bae,"(0.5625314302948939, 0.6247175082578041)",0.14617981700030214,0.05,0.593624469276349,235.0,,280,0.56,2_bae,0.019882309294591956,19
0.6056665183230261,0.00023054766234453794,BAE,bae,"(0.6014960418838428, 0.6093758994375204)",0.5246162660005211,0.01,0.6054359706606816,1215.0,,1840,0.56,2_bae,0.0003806511592928729,19
