rep,T_noise,a_true,budget,algorithm,estimate,abs_error,nrmse,common_budget_ceiling
1,5.0,0.05,200,BAE,0.07515736528347333,0.02515736528347333,0.5031473056694665,25540
1,5.0,0.05,200,BIQAE,0.1507830448883107,0.1007830448883107,2.015660897766214,25540
1,5.0,0.05,200,CABIQAE_latentt,0.04852264881365816,0.0014773511863418395,0.02954702372683679,25540
1,5.0,0.05,400,BAE,0.07515736528347333,0.02515736528347333,0.5031473056694665,25540
1,5.0,0.05,400,BIQAE,0.07350760604261865,0.023507606042618645,0.4701521208523729,25540
1,5.0,0.05,400,CABIQAE_latentt,0.05588423433248807,0.005884234332488067,0.11768468664976134,25540
1,5.0,0.05,800,BAE,0.08760069896372215,0.037600698963722146,0.7520139792744429,25540
1,5.0,0.05,800,BIQAE,0.05249659465704886,0.0024965946570488576,0.04993189314097715,25540
1,5.0,0.05,800,CABIQAE_latentt,0.05507174803761031,0.005071748037610305,0.1014349607522061,25540
1,5.0,0.05,1600,BAE,0.059658368469812414,0.009658368469812412,0.19316736939624823,25540
1,5.0,0.05,1600,BIQAE,0.05212075513195378,0.0021207551319537762,0.042415102639075525,25540
1,5.0,0.05,1600,CABIQAE_latentt,0.04762854658498783,0.002371453415012173,0.04742906830024346,25540
1,5.0,0.05,3200,BAE,0.050093216757051286,9.32167570512829e-05,0.0018643351410256581,25540
1,5.0,0.05,3200,BIQAE,0.05212075513195378,0.0021207551319537762,0.042415102639075525,25540
1,5.0,0.05,3200,CABIQAE_latentt,0.043598011220639186,0.006401988779360816,0.12803977558721633,25540
1,5.0,0.05,6400,BAE,0.04939438920366584,0.0006056107963341648,0.012112215926683295,25540
1,5.0,0.05,6400,BIQAE,0.04997460527059573,2.539472940427112e-05,0.0005078945880854224,25540
1,5.0,0.05,6400,CABIQAE_latentt,0.040610838560214274,0.009389161439785729,0.18778322879571457,25540
1,5.0,0.05,12800,BAE,0.051430142768528773,0.0014301427685287707,0.028602855370575414,25540
1,5.0,0.05,12800,BIQAE,0.05014532901167687,0.0001453290116768674,0.002906580233537348,25540
1,5.0,0.05,12800,CABIQAE_latentt,0.0395269693388941,0.0104730306611059,0.209460613222118,25540
2,5.0,0.05,200,BAE,0.07030627493237603,0.020306274932376023,0.40612549864752046,25500
2,5.0,0.05,200,BIQAE,0.05669890924410818,0.006698909244108174,0.13397818488216348,25500
2,5.0,0.05,200,CABIQAE_latentt,0.04480249846153169,0.005197501538468312,0.10395003076936624,25500
2,5.0,0.05,400,BAE,0.07030627493237603,0.020306274932376023,0.40612549864752046,25500
2,5.0,0.05,400,BIQAE,0.04892852573622362,0.0010714742637763855,0.02142948527552771,25500
2,5.0,0.05,400,CABIQAE_latentt,0.047055828988358625,0.0029441710116413777,0.058883420232827555,25500
2,5.0,0.05,800,BAE,0.0698441846112907,0.0198441846112907,0.396883692225814,25500
2,5.0,0.05,800,BIQAE,0.049817143523499724,0.0001828564765002788,0.003657129530005576,25500
2,5.0,0.05,800,CABIQAE_latentt,0.04820435412303542,0.0017956458769645828,0.035912917539291656,25500
2,5.0,0.05,1600,BAE,0.05894982681506132,0.008949826815061318,0.17899653630122636,25500
2,5.0,0.05,1600,BIQAE,0.049817143523499724,0.0001828564765002788,0.003657129530005576,25500
2,5.0,0.05,1600,CABIQAE_latentt,0.04553806982227497,0.004461930177725032,0.08923860355450064,25500
2,5.0,0.05,3200,BAE,0.05233932377298292,0.002339323772982918,0.04678647545965836,25500
2,5.0,0.05,3200,BIQAE,0.049108571161948944,0.0008914288380510588,0.017828576761021175,25500
2,5.0,0.05,3200,CABIQAE_latentt,0.04299234432779025,0.007007655672209755,0.1401531134441951,25500
2,5.0,0.05,6400,BAE,0.049848172066886194,0.00015182793311380866,0.003036558662276173,25500
2,5.0,0.05,6400,BIQAE,0.04924693884445795,0.0007530611555420508,0.015061223110841016,25500
2,5.0,0.05,6400,CABIQAE_latentt,0.03972055603789591,0.01027944396210409,0.2055888792420818,25500
2,5.0,0.05,12800,BAE,0.04911562762483232,0.000884372375167683,0.01768744750335366,25500
2,5.0,0.05,12800,BIQAE,0.04924693884445795,0.0007530611555420508,0.015061223110841016,25500
2,5.0,0.05,12800,CABIQAE_latentt,0.04099622318195567,0.009003776818044332,0.18007553636088663,25500
3,5.0,0.05,200,BAE,0.017636176875879806,0.0323638231241202,0.647276462482404,25500
3,5.0,0.05,200,BIQAE,0.046670286231113106,0.0033297137688868966,0.06659427537773793,25500
3,5.0,0.05,200,CABIQAE_latentt,0.11099442823510691,0.06099442823510691,1.219888564702138,25500
3,5.0,0.05,400,BAE,0.05929238720047539,0.009292387200475385,0.1858477440095077,25500
3,5.0,0.05,400,BIQAE,0.051871361213075756,0.0018713612130757534,0.03742722426151507,25500
3,5.0,0.05,400,CABIQAE_latentt,0.07492332426768138,0.024923324267681374,0.4984664853536275,25500
3,5.0,0.05,800,BAE,0.06705572566622109,0.017055725666221086,0.3411145133244217,25500
3,5.0,0.05,800,BIQAE,0.04765315569207189,0.0023468443079281143,0.046936886158562285,25500
3,5.0,0.05,800,CABIQAE_latentt,0.06633907778630246,0.01633907778630246,0.3267815557260492,25500
3,5.0,0.05,1600,BAE,0.05089494857499321,0.0008949485749932054,0.017898971499864108,25500
3,5.0,0.05,1600,BIQAE,0.04765315569207189,0.0023468443079281143,0.046936886158562285,25500
3,5.0,0.05,1600,CABIQAE_latentt,0.055189606671580196,0.005189606671580194,0.10379213343160387,25500
3,5.0,0.05,3200,BAE,0.05678932901514956,0.006789329015149559,0.13578658030299118,25500
3,5.0,0.05,3200,BIQAE,0.048675075479695545,0.0013249245203044574,0.026498490406089148,25500
3,5.0,0.05,3200,CABIQAE_latentt,0.05015555816765052,0.00015555816765051855,0.003111163353010371,25500
3,5.0,0.05,6400,BAE,0.05192401621255931,0.001924016212559304,0.03848032425118608,25500
3,5.0,0.05,6400,BIQAE,0.04937312710038876,0.0006268728996112402,0.012537457992224804,25500
3,5.0,0.05,6400,CABIQAE_latentt,0.048434073881843426,0.001565926118156577,0.03131852236313154,25500
3,5.0,0.05,12800,BAE,0.04794336948004851,0.0020566305199514953,0.041132610399029906,25500
3,5.0,0.05,12800,BIQAE,0.04937312710038876,0.0006268728996112402,0.012537457992224804,25500
3,5.0,0.05,12800,CABIQAE_latentt,0.04681394426904564,0.0031860557309543597,0.0637211146190872,25500
4,5.0,0.05,200,BAE,0.03170419953977579,0.018295800460224214,0.36591600920448425,25380
4,5.0,0.05,200,BIQAE,0.13523851707248372,0.08523851707248371,1.7047703414496742,25380
4,5.0,0.05,200,CABIQAE_latentt,0.04984823097211754,0.00015176902788246321,0.0030353805576492643,25380
4,5.0,0.05,400,BAE,0.0412634839739356,0.0087365160260644,0.174730320521288,25380
4,5.0,0.05,400,BIQAE,0.07989126689152917,0.02989126689152917,0.5978253378305833,25380
4,5.0,0.05,400,CABIQAE_latentt,0.051907121597087755,0.001907121597087752,0.03814243194175504,25380
4,5.0,0.05,800,BAE,0.0412634839739356,0.0087365160260644,0.174730320521288,25380
4,5.0,0.05,800,BIQAE,0.056637657251628976,0.006637657251628973,0.13275314503257946,25380
4,5.0,0.05,800,CABIQAE_latentt,0.043105221557365826,0.0068947784426341766,0.13789556885268353,25380
4,5.0,0.05,1600,BAE,0.04202686588389448,0.00797313411610552,0.15946268232211042,25380
4,5.0,0.05,1600,BIQAE,0.0531605176472721,0.0031605176472720986,0.06321035294544197,25380
4,5.0,0.05,1600,CABIQAE_latentt,0.03990814957850514,0.010091850421494866,0.20183700842989732,25380
4,5.0,0.05,3200,BAE,0.044624938261038666,0.005375061738961337,0.10750123477922674,25380
4,5.0,0.05,3200,BIQAE,0.0531605176472721,0.0031605176472720986,0.06321035294544197,25380
4,5.0,0.05,3200,CABIQAE_latentt,0.044260120283076534,0.005739879716923468,0.11479759433846937,25380
4,5.0,0.05,6400,BAE,0.04808526931401968,0.0019147306859803245,0.03829461371960649,25380
4,5.0,0.05,6400,BIQAE,0.05110055264526146,0.00110055264526146,0.0220110529052292,25380
4,5.0,0.05,6400,CABIQAE_latentt,0.04339298067857904,0.006607019321420965,0.1321403864284193,25380
4,5.0,0.05,12800,BAE,0.04405622873210388,0.005943771267896122,0.11887542535792245,25380
4,5.0,0.05,12800,BIQAE,0.05110055264526146,0.00110055264526146,0.0220110529052292,25380
4,5.0,0.05,12800,CABIQAE_latentt,0.04268901842653393,0.007310981573466074,0.1462196314693215,25380
1,5.0,0.2,200,BAE,0.2570857777243623,0.0570857777243623,0.2854288886218115,25220
1,5.0,0.2,200,BIQAE,0.28648944047747793,0.08648944047747792,0.4324472023873896,25220
1,5.0,0.2,200,CABIQAE_latentt,0.17110160800143379,0.028898391998566225,0.14449195999283113,25220
1,5.0,0.2,400,BAE,0.2365407645509511,0.036540764550951094,0.18270382275475547,25220
1,5.0,0.2,400,BIQAE,0.28648944047747793,0.08648944047747792,0.4324472023873896,25220
1,5.0,0.2,400,CABIQAE_latentt,0.19679969875146897,0.0032003012485310456,0.016001506242655228,25220
1,5.0,0.2,800,BAE,0.22256598368484465,0.022565983684844637,0.11282991842422319,25220
1,5.0,0.2,800,BIQAE,0.22499051091955308,0.024990510919553066,0.12495255459776533,25220
1,5.0,0.2,800,CABIQAE_latentt,0.19528925050759693,0.004710749492403077,0.023553747462015384,25220
1,5.0,0.2,1600,BAE,0.1996173804643757,0.0003826195356243234,0.001913097678121617,25220
1,5.0,0.2,1600,BIQAE,0.21297312884346553,0.01297312884346552,0.0648656442173276,25220
1,5.0,0.2,1600,CABIQAE_latentt,0.19379470428790624,0.006205295712093772,0.031026478560468862,25220
1,5.0,0.2,3200,BAE,0.2146547058573271,0.014654705857327088,0.07327352928663544,25220
1,5.0,0.2,3200,BIQAE,0.2060331785543415,0.0060331785543414895,0.030165892771707448,25220
1,5.0,0.2,3200,CABIQAE_latentt,0.19006484461571466,0.009935155384285355,0.04967577692142677,25220
1,5.0,0.2,6400,BAE,0.20498522777302158,0.004985227773021572,0.02492613886510786,25220
1,5.0,0.2,6400,BIQAE,0.2060331785543415,0.0060331785543414895,0.030165892771707448,25220
1,5.0,0.2,6400,CABIQAE_latentt,0.18591100838317648,0.014088991616823532,0.07044495808411766,25220
1,5.0,0.2,12800,BAE,0.19589621699747256,0.00410378300252745,0.02051891501263725,25220
1,5.0,0.2,12800,BIQAE,0.20463910563152637,0.0046391056315263635,0.023195528157631817,25220
1,5.0,0.2,12800,CABIQAE_latentt,0.1849608307141848,0.015039169285815224,0.07519584642907612,25220
2,5.0,0.2,200,BAE,0.21671699495150232,0.016716994951502306,0.08358497475751153,25300
2,5.0,0.2,200,BIQAE,0.2350947817208109,0.0350947817208109,0.1754739086040545,25300
2,5.0,0.2,200,CABIQAE_latentt,0.145284762567595,0.054715237432405,0.273576187162025,25300
2,5.0,0.2,400,BAE,0.2212087954047103,0.021208795404710296,0.10604397702355148,25300
2,5.0,0.2,400,BIQAE,0.1991828971590212,0.0008171028409788006,0.004085514204894003,25300
2,5.0,0.2,400,CABIQAE_latentt,0.16606527997870082,0.033934720021299186,0.16967360010649593,25300
2,5.0,0.2,800,BAE,0.21286258828103796,0.012862588281037951,0.06431294140518976,25300
2,5.0,0.2,800,BIQAE,0.1991828971590212,0.0008171028409788006,0.004085514204894003,25300
2,5.0,0.2,800,CABIQAE_latentt,0.19501102448919047,0.00498897551080954,0.0249448775540477,25300
2,5.0,0.2,1600,BAE,0.2120802699750034,0.012080269975003388,0.06040134987501694,25300
2,5.0,0.2,1600,BIQAE,0.1945526644162531,0.0054473355837469095,0.027236677918734548,25300
2,5.0,0.2,1600,CABIQAE_latentt,0.20259349980326335,0.002593499803263344,0.01296749901631672,25300
2,5.0,0.2,3200,BAE,0.20572213755374263,0.005722137553742623,0.028610687768713117,25300
2,5.0,0.2,3200,BIQAE,0.19764153422980507,0.0023584657701949396,0.011792328850974698,25300
2,5.0,0.2,3200,CABIQAE_latentt,0.21649671886307087,0.01649671886307086,0.08248359431535429,25300
2,5.0,0.2,6400,BAE,0.20662918469746305,0.006629184697463042,0.03314592348731521,25300
2,5.0,0.2,6400,BIQAE,0.19764153422980507,0.0023584657701949396,0.011792328850974698,25300
2,5.0,0.2,6400,CABIQAE_latentt,0.22347721778644825,0.023477217786448235,0.11738608893224117,25300
2,5.0,0.2,12800,BAE,0.205408666116187,0.005408666116186983,0.027043330580934916,25300
2,5.0,0.2,12800,BIQAE,0.19931461294354758,0.0006853870564524356,0.003426935282262178,25300
2,5.0,0.2,12800,CABIQAE_latentt,0.22815616558075305,0.02815616558075304,0.1407808279037652,25300
3,5.0,0.2,200,BAE,0.3468407990361527,0.1468407990361527,0.7342039951807635,25580
3,5.0,0.2,200,BIQAE,0.24766720725113295,0.04766720725113294,0.23833603625566468,25580
3,5.0,0.2,200,CABIQAE_latentt,0.2524494809780717,0.05244948097807167,0.26224740489035836,25580
3,5.0,0.2,400,BAE,0.3468407990361527,0.1468407990361527,0.7342039951807635,25580
3,5.0,0.2,400,BIQAE,0.21545873814288274,0.015458738142882733,0.07729369071441367,25580
3,5.0,0.2,400,CABIQAE_latentt,0.23183142668566487,0.031831426685664854,0.15915713342832427,25580
3,5.0,0.2,800,BAE,0.19903304546149242,0.0009669545385075917,0.004834772692537959,25580
3,5.0,0.2,800,BIQAE,0.21545873814288274,0.015458738142882733,0.07729369071441367,25580
3,5.0,0.2,800,CABIQAE_latentt,0.22626787719865776,0.026267877198657752,0.13133938599328876,25580
3,5.0,0.2,1600,BAE,0.19554308787316416,0.004456912126835855,0.022284560634179273,25580
3,5.0,0.2,1600,BIQAE,0.20238227153490573,0.002382271534905722,0.011911357674528611,25580
3,5.0,0.2,1600,CABIQAE_latentt,0.20935111989672328,0.00935111989672327,0.04675559948361635,25580
3,5.0,0.2,3200,BAE,0.2070655377770048,0.007065537777004777,0.035327688885023883,25580
3,5.0,0.2,3200,BIQAE,0.20066838480732724,0.0006683848073272269,0.0033419240366361347,25580
3,5.0,0.2,3200,CABIQAE_latentt,0.2089030172373327,0.008903017237332694,0.04451508618666347,25580
3,5.0,0.2,6400,BAE,0.20874868807630675,0.008748688076306743,0.043743440381533716,25580
3,5.0,0.2,6400,BIQAE,0.20066838480732724,0.0006683848073272269,0.0033419240366361347,25580
3,5.0,0.2,6400,CABIQAE_latentt,0.2011012630731408,0.0011012630731407902,0.005506315365703951,25580
3,5.0,0.2,12800,BAE,0.20406056463727346,0.004060564637273445,0.020302823186367225,25580
3,5.0,0.2,12800,BIQAE,0.19993934906342697,6.065093657303677e-05,0.00030325468286518387,25580
3,5.0,0.2,12800,CABIQAE_latentt,0.1967742519084128,0.0032257480915872105,0.016128740457936053,25580
4,5.0,0.2,200,BAE,0.1940407925678946,0.005959207432105401,0.029796037160527006,25460
4,5.0,0.2,200,BIQAE,0.28648944047747793,0.08648944047747792,0.4324472023873896,25460
4,5.0,0.2,200,CABIQAE_latentt,0.23117731179559636,0.031177311795596352,0.15588655897798176,25460
4,5.0,0.2,400,BAE,0.1788931775646882,0.02110682243531181,0.10553411217655906,25460
4,5.0,0.2,400,BIQAE,0.28648944047747793,0.08648944047747792,0.4324472023873896,25460
4,5.0,0.2,400,CABIQAE_latentt,0.20860624036917058,0.00860624036917057,0.04303120184585285,25460
4,5.0,0.2,800,BAE,0.1754098007070862,0.02459019929291381,0.12295099646456906,25460
4,5.0,0.2,800,BIQAE,0.22951872849629235,0.029518728496292335,0.14759364248146167,25460
4,5.0,0.2,800,CABIQAE_latentt,0.21087259111850581,0.010872591118505803,0.054362955592529016,25460
4,5.0,0.2,1600,BAE,0.17965030077342264,0.020349699226577367,0.10174849613288683,25460
4,5.0,0.2,1600,BIQAE,0.2172042707054396,0.01720427070543959,0.08602135352719795,25460
4,5.0,0.2,1600,CABIQAE_latentt,0.20030594309943256,0.0003059430994325485,0.0015297154971627425,25460
4,5.0,0.2,3200,BAE,0.19574574385976606,0.004254256140233947,0.021271280701169737,25460
4,5.0,0.2,3200,BIQAE,0.21035882572195808,0.010358825721958065,0.051794128609790324,25460
4,5.0,0.2,3200,CABIQAE_latentt,0.19273174761226694,0.007268252387733071,0.036341261938665353,25460
4,5.0,0.2,6400,BAE,0.1986174237466785,0.0013825762533214991,0.006912881266607496,25460
4,5.0,0.2,6400,BIQAE,0.21035882572195808,0.010358825721958065,0.051794128609790324,25460
4,5.0,0.2,6400,CABIQAE_latentt,0.18913926976525822,0.010860730234741794,0.05430365117370897,25460
4,5.0,0.2,12800,BAE,0.19585701774852943,0.004142982251470584,0.02071491125735292,25460
4,5.0,0.2,12800,BIQAE,0.21026384890632677,0.010263848906326756,0.05131924453163378,25460
4,5.0,0.2,12800,CABIQAE_latentt,0.19040161000264927,0.009598389997350742,0.04799194998675371,25460
1,5.0,0.8,200,BAE,0.804158101705195,0.004158101705194928,0.0051976271314936595,25580
1,5.0,0.8,200,BIQAE,0.7426271002802374,0.05737289971976267,0.07171612464970334,25580
1,5.0,0.8,200,CABIQAE_latentt,0.8123791935941036,0.012379193594103555,0.015473991992629443,25580
1,5.0,0.8,400,BAE,0.804158101705195,0.004158101705194928,0.0051976271314936595,25580
1,5.0,0.8,400,BIQAE,0.747903741846243,0.05209625815375707,0.06512032269219634,25580
1,5.0,0.8,400,CABIQAE_latentt,0.8160798230378143,0.0160798230378143,0.020099778797267875,25580
1,5.0,0.8,800,BAE,0.7816317155568904,0.018368284443109673,0.02296035555388709,25580
1,5.0,0.8,800,BIQAE,0.8060911757023506,0.006091175702350515,0.007613969627938144,25580
1,5.0,0.8,800,CABIQAE_latentt,0.8086465592401767,0.008646559240176654,0.010808199050220818,25580
1,5.0,0.8,1600,BAE,0.79100119113484,0.008998808865160024,0.01124851108145003,25580
1,5.0,0.8,1600,BIQAE,0.7977706471405688,0.002229352859431266,0.0027866910742890827,25580
1,5.0,0.8,1600,CABIQAE_latentt,0.8057462020776358,0.005746202077635765,0.007182752597044706,25580
1,5.0,0.8,3200,BAE,0.7863807613382916,0.013619238661708444,0.017024048327135555,25580
1,5.0,0.8,3200,BIQAE,0.7977706471405688,0.002229352859431266,0.0027866910742890827,25580
1,5.0,0.8,3200,CABIQAE_latentt,0.8036484725805304,0.0036484725805303597,0.00456059072566295,25580
1,5.0,0.8,6400,BAE,0.8047333078553659,0.004733307855365854,0.005916634819207317,25580
1,5.0,0.8,6400,BIQAE,0.7984374034218942,0.0015625965781058682,0.001953245722632335,25580
1,5.0,0.8,6400,CABIQAE_latentt,0.8048517974112503,0.004851797411250303,0.006064746764062878,25580
1,5.0,0.8,12800,BAE,0.7962698936106325,0.003730106389367549,0.004662632986709436,25580
1,5.0,0.8,12800,BIQAE,0.7998268367602612,0.0001731632397388161,0.0002164540496735201,25580
1,5.0,0.8,12800,CABIQAE_latentt,0.8062073134460237,0.0062073134460236545,0.007759141807529568,25580
2,5.0,0.8,200,BAE,0.8685112081564104,0.06851120815641032,0.0856390101955129,25540
2,5.0,0.8,200,BIQAE,0.7086578679481939,0.09134213205180619,0.11417766506475774,25540
2,5.0,0.8,200,CABIQAE_latentt,0.7778746380083755,0.022125361991624515,0.027656702489530643,25540
2,5.0,0.8,400,BAE,0.8343044761050604,0.03430447610506038,0.04288059513132547,25540
2,5.0,0.8,400,BIQAE,0.7086578679481939,0.09134213205180619,0.11417766506475774,25540
2,5.0,0.8,400,CABIQAE_latentt,0.7647750857088687,0.03522491429113139,0.04403114286391424,25540
2,5.0,0.8,800,BAE,0.7851153222462276,0.014884677753772446,0.018605847192215558,25540
2,5.0,0.8,800,BIQAE,0.7584703145815248,0.04152968541847524,0.05191210677309405,25540
2,5.0,0.8,800,CABIQAE_latentt,0.7628355853281319,0.03716441467186815,0.04645551833983519,25540
2,5.0,0.8,1600,BAE,0.8005838218997807,0.0005838218997806788,0.0007297773747258485,25540
2,5.0,0.8,1600,BIQAE,0.7647894299747393,0.035210570025260735,0.04401321253157592,25540
2,5.0,0.8,1600,CABIQAE_latentt,0.7819001056526612,0.01809989434733883,0.022624867934173537,25540
2,5.0,0.8,3200,BAE,0.7941788471577476,0.005821152842252486,0.007276441052815608,25540
2,5.0,0.8,3200,BIQAE,0.7647894299747393,0.035210570025260735,0.04401321253157592,25540
2,5.0,0.8,3200,CABIQAE_latentt,0.7896569614712183,0.010343038528781712,0.01292879816097714,25540
2,5.0,0.8,6400,BAE,0.7958726433485313,0.004127356651468794,0.005159195814335993,25540
2,5.0,0.8,6400,BIQAE,0.7640220817410679,0.03597791825893215,0.04497239782366519,25540
2,5.0,0.8,6400,CABIQAE_latentt,0.7942029205774268,0.005797079422573237,0.007246349278216546,25540
2,5.0,0.8,12800,BAE,0.8013922359550816,0.0013922359550815333,0.0017402949438519166,25540
2,5.0,0.8,12800,BIQAE,0.7640220817410679,0.03597791825893215,0.04497239782366519,25540
2,5.0,0.8,12800,CABIQAE_latentt,0.7977512007338796,0.002248799266120427,0.0028109990826505338,25540
3,5.0,0.8,200,BAE,0.7424825433774885,0.05751745662251151,0.07189682077813939,25580
3,5.0,0.8,200,BIQAE,0.7280687392800427,0.07193126071995737,0.08991407589994671,25580
3,5.0,0.8,200,CABIQAE_latentt,0.7698581078520318,0.030141892147968252,0.037677365184960315,25580
3,5.0,0.8,400,BAE,0.8302342710304488,0.030234271030448734,0.03779283878806092,25580
3,5.0,0.8,400,BIQAE,0.7235189397299401,0.07648106027005996,0.09560132533757495,25580
3,5.0,0.8,400,CABIQAE_latentt,0.775345028869143,0.024654971130857017,0.030818713913571272,25580
3,5.0,0.8,800,BAE,0.819504925471811,0.01950492547181093,0.024381156839763662,25580
3,5.0,0.8,800,BIQAE,0.770746869951082,0.029253130048918052,0.036566412561147565,25580
3,5.0,0.8,800,CABIQAE_latentt,0.7955354398717365,0.004464560128263573,0.005580700160329466,25580
3,5.0,0.8,1600,BAE,0.8064313678403793,0.006431367840379232,0.00803920980047404,25580
3,5.0,0.8,1600,BIQAE,0.7843050443484088,0.01569495565159129,0.019618694564489114,25580
3,5.0,0.8,1600,CABIQAE_latentt,0.8030010211064936,0.0030010211064935843,0.0037512763831169804,25580
3,5.0,0.8,3200,BAE,0.8027529857696734,0.0027529857696733107,0.0034412322120916383,25580
3,5.0,0.8,3200,BIQAE,0.7843050443484088,0.01569495565159129,0.019618694564489114,25580
3,5.0,0.8,3200,CABIQAE_latentt,0.8090938624364983,0.009093862436498235,0.011367328045622793,25580
3,5.0,0.8,6400,BAE,0.807122155689783,0.007122155689782916,0.008902694612228645,25580
3,5.0,0.8,6400,BIQAE,0.7906133367912537,0.00938666320874637,0.011733329010932964,25580
3,5.0,0.8,6400,CABIQAE_latentt,0.8066274408619318,0.006627440861931788,0.008284301077414735,25580
3,5.0,0.8,12800,BAE,0.796221954452025,0.0037780455479750064,0.004722556934968758,25580
3,5.0,0.8,12800,BIQAE,0.7894608380088517,0.01053916199114835,0.013173952488935436,25580
3,5.0,0.8,12800,CABIQAE_latentt,0.8029666265639741,0.002966626563974062,0.0037082832049675774,25580
4,5.0,0.8,200,BAE,0.7912021278780267,0.00879787212197336,0.0109973401524667,25420
4,5.0,0.8,200,BIQAE,0.6843946314176474,0.1156053685823526,0.14450671072794075,25420
4,5.0,0.8,200,CABIQAE_latentt,0.7373403697710808,0.0626596302289193,0.07832453778614912,25420
4,5.0,0.8,400,BAE,0.7912021278780267,0.00879787212197336,0.0109973401524667,25420
4,5.0,0.8,400,BIQAE,0.7097503462898754,0.09024965371012461,0.11281206713765576,25420
4,5.0,0.8,400,CABIQAE_latentt,0.7425189244309607,0.057481075569039364,0.0718513444612992,25420
4,5.0,0.8,800,BAE,0.8029739841368563,0.0029739841368562336,0.003717480171070292,25420
4,5.0,0.8,800,BIQAE,0.7676447803542396,0.03235521964576049,0.040444024557200614,25420
4,5.0,0.8,800,CABIQAE_latentt,0.7631292301571411,0.036870769842858975,0.04608846230357372,25420
4,5.0,0.8,1600,BAE,0.7938351894438229,0.006164810556177125,0.007706013195221406,25420
4,5.0,0.8,1600,BIQAE,0.7822854083940585,0.017714591605941576,0.02214323950742697,25420
4,5.0,0.8,1600,CABIQAE_latentt,0.7712318564318638,0.028768143568136284,0.035960179460170355,25420
4,5.0,0.8,3200,BAE,0.8035777542713174,0.003577754271317346,0.0044721928391466825,25420
4,5.0,0.8,3200,BIQAE,0.7904950731664808,0.009504926833519223,0.011881158541899028,25420
4,5.0,0.8,3200,CABIQAE_latentt,0.7836832853933279,0.016316714606672167,0.02039589325834021,25420
4,5.0,0.8,6400,BAE,0.8072372556982953,0.007237255698295253,0.009046569622869066,25420
4,5.0,0.8,6400,BIQAE,0.7904950731664808,0.009504926833519223,0.011881158541899028,25420
4,5.0,0.8,6400,CABIQAE_latentt,0.7893915055527496,0.010608494447250427,0.013260618059063034,25420
4,5.0,0.8,12800,BAE,0.8039578261133402,0.003957826113340168,0.00494728264167521,25420
4,5.0,0.8,12800,BIQAE,0.7895927074292398,0.01040729257076023,0.013009115713450287,25420
4,5.0,0.8,12800,CABIQAE_latentt,0.793077022470315,0.00692297752968507,0.008653721912106338,25420
1,200.0,0.05,200,BAE,0.0712220213887295,0.0212220213887295,0.42444042777459,22180
1,200.0,0.05,200,BIQAE,0.0439941333248519,0.006005866675148103,0.12011733350296205,22180
1,200.0,0.05,200,CABIQAE_latentt,0.052989879469654035,0.002989879469654032,0.059797589393080636,22180
