rep,algorithm,a_true,final_queries,final_nRMSE,K_max,K_sequence,coverage,radius,max_depth
6,BAE,0.15628210966997852,9980,0.013923604036571446,17,5 3 9 5 9 5 7 5 5 7 3 3 3 5 5 5 5 5 5 5 3 5 5 5 5 5 3 7 3 7 5 7 3 5 5 11 5 7 9 9 5 5 5 5 5 5 5 3 9 5 5 5 9 5 5 5 9 5 3 5 5 9 5 9 5 9 9 5 5 9 5 5 7 5 5 9 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 9 5 5 5 5 5 5 5 5 5 5 5 5 17 7 5 5 7 5 7 5 5 5 7 5 11 7 5 3 3 5 3 13 5 7 7 5 5 5 3 5 3 5 5 5 5 5 5 5 5 5 5 9 5 5 5 3 5 3 3 5 5 5 3 7 5 5 5 9 5 5 5 5 9 5 5 5 9 5 9 5 5 5 9 5 5 5 7 5 5 5 5 5 5 5 5 13 5 5 9 5 5 5 5 9 9 3 9 5 5 9 9 13 5 3 9 5 5 5 5 17 5 9 5 5 5 5 5 5 9 5 5 5 5 5 9 5 5 5 5 5 9 5 5 5 5 3 9 3 5 5 5 5 5 5 9 11 3 9 5 5 5 9 5 5 3 5 5 3 13 9 9 9 5 5 5 9 13 3 5 5 9 5 5 5 5 5 5 3 5 5 5 7 9 5 5 5 13 3 5 5 9 5 9 9 9 5 5 5 5 9 5 9 9 5 9 5 9 5 5 5 5 9 5 9 9 5 5 13 5 9 5 5 9 5 3 9 3 5 5 5 9 5 5 5 5,1.0,0.012774463148395254,17.0
6,BIQAE,0.15628210966997852,9425,0.17178826310386341,485,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 5 5 5 5 15 15 15 15 37 37 37 83 83 83 83 211 211 211 211 485,0.0,0.0006994656592470977,244.0
6,CABIQAE_latentt,0.15628210966997852,4400,0.08327331104981339,3,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3,0.0,0.0009950031454294267,3.0
7,BAE,0.26758966392750655,9965,0.03392744160297467,15,7 7 7 5 3 7 7 7 7 7 7 9 7 7 7 7 7 9 7 9 7 7 9 11 7 7 9 7 7 11 7 3 9 9 7 7 9 9 7 7 7 7 7 9 7 7 7 7 7 13 9 7 7 7 7 5 7 7 5 7 7 7 9 7 7 9 13 5 5 7 5 5 7 7 13 7 7 7 5 5 7 7 7 5 13 5 5 5 7 7 7 5 5 5 5 7 13 7 9 9 7 7 9 7 7 13 7 7 5 7 7 15 7 7 7 13 7 9 7 7 5 7 7 7 7 7 7 5 13 9 7 7 7 9 5 7 7 9 7 5 7 7 5 7 7 7 5 7 9 9 9 5 7 7 7 7 7 7 7 5 5 7 5 7 7 7 7 7 5 7 7 7 7 3 7 7 7 7 7 5 9 5 7 7 7 5 7 7 9 7 7 7 7 5 13 5 5 7 7 5 9 7 7 7 7 7 7 13 9 7 7 5 7 7 7 7 7 7 5 5 5 5 13 5 7 9 7 13 7 5 7 7 13 13 5 5 7 7 9 7 7 7 7 7 9 7 9 7 5 7 7 5 7 3 13 7 5 5 7 5 7 7 7 13 7 13 7 7 7 9 7 5 5 7,1.0,0.014894766604707288,15.0
7,BIQAE,0.26758966392750655,9055,0.17231579486505422,295,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 11 11 11 11 25 25 25 57 57 57 57 133 133 133 133 295 295 295,0.0,0.0009619575461363439,149.0
7,CABIQAE_latentt,0.26758966392750655,3500,0.026822477027533043,1,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1,0.0,0.0009986298995306453,2.0
8,BAE,0.3366805359040037,9960,0.002736139095452561,17,5 5 5 7 7 7 9 11 7 7 7 7 7 7 7 9 7 7 9 9 7 3 7 7 7 7 7 7 15 5 5 7 9 7 7 9 9 3 9 9 7 7 9 7 7 7 7 7 7 7 7 7 9 7 7 7 9 9 7 7 3 7 9 7 7 3 9 5 7 7 7 7 9 7 7 7 7 11 9 7 7 7 7 7 7 9 17 9 9 9 9 9 9 9 7 9 9 9 9 7 9 9 9 11 9 9 9 7 9 9 9 7 7 9 9 7 9 7 9 7 7 9 9 7 7 7 7 9 3 7 3 9 9 7 9 7 11 9 9 9 9 9 9 9 9 9 3 9 7 9 7 9 9 9 9 9 9 9 7 7 7 9 7 9 7 9 7 9 9 7 9 7 9 9 9 7 9 9 11 9 3 9 9 9 9 9 7 9 9 11 9 9 9 9 7 9 9 9 9 9 9 9 9 9 9 9 7 7 9 9 11 3 11 11 9 9 11 9 11 7 9 11 9 9 7 11 9 7 9 9 9 9 7 9 7 9 9 9 9 9 7 7 9 9 9,1.0,0.020614304764440983,17.0
8,BIQAE,0.3366805359040037,10745,0.00014284114037343976,547,1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 11 11 11 11 11 11 11 29 29 29 59 59 123 123 123 123 265 265 265 547,1.0,0.0007400209300265637,275.0
8,CABIQAE_latentt,0.3366805359040037,7690,0.0018776679541745445,7,1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7,1.0,0.000995870570361157,5.0
9,BAE,0.9176713206605386,9980,0.0076731204293386535,17,3 7 3 7 3 3 11 3 9 3 3 7 7 13 7 7 3 9 7 13 7 7 3 7 3 3 9 7 7 3 3 3 9 7 7 7 3 7 3 13 17 7 3 7 3 5 7 9 7 7 7 7 3 3 3 3 7 3 3 3 9 7 13 7 7 7 17 9 7 3 13 13 7 13 3 7 3 3 3 13 7 3 3 7 7 7 15 3 3 9 3 7 3 5 3 9 3 3 3 3 9 13 3 7 3 13 9 7 3 9 3 15 3 7 3 9 7 7 9 7 3 7 3 3 13 3 9 3 3 3 9 9 9 7 7 3 3 3 7 7 7 9 3 3 13 7 7 3 13 9 7 7 9 7 7 7 7 9 9 7 3 3 13 7 3 3 7 7 3 13 7 3 9 3 7 3 7 3 9 7 7 3 3 7 7 7 3 7 7 3 7 7 3 7 3 7 9 3 3 3 7 17 3 9 9 3 11 3 7 7 3 3 7 3 13 9 3 3 9 7 9 7 3 7 7 3 7 7 7 3 7 3 7 7 9 7 3 7 7 9 7 7 3 7 7 7 3 9 11 3 7 3 9 7 3 9 3 3 13 7 7 11 3 3 7 13 7 7 3 13 7 3 13 3 9 7 3 3 3 3 7 3 3 3 3 9 13 7 7 3 3 3 7 9 7 9 3 3 7 3 3 9 3 7 3 7 7 9 13 3 7 3 3 3 7,1.0,0.009156142798169786,17.0
9,BIQAE,0.9176713206605386,5260,0.0011736198925966779,259,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 7 7 7 7 7 7 7 7 23 23 23 51 51 51 121 121 121 121 259,0.0,0.0008691966814693419,131.0
9,CABIQAE_latentt,0.9176713206605386,5735,0.0045633942765523905,3,1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3,0.0,0.00099886809539812,3.0
10,BAE,0.28728482384758436,9970,0.02642195430957628,19,7 7 7 7 9 7 7 7 7 3 3 7 7 7 7 7 7 7 13 5 5 11 7 5 17 5 7 7 19 7 9 9 7 7 5 7 7 5 7 9 7 9 7 7 7 7 9 7 7 9 3 3 11 9 9 9 9 11 11 3 9 3 5 9 3 3 7 7 7 9 7 7 3 7 7 9 7 7 9 9 7 9 9 7 9 7 9 9 5 7 7 7 3 9 7 7 7 7 7 9 7 7 9 9 9 9 7 7 7 5 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 9 9 9 9 7 7 7 7 7 5 9 7 7 7 9 7 5 7 7 7 7 9 7 9 9 5 7 7 5 9 7 7 7 7 5 5 7 7 7 7 9 5 9 7 7 7 7 9 7 7 9 7 5 9 7 7 5 9 5 7 7 9 7 7 9 9 7 7 7 7 7 7 7 7 7 9 7 7 7 9 15 5 9 7 5 7 7 7 7 7 7 7 9 7 5 7 7 5 7 5 7 5 7 9 9 7 7 7 5 9 7 7 9 9 7 7 15 7 7 7 9 7 7 7 7 7 7 7 7 7 9 7 7 5 5 7 7 7 7 9 7 7 5 7 9 15,1.0,0.016254516389437867,19.0
10,BIQAE,0.28728482384758436,8740,0.0023705321938202184,469,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 9 9 9 9 9 23 23 49 49 99 99 99 99 207 207 207 469,1.0,0.0008255804940748845,236.0
10,CABIQAE_latentt,0.28728482384758436,3260,0.0073393483033767914,1,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1,0.0,0.0009989575541745621,2.0
