profile,scenario_id,objective_ry_offset,a_true,rep,algorithm,final_queries,final_estimate,final_abs_error,final_normalized_abs_error,coverage,runtime_seconds,k_max
realistic,1,0.3,0.3602728053304129,1,CABIQAE_latentt,34048,0.36053201780914634,0.00025921247873345044,0.0007194894393866944,1.0,4.3855688001494855,9
realistic,1,0.3,0.3602728053304129,1,BIQAE,14592,0.39972060786823055,0.039447802537817656,0.10949425533697817,0.0,1.542476600036025,93
realistic,1,0.3,0.3602728053304129,1,BAE,15760,0.35961435582682344,0.0006584495035894533,0.0018276414257400778,1.0,36.282829199917614,21
realistic,1,0.3,0.3602728053304129,2,CABIQAE_latentt,32640,0.3630547272021285,0.002781921871715609,0.007721709300717985,1.0,4.143526300089434,9
realistic,1,0.3,0.3602728053304129,2,BIQAE,11520,0.37148692227754077,0.011214116947127872,0.03112673724247157,0.0,1.1690390000585467,73
realistic,1,0.3,0.3602728053304129,2,BAE,17680,0.3621033926695905,0.001830587339177625,0.005081114400235564,1.0,43.33261649985798,23
realistic,1,0.3,0.3602728053304129,3,CABIQAE_latentt,43136,0.3640791380974505,0.0038063327670376235,0.010565140390062927,0.0,5.360345100052655,9
realistic,1,0.3,0.3602728053304129,3,BIQAE,14848,0.4013769613627345,0.04110415603232159,0.11409175331627988,0.0,1.4938064999878407,95
realistic,1,0.3,0.3602728053304129,3,BAE,16144,0.3592378519225199,0.0010349534078930023,0.0028726936715188015,1.0,40.99446569988504,23
realistic,1,0.3,0.3602728053304129,4,CABIQAE_latentt,30080,0.3586973637668118,0.0015754415636010655,0.004372912804662563,1.0,3.6383879999630153,11
realistic,1,0.3,0.3602728053304129,4,BIQAE,14592,0.39919283982295944,0.03892003449254655,0.10802934308864158,0.0,1.4863188001327217,93
realistic,1,0.3,0.3602728053304129,4,BAE,17296,0.3599340202082927,0.00033878512212021095,0.0009403571879634512,1.0,45.144714100053534,21
realistic,1,0.3,0.3602728053304129,5,CABIQAE_latentt,40832,0.3591935862146646,0.00107921911574832,0.002995560863270121,1.0,5.21830469998531,9
realistic,1,0.3,0.3602728053304129,5,BIQAE,32384,0.32361003596235016,0.03666276936806273,0.10176391008596561,0.0,3.1788520000409335,209
realistic,1,0.3,0.3602728053304129,5,BAE,15248,0.35703650898369516,0.0032362963467177375,0.008982904895499038,1.0,48.179036000045016,23
realistic,1,0.3,0.3602728053304129,6,CABIQAE_latentt,37376,0.359839015828739,0.00043378950167388686,0.001204058411447543,1.0,4.636194200022146,9
realistic,1,0.3,0.3602728053304129,6,BIQAE,13184,0.3878775712101423,0.02760476587972943,0.07662184175797723,0.0,1.3513208001386374,83
realistic,1,0.3,0.3602728053304129,6,BAE,15376,0.3564846209786878,0.0037881843517250657,0.01051476629841892,1.0,48.024126400006935,11
realistic,1,0.3,0.3602728053304129,7,CABIQAE_latentt,23040,0.3619112199091047,0.0016384145786917936,0.004547705390056219,1.0,3.0963169999886304,11
realistic,1,0.3,0.3602728053304129,7,BIQAE,11648,0.3726306331048736,0.012357827774460706,0.03430130609810283,0.0,1.3850095998495817,73
realistic,1,0.3,0.3602728053304129,7,BAE,16016,0.3599773466822356,0.0002954586481773158,0.0008200970037312286,1.0,52.03316690004431,21
realistic,1,0.3,0.3602728053304129,8,CABIQAE_latentt,35840,0.3617048038489534,0.0014319985185405337,0.003974761617733598,1.0,4.5968746999278665,11
realistic,1,0.3,0.3602728053304129,8,BIQAE,44672,0.3493175115110181,0.010955293819394807,0.03040832851468626,0.0,5.205713500035927,287
realistic,1,0.3,0.3602728053304129,8,BAE,15760,0.35853227325544446,0.0017405320749684372,0.004831150309477738,1.0,47.03341510007158,23
realistic,1,0.3,0.3602728053304129,9,CABIQAE_latentt,40832,0.35715111868537214,0.0031216866450407554,0.008664785681444367,0.0,5.197792199905962,9
realistic,1,0.3,0.3602728053304129,9,BIQAE,11648,0.37294565627580023,0.012672850945387337,0.03517570784662703,0.0,1.3280537000391632,73
realistic,1,0.3,0.3602728053304129,9,BAE,16272,0.36496709893930723,0.00469429360889434,0.013029830560175409,1.0,46.20085430005565,23
realistic,1,0.3,0.3602728053304129,10,CABIQAE_latentt,27264,0.3602178561986847,5.4949131728210254e-05,0.0001525208978174619,1.0,3.1699467999860644,11
realistic,1,0.3,0.3602728053304129,10,BIQAE,14464,0.3965856049160556,0.03631279958564271,0.10079250792282132,0.0,1.4928653999231756,91
realistic,1,0.3,0.3602728053304129,10,BAE,17424,0.35679943874857856,0.0034733665818343362,0.009640934676290227,1.0,42.40608120011166,21
realistic,1,0.3,0.3602728053304129,11,CABIQAE_latentt,39552,0.35891901763089284,0.0013537876995200482,0.0037576738501771297,1.0,5.072262200061232,9
realistic,1,0.3,0.3602728053304129,11,BIQAE,46080,0.3493604588455138,0.010912346484899083,0.030289120698108664,0.0,4.284880900057033,297
realistic,1,0.3,0.3602728053304129,11,BAE,16144,0.3611045315663556,0.0008317262359426869,0.0023086012145154705,1.0,42.80325430002995,21
realistic,1,0.3,0.3602728053304129,12,CABIQAE_latentt,30464,0.35962994472591403,0.0006428606044988627,0.0017843717177300777,1.0,3.9346054999623448,9
realistic,1,0.3,0.3602728053304129,12,BIQAE,12800,0.384943838731167,0.024671033400754105,0.06847875564220797,0.0,1.3646513000130653,81
realistic,1,0.3,0.3602728053304129,12,BAE,15888,0.3562895456150739,0.0039832597153389715,0.01105623198977189,1.0,41.532999200047925,21
realistic,1,0.3,0.3602728053304129,13,CABIQAE_latentt,22272,0.35713679819392785,0.0031360071364850417,0.008704534702831515,0.0,2.8851183999795467,9
realistic,1,0.3,0.3602728053304129,13,BIQAE,13056,0.3878130515461635,0.02754024621575063,0.07644275617887106,0.0,1.423884900053963,83
realistic,1,0.3,0.3602728053304129,13,BAE,16272,0.35605656299604366,0.004216242334369236,0.01170291587926666,1.0,39.42055519996211,21
realistic,1,0.3,0.3602728053304129,14,CABIQAE_latentt,39552,0.35940899608981625,0.0008638092405966469,0.002397653188961713,1.0,4.927660800050944,9
realistic,1,0.3,0.3602728053304129,14,BIQAE,13056,0.3883092368363473,0.028036431505934434,0.07782000498267334,0.0,1.445108300074935,83
realistic,1,0.3,0.3602728053304129,14,BAE,15120,0.35846784432060275,0.0018049610098101465,0.005009984054041445,1.0,33.006048700073734,21
realistic,1,0.3,0.3602728053304129,15,CABIQAE_latentt,38400,0.36542717514489415,0.005154369814481252,0.014306852302532477,0.0,4.873123000143096,9
realistic,1,0.3,0.3602728053304129,15,BIQAE,13056,0.38823265288756786,0.02795984755715497,0.07760743287718448,0.0,1.356572600081563,83
realistic,1,0.3,0.3602728053304129,15,BAE,15888,0.3581061134331971,0.0021666918972158,0.006014031215119572,1.0,43.87045080005191,21
realistic,1,0.3,0.3602728053304129,16,CABIQAE_latentt,32896,0.36247514575230677,0.002202340421893878,0.006112979912192014,1.0,3.9452003000769764,11
realistic,1,0.3,0.3602728053304129,16,BIQAE,10240,0.37595067041521524,0.015677865084802345,0.043516648641919786,0.0,1.1102146999910474,63
realistic,1,0.3,0.3602728053304129,16,BAE,17552,0.35863149960732577,0.0016413057230871275,0.0045557302655188075,1.0,47.53866200009361,21
realistic,1,0.3,0.3602728053304129,17,CABIQAE_latentt,35712,0.35942960295252113,0.0008432023778917608,0.0023404552478459876,1.0,4.3799729000311345,11
realistic,1,0.3,0.3602728053304129,17,BIQAE,14336,0.3834968091682551,0.023224003837842233,0.06446227273952322,0.0,1.5356226998846978,93
realistic,1,0.3,0.3602728053304129,17,BAE,15248,0.35925923988281494,0.0010135654475979528,0.0028133276578241675,1.0,37.62448070012033,23
realistic,1,0.3,0.3602728053304129,18,CABIQAE_latentt,37504,0.3608528751725356,0.0005800698421227213,0.0016100850065292284,1.0,4.49168650014326,11
realistic,1,0.3,0.3602728053304129,18,BIQAE,14848,0.40227511920400044,0.04200231387358755,0.11658474703653096,0.0,1.5917824001517147,95
realistic,1,0.3,0.3602728053304129,18,BAE,17552,0.3611882654281107,0.0009154600976978289,0.0025410191503581385,1.0,47.460109000094235,23
realistic,1,0.3,0.3602728053304129,19,CABIQAE_latentt,35072,0.360181422963987,9.138236642591835e-05,0.0002536476943967777,1.0,4.623914799885824,9
realistic,1,0.3,0.3602728053304129,19,BIQAE,13056,0.3876601613482494,0.027387356017836484,0.07601838277168611,0.0,1.6235183000098914,83
realistic,1,0.3,0.3602728053304129,19,BAE,15248,0.35681295893398274,0.003459846396430155,0.009603407043884607,1.0,40.116191000211984,23
realistic,1,0.3,0.3602728053304129,20,CABIQAE_latentt,37120,0.3604727221063573,0.0001999167759443865,0.000554903875581281,1.0,4.707916300045326,11
realistic,1,0.3,0.3602728053304129,20,BIQAE,13056,0.38652579900402184,0.02625299367360895,0.07286976226121714,0.0,1.455736800096929,83
realistic,1,0.3,0.3602728053304129,20,BAE,15760,0.36280887980411547,0.0025360744737025764,0.007039316973638061,1.0,47.64625860005617,23
realistic,1,0.3,0.3602728053304129,21,CABIQAE_latentt,34176,0.3575542419626705,0.0027185633677423993,0.007545846723704706,1.0,4.040377099998295,11
realistic,1,0.3,0.3602728053304129,21,BIQAE,32512,0.3237104047538126,0.03656240057660032,0.10148531900171666,0.0,3.1946002000477165,209
realistic,1,0.3,0.3602728053304129,21,BAE,15888,0.36111966023032005,0.0008468548999071568,0.002350593459671458,1.0,45.766265799989924,23
realistic,1,0.3,0.3602728053304129,22,CABIQAE_latentt,24576,0.35916333724077854,0.0011094680896343578,0.0030795221654791403,1.0,3.505277199903503,9
realistic,1,0.3,0.3602728053304129,22,BIQAE,12672,0.3821898567079051,0.021917051377492225,0.06083459826336792,0.0,1.4072416999842972,79
realistic,1,0.3,0.3602728053304129,22,BAE,17040,0.36065717965610133,0.0003843743256884413,0.0010668979728734298,1.0,43.752360299928114,21
realistic,1,0.3,0.3602728053304129,23,CABIQAE_latentt,23424,0.36328832284421864,0.0030155175138057433,0.00837009474262193,0.0,2.8162281999830157,11
realistic,1,0.3,0.3602728053304129,23,BIQAE,48896,0.3373357045739372,0.022937100756475703,0.06366592320350037,0.0,4.589018699945882,313
realistic,1,0.3,0.3602728053304129,23,BAE,17808,0.35838948927226727,0.0018833160581456232,0.005227472155214155,1.0,39.90520200016908,23
realistic,1,0.3,0.3602728053304129,24,CABIQAE_latentt,15744,0.3494478660965557,0.01082493923385719,0.030046506629689787,0.0,1.7092470999341458,19
realistic,1,0.3,0.3602728053304129,24,BIQAE,11392,0.3694045850576379,0.009131779727225009,0.02534684714504078,0.0,1.2526724999770522,71
realistic,1,0.3,0.3602728053304129,24,BAE,15888,0.3591449392466935,0.0011278660837193977,0.003130589006530789,1.0,33.67319200001657,23
realistic,1,0.3,0.3602728053304129,25,CABIQAE_latentt,37120,0.35858836988296705,0.0016844354474458423,0.004675444336968523,1.0,4.40791040007025,11
realistic,1,0.3,0.3602728053304129,25,BIQAE,13312,0.3900200687675331,0.029747263437120197,0.0825687173636057,0.0,1.3728879999835044,85
realistic,1,0.3,0.3602728053304129,25,BAE,15888,0.3600557620837998,0.00021704324661309116,0.0006024413816469904,1.0,44.001232699956745,21
realistic,2,0.44,0.49216902723816036,1,CABIQAE_latentt,30976,0.49409083244722424,0.001921805209063876,0.003904766660852706,1.0,4.948063500225544,7
realistic,2,0.44,0.49216902723816036,1,BIQAE,10240,0.5005425837533024,0.008373556515142044,0.01701357877420857,0.0,1.2606989999767393,59
realistic,2,0.44,0.49216902723816036,1,BAE,16528,0.4943384342634679,0.002169407025307546,0.004407849550146054,1.0,51.16618199995719,17
realistic,2,0.44,0.49216902723816036,2,CABIQAE_latentt,21504,0.4940772785829691,0.0019082513448087646,0.003877227617343264,1.0,3.3007641001604497,7
realistic,2,0.44,0.49216902723816036,2,BIQAE,11776,0.4998293475000293,0.007660320261868914,0.015564409456757806,0.0,1.2708165000658482,71
realistic,2,0.44,0.49216902723816036,2,BAE,15632,0.4926866354053659,0.0005176081672055299,0.0010516878116246424,1.0,43.09182189987041,15
realistic,2,0.44,0.49216902723816036,3,CABIQAE_latentt,17536,0.4912661096701577,0.000902917568002648,0.0018345680407185123,1.0,2.5105431000702083,7
realistic,2,0.44,0.49216902723816036,3,BIQAE,15360,0.5004802009006392,0.008311173662478799,0.016886827903652347,0.0,1.645889300154522,91
realistic,2,0.44,0.49216902723816036,3,BAE,16656,0.49331133097057284,0.0011423037324124752,0.0023209581854888137,1.0,41.46916319988668,17
realistic,2,0.44,0.49216902723816036,4,CABIQAE_latentt,30976,0.4878014777878621,0.004367549450298269,0.008874084325881023,0.0,4.409050200134516,7
realistic,2,0.44,0.49216902723816036,4,BIQAE,16384,0.4994402685515832,0.007271241313422827,0.01477387017672747,0.0,1.6540596999693662,99
realistic,2,0.44,0.49216902723816036,4,BAE,16656,0.49599311550431996,0.0038240882661595976,0.007769867778187356,1.0,42.85689779999666,17
realistic,2,0.44,0.49216902723816036,5,CABIQAE_latentt,16640,0.48520696535446395,0.006962061883696413,0.014145672519793642,0.0,2.3074566000141203,7
realistic,2,0.44,0.49216902723816036,5,BIQAE,15872,0.5002688533509349,0.008099826112774489,0.016457407241222,0.0,1.6825349999126047,93
realistic,2,0.44,0.49216902723816036,5,BAE,16016,0.49130844426792203,0.0008605829702383327,0.0017485516613419418,1.0,46.940197499934584,15
realistic,2,0.44,0.49216902723816036,6,CABIQAE_latentt,31872,0.49434050797907714,0.002171480740916776,0.004412062971744049,1.0,4.551054500043392,7
realistic,2,0.44,0.49216902723816036,6,BIQAE,11264,0.4998956664273504,0.007726639189190032,0.015699157731539078,0.0,1.2475874000228941,73
realistic,2,0.44,0.49216902723816036,6,BAE,15376,0.4919895474091804,0.00017947982897997816,0.0003646711171305137,1.0,47.421862500021234,15
realistic,2,0.44,0.49216902723816036,7,CABIQAE_latentt,30080,0.49267029301644194,0.0005012657782815788,0.0010184829815367811,1.0,4.696388299809769,7
realistic,2,0.44,0.49216902723816036,7,BIQAE,14592,0.49976335166335006,0.007594324425189702,0.01543031764474446,0.0,1.6083168999757618,95
realistic,2,0.44,0.49216902723816036,7,BAE,15632,0.49288123658375277,0.0007122093455924072,0.001447082823535276,1.0,44.43099849997088,17
realistic,2,0.44,0.49216902723816036,8,CABIQAE_latentt,32768,0.49042194015117196,0.001747087086988397,0.0035497704859492963,1.0,4.846429399913177,7
realistic,2,0.44,0.49216902723816036,8,BIQAE,13824,0.49976655271599385,0.007597525477833489,0.015436821614857633,0.0,1.5825054999440908,87
realistic,2,0.44,0.49216902723816036,8,BAE,15888,0.49325617097606766,0.0010871437379073035,0.00220888287913582,1.0,42.67466250015423,17
realistic,2,0.44,0.49216902723816036,9,CABIQAE_latentt,31872,0.4920875444937882,8.148274437214109e-05,0.00016555845626732547,1.0,4.540138900047168,7
realistic,2,0.44,0.49216902723816036,9,BIQAE,12032,0.49982708938925957,0.00765806215109921,0.015559821376962588,0.0,1.3285123999230564,75
realistic,2,0.44,0.49216902723816036,9,BAE,16400,0.491436540138994,0.0007324870991663457,0.0014882836152383388,1.0,42.49984740000218,17
realistic,2,0.44,0.49216902723816036,10,CABIQAE_latentt,33664,0.4909080621250973,0.0012609651130630617,0.0025620570236592343,1.0,5.1432765000499785,7
realistic,2,0.44,0.49216902723816036,10,BIQAE,11264,0.4998322046220592,0.007663177383898823,0.015570214620983484,0.0,1.2260400999803096,65
realistic,2,0.44,0.49216902723816036,10,BAE,16656,0.493019175984291,0.0008501487461306523,0.0017273511722208916,1.0,40.97752200020477,15
realistic,2,0.44,0.49216902723816036,11,CABIQAE_latentt,32768,0.48998609541145,0.002182931826710366,0.004435329543104398,1.0,4.876433300087228,7
realistic,2,0.44,0.49216902723816036,11,BIQAE,34688,0.4999314415920121,0.007762414353851721,0.015771846508527837,0.0,3.3694611999671906,207
realistic,2,0.44,0.49216902723816036,11,BAE,16656,0.49247526602870917,0.0003062387905488073,0.000622222800705861,1.0,44.57865160005167,15
realistic,2,0.44,0.49216902723816036,12,CABIQAE_latentt,33664,0.4909589649333689,0.0012100623047914816,0.0024586315631884184,1.0,5.31140620005317,7
realistic,2,0.44,0.49216902723816036,12,BIQAE,11264,0.5002340867581585,0.008065059519998141,0.016386767703070966,0.0,1.392568500014022,63
realistic,2,0.44,0.49216902723816036,12,BAE,16912,0.49387129348612596,0.0017022662479656003,0.003458702506165376,1.0,49.85368539998308,15
realistic,2,0.44,0.49216902723816036,13,CABIQAE_latentt,30464,0.4912854007597357,0.0008836264784246595,0.001795371974915181,1.0,4.748692700173706,7
realistic,2,0.44,0.49216902723816036,13,BIQAE,10240,0.500264275521247,0.008095248283086609,0.016448105904822253,0.0,1.1967978000175208,65
realistic,2,0.44,0.49216902723816036,13,BAE,16912,0.4926074206791124,0.00043839344095203403,0.0008907375651249497,1.0,46.01537990011275,15
realistic,2,0.44,0.49216902723816036,14,CABIQAE_latentt,31872,0.49200265513049357,0.00016637210766679011,0.0003380385567950068,1.0,4.901639000046998,7
realistic,2,0.44,0.49216902723816036,14,BIQAE,11264,0.4999805052537528,0.007811478015592455,0.015871535150082664,0.0,1.3457769001834095,65
realistic,2,0.44,0.49216902723816036,14,BAE,15632,0.49394084216730755,0.0017718149291471863,0.003600013066831623,1.0,45.781135000055656,15
realistic,2,0.44,0.49216902723816036,15,CABIQAE_latentt,33664,0.4925684184213479,0.0003993911831875474,0.0008114919084379566,1.0,5.728074399987236,7
realistic,2,0.44,0.49216902723816036,15,BIQAE,54144,0.49999334216991126,0.007824314931750898,0.01589761748246851,0.0,7.17747260001488,345
realistic,2,0.44,0.49216902723816036,15,BAE,16272,0.4923366201825128,0.00016759294435242378,0.0003405190799853515,1.0,49.927701599895954,15
realistic,2,0.44,0.49216902723816036,16,CABIQAE_latentt,32768,0.4900640764171932,0.0021049508209671774,0.004276885997437203,1.0,4.723856800002977,7
realistic,2,0.44,0.49216902723816036,16,BIQAE,30592,0.4997807359144099,0.007611708676249551,0.015465639353543165,0.0,2.897332699969411,177
realistic,2,0.44,0.49216902723816036,16,BAE,16528,0.4914513487880389,0.0007176784501214395,0.0014581950720238136,1.0,51.474690300179645,15
realistic,2,0.44,0.49216902723816036,17,CABIQAE_latentt,28288,0.4953891414956647,0.0032201142575043473,0.006542699924808831,0.0,4.063464000122622,7
realistic,2,0.44,0.49216902723816036,17,BIQAE,26112,0.49924045499608827,0.007071427757927906,0.014367884540824723,0.0,2.5536063998006284,171
realistic,2,0.44,0.49216902723816036,17,BAE,15120,0.4943117617511479,0.002142734512987521,0.004353655745083391,1.0,44.123388699954376,15
realistic,2,0.44,0.49216902723816036,18,CABIQAE_latentt,29568,0.4909061415685153,0.001262885669645053,0.002565959253331769,1.0,4.487222400028259,7
realistic,2,0.44,0.49216902723816036,18,BIQAE,17408,0.49997775617559365,0.007808728937433285,0.015865949511801855,0.0,1.9117726001422852,111
realistic,2,0.44,0.49216902723816036,18,BAE,15888,0.4904772556895965,0.0016917715485638696,0.003437379141993879,1.0,42.134764099959284,15
realistic,2,0.44,0.49216902723816036,19,CABIQAE_latentt,30080,0.4906376039148973,0.0015314233232630592,0.0031115800436625285,1.0,4.4728235001675785,7
realistic,2,0.44,0.49216902723816036,19,BIQAE,10240,0.49952266786931765,0.007353640631157288,0.014941290947182795,0.0,1.1885975000914186,63
realistic,2,0.44,0.49216902723816036,19,BAE,15632,0.4986822035300976,0.0065131762919372616,0.013233616768788538,1.0,41.93937540007755,15
realistic,2,0.44,0.49216902723816036,20,CABIQAE_latentt,30976,0.4905599965606117,0.0016090306775486396,0.003269264395969457,1.0,4.785718600032851,7
realistic,2,0.44,0.49216902723816036,20,BIQAE,12544,0.5003298320869924,0.008160804848832082,0.01658130519636107,0.0,1.4170819001737982,79
realistic,2,0.44,0.49216902723816036,20,BAE,16656,0.4929555915139934,0.0007865642758330127,0.0015981588281710271,1.0,43.38693640008569,17
realistic,2,0.44,0.49216902723816036,21,CABIQAE_latentt,29184,0.48979502051259216,0.0023740067255682007,0.004823559781667082,1.0,4.695528500014916,7
realistic,2,0.44,0.49216902723816036,21,BIQAE,10240,0.5008518071782411,0.00868277994008071,0.017641865821595305,0.0,1.18845219979994,61
realistic,2,0.44,0.49216902723816036,21,BAE,16400,0.49046443739891876,0.0017045898392415992,0.0034634236307128467,1.0,46.542309099808335,17
realistic,2,0.44,0.49216902723816036,22,CABIQAE_latentt,30976,0.49086484288091403,0.0013041843572463296,0.002649870847348619,1.0,4.370333699975163,7
realistic,2,0.44,0.49216902723816036,22,BIQAE,16384,0.5000035717393108,0.007834544501150398,0.01591840214959172,0.0,1.7923689000308514,107
realistic,2,0.44,0.49216902723816036,22,BAE,15248,0.4968250925816118,0.004656065343451421,0.009460297348614652,1.0,37.86500469991006,15
realistic,2,0.44,0.49216902723816036,23,CABIQAE_latentt,34560,0.4891260460719459,0.0030429811662144868,0.006182796961625929,0.0,4.9235386999789625,7
realistic,2,0.44,0.49216902723816036,23,BIQAE,14336,0.5006491161894698,0.008480088951309472,0.01723003375262369,0.0,1.5981829999946058,93
realistic,2,0.44,0.49216902723816036,23,BAE,16528,0.48843395507192444,0.00373507216623592,0.007589002882191772,1.0,47.20728909992613,15
realistic,2,0.44,0.49216902723816036,24,CABIQAE_latentt,31872,0.4912448596172547,0.000924167620905636,0.0018777443718709095,1.0,4.615572200156748,7
realistic,2,0.44,0.49216902723816036,24,BIQAE,12288,0.49824004083075357,0.006071013592593211,0.012335220740445843,0.0,1.324048100039363,75
realistic,2,0.44,0.49216902723816036,24,BAE,16784,0.49044732924814544,0.0017216979900149254,0.0034981843527951153,1.0,46.62491200002842,17
realistic,2,0.44,0.49216902723816036,25,CABIQAE_latentt,33664,0.4912573639939742,0.0009116632441861783,0.0018523377005295071,1.0,5.173742299899459,7
