profile,scenario_id,objective_ry_offset,a_true,rep,algorithm,final_queries,final_estimate,final_abs_error,final_normalized_abs_error,coverage,runtime_seconds,k_max
realistic,2,0.44,0.49216902723816036,25,BIQAE,22272,0.49974369735978325,0.007574670121622884,0.015390383592662576,0.0,2.165339899947867,145
realistic,2,0.44,0.49216902723816036,25,BAE,16656,0.4912637670842664,0.000905260153893972,0.001839327758948791,1.0,42.940453900024295,19
realistic,3,0.48,0.530324472540106,1,CABIQAE_latentt,34560,0.5308837932050108,0.0005593206649048277,0.0010546763233946909,1.0,4.835215100087225,7
realistic,3,0.48,0.530324472540106,1,BIQAE,43392,0.4999698389713532,0.03035463356875273,0.05723785180676751,0.0,4.365603199927136,263
realistic,3,0.48,0.530324472540106,1,BAE,16016,0.5329819394369785,0.002657466896872518,0.005011020675972192,1.0,56.089986599981785,31
realistic,3,0.48,0.530324472540106,2,CABIQAE_latentt,28672,0.5306365099326775,0.0003120373925715736,0.0005883895779446152,1.0,4.366624400019646,7
realistic,3,0.48,0.530324472540106,2,BIQAE,17792,0.49967262747039165,0.0306518450697143,0.05779828511948644,0.0,1.9073665000032634,99
realistic,3,0.48,0.530324472540106,2,BAE,15760,0.5245485034095059,0.005775969130600078,0.010891387121802622,0.0,46.65861689997837,15
realistic,3,0.48,0.530324472540106,3,CABIQAE_latentt,32512,0.5310145338133052,0.0006900612731992606,0.0013012057880226798,1.0,4.852794399950653,7
realistic,3,0.48,0.530324472540106,3,BIQAE,53632,0.527150380103291,0.0031740924368149903,0.005985189447531952,0.0,5.377813899889588,347
realistic,3,0.48,0.530324472540106,3,BAE,15504,0.5326940218063753,0.0023695492662693107,0.004468112238757967,1.0,58.22794280014932,15
realistic,3,0.48,0.530324472540106,4,CABIQAE_latentt,29184,0.5286857663241877,0.0016387062159182175,0.0030900067803193636,1.0,4.151389299891889,7
realistic,3,0.48,0.530324472540106,4,BIQAE,16512,0.5002146178725275,0.03010985466757843,0.05677628739884592,0.0,1.914313100045547,89
realistic,3,0.48,0.530324472540106,4,BAE,15632,0.5350309861125493,0.004706513572443338,0.008874781037164764,1.0,58.970622200053185,11
realistic,3,0.48,0.530324472540106,5,CABIQAE_latentt,30464,0.5274830185976112,0.002841453942494798,0.0053579536484240076,1.0,4.494843100197613,7
realistic,3,0.48,0.530324472540106,5,BIQAE,34432,0.49976462807274497,0.030559844467360986,0.057624805283806486,0.0,3.5729656000621617,187
realistic,3,0.48,0.530324472540106,5,BAE,16400,0.5317546113432311,0.0014301388031251472,0.0026967241324451466,1.0,52.56524400017224,13
realistic,3,0.48,0.530324472540106,6,CABIQAE_latentt,17536,0.5295704775207166,0.0007539950193893308,0.0014217616920032098,1.0,2.7646280000917614,7
realistic,3,0.48,0.530324472540106,6,BIQAE,11520,0.49975953418794267,0.030564938352163284,0.057634410506771025,0.0,1.311794200213626,63
realistic,3,0.48,0.530324472540106,6,BAE,15504,0.5307356661939592,0.0004111936538532257,0.0007753623963150768,1.0,56.58718160004355,11
realistic,3,0.48,0.530324472540106,7,CABIQAE_latentt,35456,0.5342048381155842,0.0038803655754782174,0.007316964945804502,0.0,5.18450460000895,7
realistic,3,0.48,0.530324472540106,7,BIQAE,53632,0.5000230968533497,0.030301375686756282,0.057137426718441194,0.0,6.59447170002386,345
realistic,3,0.48,0.530324472540106,7,BAE,16144,0.5288101742892584,0.00151429825084759,0.0028554183886602947,1.0,55.50594580010511,15
realistic,3,0.48,0.530324472540106,8,CABIQAE_latentt,22784,0.5360406971222811,0.005716224582175133,0.010778730528493275,0.0,3.804408200085163,7
realistic,3,0.48,0.530324472540106,8,BIQAE,13824,0.5009926055740814,0.029331866966024522,0.055309284192624715,0.0,1.5705654001794755,77
realistic,3,0.48,0.530324472540106,8,BAE,15632,0.5330018119981115,0.002677339458005523,0.005048493133235613,1.0,60.75522629986517,11
realistic,3,0.48,0.530324472540106,9,CABIQAE_latentt,32768,0.5243600053719508,0.00596446716815513,0.011246826192249811,0.0,4.542224199976772,7
realistic,3,0.48,0.530324472540106,9,BIQAE,38272,0.5384288887235785,0.008104416183472574,0.015281995463371105,0.0,3.8024591000285,247
realistic,3,0.48,0.530324472540106,9,BAE,15632,0.5270841755757616,0.003240296964344358,0.006110027223190816,1.0,52.71810170006938,15
realistic,3,0.48,0.530324472540106,10,CABIQAE_latentt,31872,0.5312778461865916,0.0009533736464856224,0.0017977176160082322,1.0,4.665687500033528,7
realistic,3,0.48,0.530324472540106,10,BIQAE,25472,0.4998763790223496,0.030448093517756347,0.05741408344200767,0.0,2.873747800011188,151
realistic,3,0.48,0.530324472540106,10,BAE,15248,0.5280251811148136,0.0022992914252923935,0.004335631381066445,1.0,56.94983930001035,13
realistic,3,0.48,0.530324472540106,11,CABIQAE_latentt,34560,0.5312725927888035,0.0009481202486975038,0.0017878116092894466,1.0,4.849983100080863,7
realistic,3,0.48,0.530324472540106,11,BIQAE,11776,0.5004174813293527,0.029906991210753242,0.05639376034733437,0.0,1.2262806000653654,69
realistic,3,0.48,0.530324472540106,11,BAE,15120,0.5255424902236697,0.0047819823164362285,0.00901708777181613,1.0,51.593965200008824,13
realistic,3,0.48,0.530324472540106,12,CABIQAE_latentt,31488,0.5301164448942122,0.00020802764589378242,0.00039226484287513294,1.0,5.056197100086138,7
realistic,3,0.48,0.530324472540106,12,BIQAE,22144,0.5005256920778896,0.0297987804622164,0.05618971404334515,0.0,2.2145775998942554,123
realistic,3,0.48,0.530324472540106,12,BAE,15504,0.5313682256943417,0.0010437531542357714,0.0019681406540348508,1.0,56.64091119985096,13
realistic,3,0.48,0.530324472540106,13,CABIQAE_latentt,30848,0.5286908969584329,0.0016335755816730968,0.0030803322612074197,1.0,4.435327999992296,7
realistic,3,0.48,0.530324472540106,13,BIQAE,25984,0.49984238278256654,0.03048208975753941,0.05747818804502595,0.0,2.5995022000279278,149
realistic,3,0.48,0.530324472540106,13,BAE,15632,0.5281724929734178,0.0021519795666881114,0.004057854536451488,1.0,50.45155660016462,15
realistic,3,0.48,0.530324472540106,14,CABIQAE_latentt,22016,0.5243976875817997,0.00592678495830623,0.011175771183853891,0.0,3.2551402000244707,7
realistic,3,0.48,0.530324472540106,14,BIQAE,39296,0.5001790491273214,0.03014542341278459,0.056843357177911176,0.0,4.243240300100297,239
realistic,3,0.48,0.530324472540106,14,BAE,16656,0.527416839567355,0.002907632972750984,0.0054827433454545955,1.0,54.953855300089344,19
realistic,3,0.48,0.530324472540106,15,CABIQAE_latentt,30976,0.5319757265173795,0.0016512539772735035,0.0031136673164722318,1.0,4.67960250005126,7
realistic,3,0.48,0.530324472540106,15,BIQAE,35968,0.500045541315135,0.03027893122497094,0.0570951045874676,0.0,4.018469699891284,225
realistic,3,0.48,0.530324472540106,15,BAE,15376,0.5329160300135259,0.002591557473419992,0.004886739359786955,1.0,61.3841081999708,13
realistic,3,0.48,0.530324472540106,16,CABIQAE_latentt,30976,0.5241474139194522,0.006177058620653764,0.011647696722475167,0.0,4.4317350999917835,7
realistic,3,0.48,0.530324472540106,16,BIQAE,24704,0.4998886829915417,0.03043578954856424,0.05739088260963202,0.0,2.5274067998398095,135
realistic,3,0.48,0.530324472540106,16,BAE,15632,0.5306268511901184,0.0003023786500124803,0.0005701766855377635,1.0,61.25536149996333,11
realistic,3,0.48,0.530324472540106,17,CABIQAE_latentt,31104,0.5307227682196467,0.00039829567954074996,0.0007510414852873468,1.0,4.768115500221029,7
realistic,3,0.48,0.530324472540106,17,BIQAE,34432,0.4999759951642391,0.030348477375866878,0.05722624345526835,0.0,3.655791300116107,197
realistic,3,0.48,0.530324472540106,17,BAE,15504,0.5266329951601482,0.003691477379957786,0.006960790178655421,1.0,55.09533239994198,11
realistic,3,0.48,0.530324472540106,18,CABIQAE_latentt,28288,0.533323386835891,0.0029989142957850268,0.005654866880687338,0.0,4.141412799945101,7
realistic,3,0.48,0.530324472540106,18,BIQAE,29824,0.5000414406860147,0.030283031854091202,0.05710283688973271,0.0,2.9013076999690384,179
realistic,3,0.48,0.530324472540106,18,BAE,15760,0.5306150372130926,0.00029056467298660404,0.0005478998010310188,1.0,56.54882420017384,13
realistic,3,0.48,0.530324472540106,19,CABIQAE_latentt,29568,0.5288893052919115,0.00143516724819448,0.002706205959759749,1.0,4.397060200106353,7
realistic,3,0.48,0.530324472540106,19,BIQAE,19584,0.5000943492855537,0.03023012325455221,0.057003070421695556,0.0,2.1864360000472516,111
realistic,3,0.48,0.530324472540106,19,BAE,16016,0.5287246276549916,0.001599844885114332,0.003016728376594658,1.0,62.93341499986127,13
realistic,3,0.48,0.530324472540106,20,CABIQAE_latentt,25600,0.527521061382812,0.002803411157293989,0.005286218725427535,1.0,3.906896000029519,7
realistic,3,0.48,0.530324472540106,20,BIQAE,16000,0.4998614231348478,0.030463049405258125,0.05744228483243218,0.0,1.7435097000561655,87
realistic,3,0.48,0.530324472540106,20,BAE,15888,0.5283439274514166,0.0019805450886893894,0.0037345911630348345,1.0,53.19265600014478,15
realistic,3,0.48,0.530324472540106,21,CABIQAE_latentt,34304,0.5276593401289962,0.002665132411109772,0.005025475061229087,1.0,5.458194599952549,7
realistic,3,0.48,0.530324472540106,21,BIQAE,38528,0.4998057930859743,0.03051867945413167,0.05754718296886381,0.0,3.668349399929866,223
realistic,3,0.48,0.530324472540106,21,BAE,16272,0.5274440295695293,0.0028804429705766577,0.005431472842993915,1.0,53.57778069982305,13
realistic,3,0.48,0.530324472540106,22,CABIQAE_latentt,35840,0.5327145503173976,0.0023900777772916104,0.004506821580086255,1.0,4.926653600065038,7
realistic,3,0.48,0.530324472540106,22,BIQAE,13312,0.49999696004992206,0.030327512490183894,0.05718671126927933,0.0,1.3566937998402864,77
realistic,3,0.48,0.530324472540106,22,BAE,16144,0.533775434626423,0.003450962086317011,0.006507265391295008,1.0,56.058464099885896,19
realistic,3,0.48,0.530324472540106,23,CABIQAE_latentt,31744,0.531159702549241,0.0008352300091351017,0.0015749414790054538,1.0,4.3155593001283705,7
realistic,3,0.48,0.530324472540106,23,BIQAE,11008,0.5010356921478853,0.029288780392220604,0.055228038509962656,0.0,1.2697981998790056,59
realistic,3,0.48,0.530324472540106,23,BAE,15248,0.5330120846257822,0.0026876120856762498,0.0050678635907623485,1.0,51.29796630004421,11
realistic,3,0.48,0.530324472540106,24,CABIQAE_latentt,31872,0.5292301016135181,0.0010943709265878176,0.002063587451180759,1.0,4.378829800058156,7
realistic,3,0.48,0.530324472540106,24,BIQAE,33792,0.5001910297980748,0.030133442742031114,0.056820765969370315,0.0,3.3013215998653322,185
realistic,3,0.48,0.530324472540106,24,BAE,15888,0.5300675039300975,0.0002569686100084567,0.00048454978661959333,1.0,62.19948139996268,11
realistic,3,0.48,0.530324472540106,25,CABIQAE_latentt,33664,0.5297378022342494,0.0005866703058565736,0.0011062478468070443,1.0,5.348769899923354,7
realistic,3,0.48,0.530324472540106,25,BIQAE,34176,0.500504416654618,0.029820055885487973,0.056229831790824664,0.0,3.9557282000314444,201
realistic,3,0.48,0.530324472540106,25,BAE,15632,0.5307206208839284,0.00039614834382240005,0.0007469923873679829,1.0,60.16714929998852,11
realistic,4,0.52,0.5682384803402307,1,CABIQAE_latentt,28928,0.5686154041391662,0.0003769237989355023,0.0006633197363012454,1.0,6.050659700063989,3
realistic,4,0.52,0.5682384803402307,1,BIQAE,36480,0.5400004201326036,0.02823806020762709,0.04969403020844286,0.0,3.6251094001345336,235
realistic,4,0.52,0.5682384803402307,1,BAE,16016,0.5664330935792887,0.001805386760941996,0.0031771638553253685,1.0,31.993157000048086,27
realistic,4,0.52,0.5682384803402307,2,CABIQAE_latentt,25984,0.5748018743225104,0.006563393982279675,0.011550421538417932,0.0,5.811537900008261,3
realistic,4,0.52,0.5682384803402307,2,BIQAE,53120,0.5276665769629137,0.040571903377316976,0.07139942960748574,0.0,4.820612899959087,341
realistic,4,0.52,0.5682384803402307,2,BAE,18064,0.5567158013407836,0.011522678999447145,0.020277892818078746,0.0,31.255238499958068,27
realistic,4,0.52,0.5682384803402307,3,CABIQAE_latentt,29312,0.566485259998052,0.0017532203421787296,0.003085360113466788,1.0,6.846358299953863,3
realistic,4,0.52,0.5682384803402307,3,BIQAE,34944,0.5420243842725215,0.02621409606770919,0.04613220852627509,0.0,3.6403671998996288,223
realistic,4,0.52,0.5682384803402307,3,BAE,15888,0.5682076292196525,3.085112057821249e-05,5.4292557870668126e-05,1.0,37.771652799798176,23
realistic,4,0.52,0.5682384803402307,4,CABIQAE_latentt,25472,0.5667750654244001,0.0014634149158305743,0.002575353423714564,1.0,5.674097600160167,3
realistic,4,0.52,0.5682384803402307,4,BIQAE,33664,0.5437127751249206,0.024525705215310167,0.04316093693729698,0.0,3.3868751998525113,215
realistic,4,0.52,0.5682384803402307,4,BAE,16144,0.5696100482117441,0.0013715678715133794,0.002413718744799117,1.0,34.26470900001004,23
realistic,4,0.52,0.5682384803402307,5,CABIQAE_latentt,28928,0.5658245120051641,0.002413968335066574,0.0042481606202051285,1.0,5.884969000006095,3
realistic,4,0.52,0.5682384803402307,5,BIQAE,36224,0.5408788210036468,0.027359659336583908,0.04814819883405716,0.0,3.8167516000103205,231
realistic,4,0.52,0.5682384803402307,5,BAE,17168,0.5690141467636037,0.0007756664233730115,0.0013650367762995988,1.0,35.49574639997445,25
realistic,4,0.52,0.5682384803402307,6,CABIQAE_latentt,24704,0.5664608222775034,0.0017776580627273386,0.00312836621283193,1.0,5.207959800027311,3
realistic,4,0.52,0.5682384803402307,6,BIQAE,34432,0.5428721248503346,0.025366355489896075,0.04464033388711736,0.0,3.3720754000823945,221
realistic,4,0.52,0.5682384803402307,6,BAE,15760,0.5635290918160848,0.00470938852414593,0.008287697308577554,1.0,30.396517399931327,27
realistic,4,0.52,0.5682384803402307,7,CABIQAE_latentt,24448,0.571037175854419,0.0027986955141883207,0.004925212936147182,1.0,5.019719799980521,3
realistic,4,0.52,0.5682384803402307,7,BIQAE,34688,0.5427387860780903,0.025499694262140382,0.044874986725419466,0.0,3.512529999949038,221
realistic,4,0.52,0.5682384803402307,7,BAE,17168,0.5650243183923838,0.0032141619478469607,0.005656360945359584,1.0,34.172240500105545,23
realistic,4,0.52,0.5682384803402307,8,CABIQAE_latentt,24832,0.5722627404164464,0.004024260076215702,0.00708199147971498,0.0,5.124017399968579,3
realistic,4,0.52,0.5682384803402307,8,BIQAE,30848,0.5477755309618935,0.02046294937833726,0.03601119967462454,0.0,2.992537199985236,197
realistic,4,0.52,0.5682384803402307,8,BAE,17680,0.5715531625351777,0.003314682194947016,0.0058332589390327145,1.0,33.21590519999154,21
realistic,4,0.52,0.5682384803402307,9,CABIQAE_latentt,26624,0.5635397381688138,0.00469874217141697,0.008268961596200974,0.0,5.450213600182906,3
realistic,4,0.52,0.5682384803402307,9,BIQAE,32128,0.5457288196680901,0.022509660672140663,0.03961305235552349,0.0,3.182689300039783,205
realistic,4,0.52,0.5682384803402307,9,BAE,16400,0.5704823139832007,0.0022438336429699834,0.003948753420617513,1.0,33.80326039995998,23
realistic,4,0.52,0.5682384803402307,10,CABIQAE_latentt,29312,0.5709131101109614,0.00267462977073063,0.004706879001100392,1.0,6.1164716999046504,3
realistic,4,0.52,0.5682384803402307,10,BIQAE,43392,0.533918130710861,0.034320349629369695,0.06039779215378112,0.0,4.165108899818733,279
realistic,4,0.52,0.5682384803402307,10,BAE,15760,0.5675188034843018,0.0007196768559288858,0.0012665049637222419,1.0,29.033155200071633,23
realistic,4,0.52,0.5682384803402307,11,CABIQAE_latentt,25088,0.5648331876837889,0.0034052926564418495,0.005992717449200101,0.0,5.16225489997305,3
realistic,4,0.52,0.5682384803402307,11,BIQAE,11008,0.5220162534014254,0.04622222693880529,0.08134300744843943,0.0,1.1722538000904024,69
realistic,4,0.52,0.5682384803402307,11,BAE,15248,0.5691583071036337,0.0009198267634029644,0.0016187336747279443,1.0,29.23000520002097,23
realistic,4,0.52,0.5682384803402307,12,CABIQAE_latentt,24320,0.5696984764501045,0.0014599961098737957,0.0025693369252283446,1.0,4.94359269994311,3
realistic,4,0.52,0.5682384803402307,12,BIQAE,51584,0.5283835861496381,0.03985489419059263,0.07013761927338967,0.0,4.900351200019941,329
realistic,4,0.52,0.5682384803402307,12,BAE,16528,0.5629818357894061,0.005256644550824641,0.009250771872537115,1.0,30.549303299980238,25
realistic,4,0.52,0.5682384803402307,13,CABIQAE_latentt,27392,0.5703563961465331,0.002117915806302384,0.0037271601265621603,1.0,5.821493099909276,3
realistic,4,0.52,0.5682384803402307,13,BIQAE,55680,0.526035521128126,0.04220295921210471,0.07426980162771771,0.0,5.366662099957466,363
realistic,4,0.52,0.5682384803402307,13,BAE,17424,0.5602082569924929,0.008030223347737842,0.01413178379424388,0.0,35.43238090001978,23
realistic,4,0.52,0.5682384803402307,14,CABIQAE_latentt,26240,0.5716616489819328,0.0034231686417021123,0.006024176046037048,0.0,5.358600500039756,3
realistic,4,0.52,0.5682384803402307,14,BIQAE,35968,0.540755366217157,0.027483114123073693,0.04836545759206289,0.0,3.419335799990222,231
realistic,4,0.52,0.5682384803402307,14,BAE,16016,0.5681374712813894,0.00010100905884136147,0.0001777582165517595,1.0,29.160655499901623,23
realistic,4,0.52,0.5682384803402307,15,CABIQAE_latentt,27392,0.5667663660381319,0.0014721143020988148,0.0025906628168113352,1.0,5.57545640016906,3
realistic,4,0.52,0.5682384803402307,15,BIQAE,36736,0.5398329199728993,0.02840556036733144,0.04998880109337846,0.0,3.5121025000698864,235
realistic,4,0.52,0.5682384803402307,15,BAE,15888,0.5700814667039366,0.0018429863637058341,0.003243332557489512,1.0,33.60360040003434,21
realistic,4,0.52,0.5682384803402307,16,CABIQAE_latentt,29696,0.5645498824374822,0.0036885979027485583,0.006491284962855778,0.0,6.170258599799126,3
realistic,4,0.52,0.5682384803402307,16,BIQAE,13440,0.5006987457262203,0.06753973461401042,0.11885807975125381,0.0,1.4404389997944236,71
realistic,4,0.52,0.5682384803402307,16,BAE,16784,0.5685135771298873,0.00027509678965653706,0.0004841220705289509,1.0,29.034478599904105,25
realistic,4,0.52,0.5682384803402307,17,CABIQAE_latentt,28160,0.5661277756809595,0.002110704659271212,0.003714469773337834,1.0,5.738664699951187,3
realistic,4,0.52,0.5682384803402307,17,BIQAE,36736,0.5399202016766526,0.028318278663578167,0.0498352006126419,0.0,3.4796491998713464,237
realistic,4,0.52,0.5682384803402307,17,BAE,16272,0.5706689283494089,0.002430448009178132,0.004277161954471845,1.0,28.7257747000549,23
realistic,4,0.52,0.5682384803402307,18,CABIQAE_latentt,24704,0.5693914737900547,0.0011529934498240024,0.0020290661222619978,1.0,4.986591699998826,3
realistic,4,0.52,0.5682384803402307,18,BIQAE,37760,0.5386506494903978,0.029587830849832963,0.05206938965505708,0.0,3.746571199968457,243
realistic,4,0.52,0.5682384803402307,18,BAE,16016,0.568152593133624,8.588720660673843e-05,0.00015114641049179524,1.0,29.169555800035596,27
realistic,4,0.52,0.5682384803402307,19,CABIQAE_latentt,28928,0.5704598885519607,0.0022214082117300027,0.003909288597280393,1.0,5.898190200095996,3
realistic,4,0.52,0.5682384803402307,19,BIQAE,31616,0.5002316415937162,0.06800683874651448,0.1196801010480593,0.0,3.098488099873066,199
realistic,4,0.52,0.5682384803402307,19,BAE,16016,0.5660015186377232,0.002236961702507534,0.003936660011423656,1.0,29.799037700053304,23
realistic,4,0.52,0.5682384803402307,20,CABIQAE_latentt,23168,0.5680042888336228,0.0002341915066079725,0.00041213595120793506,1.0,5.327981000067666,3
realistic,4,0.52,0.5682384803402307,20,BIQAE,38912,0.5372998761332188,0.03093860420701189,0.05444651370404819,0.0,4.04036600003019,251
realistic,4,0.52,0.5682384803402307,20,BAE,15888,0.5725433760352728,0.00430489569504211,0.007575860917522815,1.0,33.34937099996023,21
realistic,4,0.52,0.5682384803402307,21,CABIQAE_latentt,26624,0.5685722237156483,0.00033374337541758337,0.0005873297690394986,1.0,5.41118080005981,3
realistic,4,0.52,0.5682384803402307,21,BIQAE,35456,0.5412788467564702,0.026959633583760523,0.047444223713287666,0.0,3.42632730002515,227
realistic,4,0.52,0.5682384803402307,21,BAE,16272,0.5642018738223329,0.004036606517897834,0.007103719050284891,1.0,29.35317760007456,27
realistic,4,0.52,0.5682384803402307,22,CABIQAE_latentt,26624,0.5637187474873648,0.0045197328528658876,0.007953936611543297,0.0,5.762680100044236,3
realistic,4,0.52,0.5682384803402307,22,BIQAE,9984,0.527062006549005,0.04117647379122569,0.072463367434341,0.0,1.128135500010103,61
realistic,4,0.52,0.5682384803402307,22,BAE,15504,0.5699821605387024,0.0017436801984717087,0.0030685711348300217,1.0,29.588487999979407,25
realistic,4,0.52,0.5682384803402307,23,CABIQAE_latentt,23552,0.5670823932847601,0.001156087055470656,0.0020345103252747913,1.0,4.974355099955574,3
realistic,4,0.52,0.5682384803402307,23,BIQAE,26368,0.5550020845458865,0.013236395794344213,0.02329373362117076,0.0,2.6438422999344766,171
realistic,4,0.52,0.5682384803402307,23,BAE,16144,0.5687501292980325,0.000511648957801758,0.0009004123717482315,1.0,35.54212880018167,23
realistic,4,0.52,0.5682384803402307,24,CABIQAE_latentt,18560,0.564563815177043,0.003674665163187707,0.006466765786413329,0.0,4.297605500090867,3
realistic,4,0.52,0.5682384803402307,24,BIQAE,40064,0.5362952236359333,0.03194325670429743,0.056214525783561016,0.0,4.0268101000692695,259
realistic,4,0.52,0.5682384803402307,24,BAE,15376,0.559853700099587,0.008384780240643708,0.014755741701307083,1.0,27.320181099930778,27
realistic,4,0.52,0.5682384803402307,25,CABIQAE_latentt,27776,0.5694087652041617,0.0011702848639310037,0.0020594959764609743,1.0,6.248307200148702,3
realistic,4,0.52,0.5682384803402307,25,BIQAE,34944,0.5360430885055832,0.03219539183464748,0.05665823936346339,0.0,3.652136699995026,219
