profile,scenario_id,objective_ry_offset,a_true,rep,algorithm,final_queries,final_estimate,final_abs_error,final_normalized_abs_error,coverage,runtime_seconds,k_max
realistic,4,0.52,0.5682384803402307,25,BAE,17936,0.5678078104255665,0.0004306699146642279,0.0007579034675834798,1.0,34.50077169993892,23
realistic,5,0.56,0.6056665183230261,1,CABIQAE_latentt,47744,0.6039096030687923,0.0017569152542338262,0.0029007963971632213,1.0,5.550616699969396,15
realistic,5,0.56,0.6056665183230261,1,BIQAE,16512,0.5889102485438451,0.016756269779180988,0.02766583469988711,0.0,1.9312720999587327,105
realistic,5,0.56,0.6056665183230261,1,BAE,17808,0.6056677276847698,1.209361743748083e-06,1.9967452503344127e-06,1.0,38.55427519977093,29
realistic,5,0.56,0.6056665183230261,2,CABIQAE_latentt,40704,0.6024179368461455,0.003248581476880563,0.005363647120324992,0.0,4.463188200024888,13
realistic,5,0.56,0.6056665183230261,2,BIQAE,14720,0.6011031790474652,0.0045633392755608515,0.00753440901470971,0.0,1.7456376000773162,93
realistic,5,0.56,0.6056665183230261,2,BAE,15888,0.6069839130556606,0.0013173947326344804,0.0021751156664266214,1.0,44.215528400149196,17
realistic,5,0.56,0.6056665183230261,3,CABIQAE_latentt,30336,0.6038381939828708,0.0018283243401553406,0.0030186980538690145,1.0,3.607033899985254,17
realistic,5,0.56,0.6056665183230261,3,BIQAE,15488,0.5942546258757353,0.011411892447290795,0.01884187436823836,0.0,1.6729479001369327,99
realistic,5,0.56,0.6056665183230261,3,BAE,15504,0.6064410854906033,0.0007745671675771781,0.0012788674033390609,1.0,37.972374100005254,17
realistic,5,0.56,0.6056665183230261,4,CABIQAE_latentt,49152,0.6052675077912262,0.00039901053179991486,0.0006587957559627006,1.0,5.414130700053647,13
realistic,5,0.56,0.6056665183230261,4,BIQAE,33152,0.5440117933542312,0.06165472496879487,0.10179648883267467,0.0,3.326294400030747,213
realistic,5,0.56,0.6056665183230261,4,BAE,15760,0.6033133679110898,0.002353150411936289,0.0038852245266119533,1.0,38.26253199996427,17
realistic,5,0.56,0.6056665183230261,5,CABIQAE_latentt,40064,0.6020425713863387,0.003623946936687439,0.005983403122103314,0.0,4.633216100046411,15
realistic,5,0.56,0.6056665183230261,5,BIQAE,13824,0.604444798923675,0.0012217193993511177,0.0020171486492828157,1.0,1.444362800102681,89
realistic,5,0.56,0.6056665183230261,5,BAE,16272,0.6047521638978836,0.0009143544251425384,0.0015096664541969559,1.0,38.13612789986655,17
realistic,5,0.56,0.6056665183230261,6,CABIQAE_latentt,11904,0.5908755426637731,0.014790975659253025,0.024420989458367928,0.0,1.6224752000998706,17
realistic,5,0.56,0.6056665183230261,6,BIQAE,14080,0.6033243398243587,0.0023421784986673577,0.0038671090902505207,0.0,1.6448609000071883,91
realistic,5,0.56,0.6056665183230261,6,BAE,15760,0.6012553928358398,0.0044111254871862515,0.0072830928468686175,1.0,38.07265200000256,15
realistic,5,0.56,0.6056665183230261,7,CABIQAE_latentt,47488,0.6050230727487258,0.0006434455743002943,0.0010623760020314003,1.0,5.209121100138873,13
realistic,5,0.56,0.6056665183230261,7,BIQAE,33920,0.5430841823303415,0.06258233599268459,0.10332804290711499,0.0,3.1946203999686986,219
realistic,5,0.56,0.6056665183230261,7,BAE,15120,0.607501125670939,0.0018346073479128533,0.003029071762118414,1.0,39.84481029980816,15
realistic,5,0.56,0.6056665183230261,8,CABIQAE_latentt,45952,0.6053479885248776,0.0003185297981485036,0.0005259161411637071,1.0,5.253058100119233,13
realistic,5,0.56,0.6056665183230261,8,BIQAE,15616,0.5930716504832393,0.012594867839786805,0.02079505381056818,0.0,1.6107822000049055,101
realistic,5,0.56,0.6056665183230261,8,BAE,15248,0.6053243508071958,0.0003421675158302717,0.0005649437528388851,1.0,37.36191340000369,15
realistic,5,0.56,0.6056665183230261,9,CABIQAE_latentt,42112,0.6063436254391605,0.0006771071161344455,0.0011179536851553635,1.0,5.091884099878371,15
realistic,5,0.56,0.6056665183230261,9,BIQAE,16384,0.5891910113784742,0.01647550694455191,0.027202274595216878,0.0,1.862510500010103,105
realistic,5,0.56,0.6056665183230261,9,BAE,15760,0.607858423962381,0.0021919056393548964,0.0036189975391472205,1.0,39.458244000095874,17
realistic,5,0.56,0.6056665183230261,10,CABIQAE_latentt,47360,0.6054639886508044,0.00020252967222167406,0.00033439139542076673,1.0,5.389823099831119,15
realistic,5,0.56,0.6056665183230261,10,BIQAE,22016,0.5672294919012695,0.038437026421756615,0.0634623596631713,0.0,2.2789984999690205,141
realistic,5,0.56,0.6056665183230261,10,BAE,15760,0.6032236263705748,0.002442891952451287,0.004033394415156354,1.0,38.66700390004553,17
realistic,5,0.56,0.6056665183230261,11,CABIQAE_latentt,51200,0.6016855027602628,0.003981015562763313,0.006572949704708752,0.0,6.243345899973065,13
realistic,5,0.56,0.6056665183230261,11,BIQAE,18560,0.5907442763348416,0.014922241988184481,0.024637719828894115,0.0,1.9456935999915004,121
realistic,5,0.56,0.6056665183230261,11,BAE,15888,0.6060992991722468,0.00043278084922071525,0.0007145530355863191,1.0,44.83618430001661,15
realistic,5,0.56,0.6056665183230261,12,CABIQAE_latentt,56832,0.6054455057375074,0.000221012585518654,0.0003649080456529036,1.0,13.171769500011578,11
realistic,5,0.56,0.6056665183230261,12,BIQAE,15104,0.596997069881033,0.008669448441993133,0.014313897466211548,0.0,1.6726389001123607,97
realistic,5,0.56,0.6056665183230261,12,BAE,16272,0.610035571893101,0.004369053570074888,0.007213629015141791,1.0,44.44015519996174,21
realistic,5,0.56,0.6056665183230261,13,CABIQAE_latentt,40960,0.6038703510703523,0.0017961672526738415,0.0029656043356120834,1.0,4.8166145998984575,13
realistic,5,0.56,0.6056665183230261,13,BIQAE,13056,0.6120448154049055,0.006378297081879425,0.010531037937411005,0.0,1.401645999867469,83
realistic,5,0.56,0.6056665183230261,13,BAE,15248,0.6076429268222309,0.0019764084992047737,0.0032631958997454045,1.0,38.33388809999451,15
realistic,5,0.56,0.6056665183230261,14,CABIQAE_latentt,47488,0.60697493628961,0.0013084179665838747,0.002160294364969409,1.0,5.490983400028199,13
realistic,5,0.56,0.6056665183230261,14,BIQAE,14848,0.5987967014190214,0.0068698169040046775,0.011342573340566814,0.0,1.6331130999606103,95
realistic,5,0.56,0.6056665183230261,14,BAE,16016,0.6076532368139951,0.001986718490968986,0.00328021845498382,1.0,38.0310353001114,17
realistic,5,0.56,0.6056665183230261,15,CABIQAE_latentt,49280,0.6028337311049309,0.002832787218095212,0.004677140195793973,1.0,5.834300699876621,15
realistic,5,0.56,0.6056665183230261,15,BIQAE,14848,0.5979225201194992,0.007743998203526892,0.012785911007543444,0.0,1.6250181999057531,95
realistic,5,0.56,0.6056665183230261,15,BAE,16016,0.6046880666649321,0.0009784516580939595,0.0016154957034823449,1.0,39.443293399875984,17
realistic,5,0.56,0.6056665183230261,16,CABIQAE_latentt,43136,0.6091085416703945,0.003442023347368428,0.005683033886203133,0.0,5.402264300035313,11
realistic,5,0.56,0.6056665183230261,16,BIQAE,16384,0.5889780236365982,0.016688494686427857,0.027553933033371374,0.0,1.6602529000956565,105
realistic,5,0.56,0.6056665183230261,16,BAE,16912,0.6011734318351748,0.004493086487851294,0.007418416491457684,1.0,42.61922079999931,19
realistic,5,0.56,0.6056665183230261,17,CABIQAE_latentt,42752,0.6018796920143966,0.0037868263086294762,0.006252328953422205,0.0,5.242032400099561,13
realistic,5,0.56,0.6056665183230261,17,BIQAE,15104,0.5973267736708727,0.008339744652153369,0.013769532242337772,0.0,1.6005056998692453,97
realistic,5,0.56,0.6056665183230261,17,BAE,16144,0.6088239521459884,0.0031574338229622967,0.00521315563505908,1.0,40.5908832999412,17
realistic,5,0.56,0.6056665183230261,18,CABIQAE_latentt,35456,0.6009071236852765,0.004759394637749548,0.00785811084774406,0.0,3.823476699879393,17
realistic,5,0.56,0.6056665183230261,18,BIQAE,31360,0.5465988946461843,0.05906762367684182,0.09752499418390947,0.0,2.9352887999266386,201
realistic,5,0.56,0.6056665183230261,18,BAE,16016,0.6035341968350266,0.0021323214879994667,0.003520619719748508,1.0,35.6643687998876,17
realistic,5,0.56,0.6056665183230261,19,CABIQAE_latentt,45952,0.6061351987723586,0.0004686804493324592,0.0007738259176520853,1.0,4.956188100157306,13
realistic,5,0.56,0.6056665183230261,19,BIQAE,23040,0.5632913897567002,0.04237512856632586,0.06996445615592954,0.0,2.1891814002301544,149
realistic,5,0.56,0.6056665183230261,19,BAE,16144,0.6052983212202365,0.0003681971027895692,0.0006079205167375539,1.0,38.830129199894145,17
realistic,5,0.56,0.6056665183230261,20,CABIQAE_latentt,47744,0.6035874356722577,0.0020790826507683935,0.0034327184809967255,1.0,4.953497700160369,15
realistic,5,0.56,0.6056665183230261,20,BIQAE,49792,0.5291790401779963,0.07648747814502976,0.1262864560464872,0.0,4.502237099921331,321
realistic,5,0.56,0.6056665183230261,20,BAE,15504,0.6043253843000489,0.0013411340229771973,0.002214310982040974,1.0,36.40118839987554,19
realistic,5,0.56,0.6056665183230261,21,CABIQAE_latentt,172032,0.6014600001805454,0.004206518142480742,0.00694527106125625,0.0,15.323950899997726,27
realistic,5,0.56,0.6056665183230261,21,BIQAE,16640,0.5871236091127527,0.01854290921027335,0.030615707900801738,0.0,1.6728292999323457,107
realistic,5,0.56,0.6056665183230261,21,BAE,15632,0.6094646288870305,0.0037981105640043644,0.006270960089589567,1.0,31.48704840010032,29
realistic,5,0.56,0.6056665183230261,22,CABIQAE_latentt,41984,0.6046647891899655,0.0010017291330606248,0.0016539285279203147,1.0,4.380508799804375,15
realistic,5,0.56,0.6056665183230261,22,BIQAE,15616,0.5951678728474276,0.010498645475598534,0.017334036401198568,0.0,1.5779429001268,99
realistic,5,0.56,0.6056665183230261,22,BAE,15888,0.6109932073331151,0.005326689010089036,0.008794755610459717,0.0,38.420438800007105,17
realistic,5,0.56,0.6056665183230261,23,CABIQAE_latentt,35840,0.6056253250917576,4.1193231268499275e-05,6.801305672724885e-05,1.0,3.9401473000179976,13
realistic,5,0.56,0.6056665183230261,23,BIQAE,33408,0.5438190644649784,0.061847453858047685,0.10211469841405692,0.0,3.1552472000475973,215
realistic,5,0.56,0.6056665183230261,23,BAE,16656,0.6032224616608112,0.002444056662214922,0.004035317436701048,1.0,39.63176400004886,17
realistic,5,0.56,0.6056665183230261,24,CABIQAE_latentt,43520,0.6041117220241976,0.001554796298828487,0.0025670831254357897,1.0,4.569129999959841,15
realistic,5,0.56,0.6056665183230261,24,BIQAE,30336,0.5487233141242734,0.05694320419875265,0.09401742126412636,0.0,2.9107907998841256,193
realistic,5,0.56,0.6056665183230261,24,BAE,16272,0.6043768542706012,0.0012896640524249214,0.002129330272367957,1.0,36.991538299946114,17
realistic,5,0.56,0.6056665183230261,25,CABIQAE_latentt,51200,0.6059265849254207,0.0002600666023946374,0.00042938910196771603,1.0,5.85924610006623,15
realistic,5,0.56,0.6056665183230261,25,BIQAE,18304,0.5795066969055906,0.026159821417435447,0.04319179057456726,0.0,1.9149904001969844,117
realistic,5,0.56,0.6056665183230261,25,BAE,16528,0.6039223062440099,0.0017442120790162052,0.0028798225199002125,1.0,38.9544759998098,17
realistic,6,0.6,0.6423672082866361,1,CABIQAE_latentt,25728,0.6426406257189319,0.0002734174322958083,0.00042564039503991053,1.0,3.270898199873045,11
realistic,6,0.6,0.6423672082866361,1,BIQAE,13184,0.6124274897936816,0.029939718492954515,0.046608416660638224,0.0,1.379551500082016,83
realistic,6,0.6,0.6423672082866361,1,BAE,15248,0.6407205732727788,0.0016466350138573116,0.0025633858525395846,1.0,34.727724000113085,23
realistic,6,0.6,0.6423672082866361,2,CABIQAE_latentt,32896,0.6421207345171175,0.0002464737695185848,0.00038369606408769803,1.0,3.769503800198436,11
realistic,6,0.6,0.6423672082866361,2,BIQAE,11520,0.6275571914205211,0.014810016866114939,0.023055374986555098,0.0,1.2302030001301318,73
realistic,6,0.6,0.6423672082866361,2,BAE,16912,0.6438316585978681,0.0014644503112319907,0.002279771277768161,1.0,31.052541499957442,23
realistic,6,0.6,0.6423672082866361,3,CABIQAE_latentt,28288,0.6409837287760863,0.0013834795105497344,0.002153720633155982,1.0,3.4605221999809146,9
realistic,6,0.6,0.6423672082866361,3,BIQAE,33408,0.6648239353785488,0.02245672709191271,0.034959329807339894,0.0,3.0566698000766337,215
realistic,6,0.6,0.6423672082866361,3,BAE,15248,0.6385374261397687,0.0038297821468673554,0.005961982643980849,1.0,35.92582689994015,23
realistic,6,0.6,0.6423672082866361,4,CABIQAE_latentt,34432,0.641063722630965,0.0013034856556710661,0.0020291908410888662,1.0,4.017085199942812,11
realistic,6,0.6,0.6423672082866361,4,BIQAE,11264,0.6310482119551171,0.011318996331519005,0.017620756765759842,0.0,1.1346412000712007,71
realistic,6,0.6,0.6423672082866361,4,BAE,17552,0.6413625071149703,0.001004701171665734,0.001564060491732663,1.0,34.896882799919695,21
realistic,6,0.6,0.6423672082866361,5,CABIQAE_latentt,45824,0.6395655806743259,0.0028016276123101758,0.004361411317652501,1.0,4.997670900076628,13
realistic,6,0.6,0.6423672082866361,5,BIQAE,14592,0.6003652497745693,0.042001958512066784,0.06538621207657402,0.0,1.4009454001206905,93
realistic,6,0.6,0.6423672082866361,5,BAE,15504,0.6348172543904708,0.007549953896165307,0.011753330180572322,0.0,35.08463450009003,23
realistic,6,0.6,0.6423672082866361,6,CABIQAE_latentt,35072,0.6403606090114535,0.0020065992751825412,0.003123757329603848,1.0,4.296153099974617,9
realistic,6,0.6,0.6423672082866361,6,BIQAE,13312,0.6102509604337506,0.03211624785288547,0.04999671128691023,0.0,1.2967346000950783,85
realistic,6,0.6,0.6423672082866361,6,BAE,16016,0.6443376622778192,0.0019704539911831187,0.0030674884486069,1.0,42.70147680002265,21
realistic,6,0.6,0.6423672082866361,7,CABIQAE_latentt,34304,0.6413233392094183,0.0010438690772177628,0.0016250348145915462,1.0,4.000050699803978,11
realistic,6,0.6,0.6423672082866361,7,BIQAE,12800,0.6303151944807494,0.012052013805886719,0.018761875840506616,0.0,1.282688899897039,83
realistic,6,0.6,0.6423672082866361,7,BAE,16016,0.6459265651359404,0.003559356849304307,0.005541000230690569,1.0,34.79501980007626,21
realistic,6,0.6,0.6423672082866361,8,CABIQAE_latentt,32640,0.6453415432309065,0.0029743349442704625,0.004630272071645443,1.0,4.043349800165743,9
realistic,6,0.6,0.6423672082866361,8,BIQAE,12928,0.6155111365170433,0.026856071769592815,0.041807974353524506,0.0,1.3175898999907076,81
realistic,6,0.6,0.6423672082866361,8,BAE,16144,0.6433071838568077,0.0009399755701716694,0.0014632994306774062,1.0,31.243825600016862,23
realistic,6,0.6,0.6423672082866361,9,CABIQAE_latentt,30336,0.6382860687242958,0.004081139562340241,0.00635328128474323,0.0,3.827132999897003,9
realistic,6,0.6,0.6423672082866361,9,BIQAE,14464,0.6169074049382409,0.02545980334839515,0.03963434468627875,0.0,1.4284932999871671,93
realistic,6,0.6,0.6423672082866361,9,BAE,15760,0.6396404530167632,0.0027267552698728714,0.004244854399006219,1.0,34.73340759985149,23
realistic,6,0.6,0.6423672082866361,10,CABIQAE_latentt,31488,0.6417562024483241,0.0006110058383119732,0.0009511784387962269,1.0,3.9049400000367314,9
realistic,6,0.6,0.6423672082866361,10,BIQAE,13952,0.6230372908379957,0.01932991744864032,0.030091693970802687,0.0,1.3811971999239177,89
realistic,6,0.6,0.6423672082866361,10,BAE,16016,0.6476311563051466,0.005263948018510489,0.008194608863286837,0.0,34.613908799830824,21
realistic,6,0.6,0.6423672082866361,11,CABIQAE_latentt,30208,0.6454105947675294,0.0030433864808933064,0.004737767497520346,0.0,3.543091599829495,11
realistic,6,0.6,0.6423672082866361,11,BIQAE,14080,0.6201539720730488,0.022213236213587284,0.03458027733519568,0.0,1.366427900036797,91
realistic,6,0.6,0.6423672082866361,11,BAE,17552,0.6421214981403769,0.00024571014625918153,0.000382507299702542,1.0,34.668374800123274,23
realistic,6,0.6,0.6423672082866361,12,CABIQAE_latentt,37248,0.6449895271339618,0.0026223188473257775,0.004082273835739838,1.0,4.558654700173065,9
realistic,6,0.6,0.6423672082866361,12,BIQAE,16640,0.5874345289508094,0.054932679335826684,0.085516008020314,0.0,1.5632639999967068,107
realistic,6,0.6,0.6423672082866361,12,BAE,17552,0.6438483053138687,0.0014810970272326474,0.002305685919402901,1.0,34.85855820006691,23
realistic,6,0.6,0.6423672082866361,13,CABIQAE_latentt,38400,0.639737847284318,0.0026293610023180314,0.0040932366540490685,1.0,4.706538499798626,9
realistic,6,0.6,0.6423672082866361,13,BIQAE,14592,0.6009715789133285,0.04139562937330754,0.06444231405230146,0.0,1.4421589002013206,93
realistic,6,0.6,0.6423672082866361,13,BAE,15888,0.6419648121670529,0.00040239611958314825,0.0006264269321225869,1.0,45.64696829998866,15
realistic,6,0.6,0.6423672082866361,14,CABIQAE_latentt,27136,0.6388839286671859,0.0034832796194501636,0.005422567613220786,0.0,3.2899934998713434,11
realistic,6,0.6,0.6423672082866361,14,BIQAE,44160,0.6611873759964186,0.018820167709782565,0.029298145152802785,0.0,3.886579900048673,287
realistic,6,0.6,0.6423672082866361,14,BAE,15760,0.6400178191326824,0.0023493891539536627,0.0036573927243579375,1.0,35.29074600012973,23
realistic,6,0.6,0.6423672082866361,15,CABIQAE_latentt,35328,0.6424104109001376,4.3202613501547305e-05,6.72553221027271e-05,1.0,4.38670300017111,9
realistic,6,0.6,0.6423672082866361,15,BIQAE,36864,0.6766632572809591,0.034296048994323036,0.053390099232804404,0.0,3.341909599956125,235
realistic,6,0.6,0.6423672082866361,15,BAE,16400,0.6420867999974078,0.0002804082892282622,0.000436523355505935,1.0,39.21900169993751,21
realistic,6,0.6,0.6423672082866361,16,CABIQAE_latentt,84864,0.6421065952167873,0.00026061306984881405,0.00040570730648586235,1.0,8.146863299887627,19
realistic,6,0.6,0.6423672082866361,16,BIQAE,10112,0.6479085329864622,0.005541324699826156,0.008626412787486989,0.0,1.0784225000534207,63
realistic,6,0.6,0.6423672082866361,16,BAE,16400,0.6428979525297346,0.0005307442430985132,0.0008262318441100831,1.0,38.3413577999454,23
realistic,6,0.6,0.6423672082866361,17,CABIQAE_latentt,14720,0.6336582399195366,0.008708968367099446,0.013557616663416828,0.0,1.7582280000206083,11
realistic,6,0.6,0.6423672082866361,17,BIQAE,11264,0.6313469803373011,0.011020227949334993,0.01715565148278485,0.0,1.1382486999500543,71
realistic,6,0.6,0.6423672082866361,17,BAE,17040,0.6379695563998963,0.004397651886739795,0.006846009307463718,1.0,34.575223099906,23
realistic,6,0.6,0.6423672082866361,18,CABIQAE_latentt,35712,0.6452079906666557,0.002840782380019613,0.004422365188280289,1.0,4.139217499876395,11
realistic,6,0.6,0.6423672082866361,18,BIQAE,34048,0.6523531068043028,0.009985898517666736,0.01554546743489877,0.0,3.1542466001119465,213
realistic,6,0.6,0.6423672082866361,18,BAE,16400,0.6465768996056878,0.004209691319051689,0.006553403201075681,1.0,31.52031289995648,21
realistic,6,0.6,0.6423672082866361,19,CABIQAE_latentt,37248,0.642417704024687,5.049573805093743e-05,7.860883525736467e-05,1.0,4.320294099859893,11
realistic,6,0.6,0.6423672082866361,19,BIQAE,11392,0.6313152790729211,0.011051929213715006,0.01720500217187835,0.0,1.1581611998844892,71
realistic,6,0.6,0.6423672082866361,19,BAE,16144,0.6390961016729213,0.0032711066137147693,0.005092268988075651,1.0,38.299315799959004,23
realistic,6,0.6,0.6423672082866361,20,CABIQAE_latentt,35712,0.6424880615748083,0.00012085328817224017,0.00018813738717234334,1.0,4.171067700022832,11
realistic,6,0.6,0.6423672082866361,20,BIQAE,12928,0.615032270868793,0.027334937417843097,0.042553444611147934,0.0,1.314338100142777,81
realistic,6,0.6,0.6423672082866361,20,BAE,17168,0.6463576939112938,0.003990485624657758,0.006212156494260414,1.0,30.91792510007508,23
realistic,6,0.6,0.6423672082866361,21,CABIQAE_latentt,38528,0.6389871597608223,0.0033800485258137503,0.005261863436069904,0.0,4.7018248999956995,9
realistic,6,0.6,0.6423672082866361,21,BIQAE,30336,0.54903116702984,0.09333604125679607,0.1453001337128464,0.0,2.739526899997145,193
realistic,6,0.6,0.6423672082866361,21,BAE,16400,0.6422056264894196,0.00016158179721648125,0.00025154116700237984,1.0,31.40438079996966,21
realistic,6,0.6,0.6423672082866361,22,CABIQAE_latentt,37376,0.6458258852777536,0.0034586769911175708,0.005384267668866194,0.0,4.542803399963304,9
realistic,6,0.6,0.6423672082866361,22,BIQAE,11520,0.6278646238052958,0.01450258448134023,0.0225767820870285,0.0,1.2176712001673877,73
realistic,6,0.6,0.6423672082866361,22,BAE,16016,0.6428478602896457,0.0004806520030096184,0.0007482511510692536,1.0,41.58717110008001,21
realistic,6,0.6,0.6423672082866361,23,CABIQAE_latentt,32896,0.6425811472312772,0.0002139389446411677,0.0003330477363746504,1.0,3.847487899940461,11
realistic,6,0.6,0.6423672082866361,23,BIQAE,14720,0.6004020520302029,0.041965156256433156,0.06532892046025415,0.0,1.4383408001158386,93
realistic,6,0.6,0.6423672082866361,23,BAE,15632,0.641883085480863,0.0004841228057730351,0.0007536542954369031,1.0,31.786422400036827,21
realistic,6,0.6,0.6423672082866361,24,CABIQAE_latentt,33792,0.6425108700110007,0.00014366172436464097,0.00022364423730131703,1.0,4.253516899887472,9
realistic,6,0.6,0.6423672082866361,24,BIQAE,13312,0.6090350631674797,0.03333214511915639,0.051889549605220464,0.0,1.3380817000288516,85
realistic,6,0.6,0.6423672082866361,24,BAE,17168,0.6427726472940121,0.00040543900737599614,0.0006311639232914919,1.0,38.86507429997437,21
realistic,6,0.6,0.6423672082866361,25,CABIQAE_latentt,23040,0.6392763707969178,0.003090837489718279,0.0048116364749725676,0.0,2.7127666000742465,11
realistic,6,0.6,0.6423672082866361,25,BIQAE,32384,0.676532984562128,0.03416577627549189,0.05318729822249346,0.0,2.924711300060153,209
