K,backend,c_est,calib_id,calib_uuid,denom,job_id,k,objective_ry_offset,p_ideal,p_noisy,pub_index,rep,shots
1,ibm_basquecountry,0.33536182885778426,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.13977440473667657,d7ism9tpv4fs739rm7qg,0,-0.1,0.36022559526332343,0.453125,0,1,256
1,ibm_basquecountry,0.5309895623581584,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.13977440473667657,d7ism9tpv4fs739rm7qg,0,-0.1,0.36022559526332343,0.42578125,1,2,256
1,ibm_basquecountry,0.44714910514371237,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.13977440473667657,d7ism9tpv4fs739rm7qg,0,-0.1,0.36022559526332343,0.4375,2,3,256
1,ibm_basquecountry,0.16768091442889213,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.13977440473667657,d7ism9tpv4fs739rm7qg,0,-0.1,0.36022559526332343,0.4765625,3,4,256
1,ibm_basquecountry,0.22357455257185618,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.13977440473667657,d7ism9tpv4fs739rm7qg,0,-0.1,0.36022559526332343,0.46875,4,5,256
1,ibm_basquecountry,0.30741500978630226,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.13977440473667657,d7ism9tpv4fs739rm7qg,0,-0.1,0.36022559526332343,0.45703125,5,6,256
3,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.37563111241500224,d7ism9tpv4fs739rm7qg,1,-0.1,0.8756311124150022,0.48046875,6,1,256
3,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.37563111241500224,d7ism9tpv4fs739rm7qg,1,-0.1,0.8756311124150022,0.4921875,7,2,256
3,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.37563111241500224,d7ism9tpv4fs739rm7qg,1,-0.1,0.8756311124150022,0.48828125,8,3,256
3,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.37563111241500224,d7ism9tpv4fs739rm7qg,1,-0.1,0.8756311124150022,0.4375,9,4,256
3,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.37563111241500224,d7ism9tpv4fs739rm7qg,1,-0.1,0.8756311124150022,0.49609375,10,5,256
3,ibm_basquecountry,0.16638664352954122,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.37563111241500224,d7ism9tpv4fs739rm7qg,1,-0.1,0.8756311124150022,0.5625,11,6,256
5,ibm_basquecountry,0.118594208704249,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.4940692352534808,d7ism9tpv4fs739rm7qg,2,-0.1,0.00593076474651921,0.44140625,12,1,256
5,ibm_basquecountry,0.015812561160566535,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.4940692352534808,d7ism9tpv4fs739rm7qg,2,-0.1,0.00593076474651921,0.4921875,13,2,256
5,ibm_basquecountry,0.03162512232113307,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.4940692352534808,d7ism9tpv4fs739rm7qg,2,-0.1,0.00593076474651921,0.484375,14,3,256
5,ibm_basquecountry,0.06325024464226614,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.4940692352534808,d7ism9tpv4fs739rm7qg,2,-0.1,0.00593076474651921,0.46875,15,4,256
5,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.4940692352534808,d7ism9tpv4fs739rm7qg,2,-0.1,0.00593076474651921,0.50390625,16,5,256
5,ibm_basquecountry,0.055343964061982866,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.4940692352534808,d7ism9tpv4fs739rm7qg,2,-0.1,0.00593076474651921,0.47265625,17,6,256
7,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.4580661829629704,d7ism9tpv4fs739rm7qg,3,-0.1,0.9580661829629704,0.48828125,18,1,256
7,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.4580661829629704,d7ism9tpv4fs739rm7qg,3,-0.1,0.9580661829629704,0.43359375,19,2,256
7,ibm_basquecountry,0.12791546763175193,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.4580661829629704,d7ism9tpv4fs739rm7qg,3,-0.1,0.9580661829629704,0.55859375,20,3,256
7,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.4580661829629704,d7ism9tpv4fs739rm7qg,3,-0.1,0.9580661829629704,0.46875,21,4,256
7,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.4580661829629704,d7ism9tpv4fs739rm7qg,3,-0.1,0.9580661829629704,0.44140625,22,5,256
7,ibm_basquecountry,0.01705539568423359,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.4580661829629704,d7ism9tpv4fs739rm7qg,3,-0.1,0.9580661829629704,0.5078125,23,6,256
9,ibm_basquecountry,0.21010670491467648,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.27887615496989826,d7ism9tpv4fs739rm7qg,4,-0.1,0.22112384503010174,0.44140625,24,1,256
9,ibm_basquecountry,0.21010670491467648,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.27887615496989826,d7ism9tpv4fs739rm7qg,4,-0.1,0.22112384503010174,0.44140625,25,2,256
9,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.27887615496989826,d7ism9tpv4fs739rm7qg,4,-0.1,0.22112384503010174,0.50390625,26,3,256
9,ibm_basquecountry,0.04202134098293529,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.27887615496989826,d7ism9tpv4fs739rm7qg,4,-0.1,0.22112384503010174,0.48828125,27,4,256
9,ibm_basquecountry,0.04202134098293529,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.27887615496989826,d7ism9tpv4fs739rm7qg,4,-0.1,0.22112384503010174,0.48828125,28,5,256
9,ibm_basquecountry,0.07003556830489216,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,-0.27887615496989826,d7ism9tpv4fs739rm7qg,4,-0.1,0.22112384503010174,0.48046875,29,6,256
13,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.2577629647222336,d7ism9tpv4fs739rm7qg,6,-0.1,0.7577629647222336,0.44921875,30,1,256
13,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.2577629647222336,d7ism9tpv4fs739rm7qg,6,-0.1,0.7577629647222336,0.484375,31,2,256
13,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.2577629647222336,d7ism9tpv4fs739rm7qg,6,-0.1,0.7577629647222336,0.47265625,32,3,256
13,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.2577629647222336,d7ism9tpv4fs739rm7qg,6,-0.1,0.7577629647222336,0.49609375,33,4,256
13,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.2577629647222336,d7ism9tpv4fs739rm7qg,6,-0.1,0.7577629647222336,0.43359375,34,5,256
13,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.2577629647222336,d7ism9tpv4fs739rm7qg,6,-0.1,0.7577629647222336,0.484375,35,6,256
17,ibm_basquecountry,0.02356512298914273,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.49729212130143496,d7ism9tpv4fs739rm7qg,8,-0.1,0.997292121301435,0.51171875,36,1,256
17,ibm_basquecountry,0.06284032797104729,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.49729212130143496,d7ism9tpv4fs739rm7qg,8,-0.1,0.997292121301435,0.53125,37,2,256
17,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.49729212130143496,d7ism9tpv4fs739rm7qg,8,-0.1,0.997292121301435,0.484375,38,3,256
17,ibm_basquecountry,0.09426049195657092,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.49729212130143496,d7ism9tpv4fs739rm7qg,8,-0.1,0.997292121301435,0.546875,39,4,256
17,ibm_basquecountry,0.03142016398552364,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.49729212130143496,d7ism9tpv4fs739rm7qg,8,-0.1,0.997292121301435,0.515625,40,5,256
17,ibm_basquecountry,1e-06,20260420_102444,155b9e08-7162-4ee5-a785-54358c9a40f4,0.49729212130143496,d7ism9tpv4fs739rm7qg,8,-0.1,0.997292121301435,0.47265625,41,6,256
