profile,scenario_id,objective_ry_offset,a_true,t_eff,k,K,p_ideal,p_noisy,c_est
realistic,1,-0.6465633030494207,0.3223500793991444,78.75022187414035,0.0,1.0,0.3223500793991444,0.32366666666666666,0.9925888665580641
realistic,1,-0.6465633030494207,0.3223500793991444,78.75022187414035,1.0,3.0,0.9432450953268627,0.9111666666666667,0.9276282377438595
realistic,1,-0.6465633030494207,0.3223500793991444,78.75022187414035,2.0,5.0,0.014977186824123735,0.07883333333333334,0.8683440350133502
realistic,1,-0.6465633030494207,0.3223500793991444,78.75022187414035,4.0,9.0,0.5635876898345196,0.5515,0.8099051897312742
realistic,1,-0.6465633030494207,0.3223500793991444,78.75022187414035,8.0,17.0,0.553991217573183,0.5431666666666667,0.7995127468306473
realistic,2,-0.5012253030340587,0.3275653106895712,33.850467664281915,0.0,1.0,0.3275653106895712,0.3253333333333333,1.0
realistic,2,-0.5012253030340587,0.3275653106895712,33.850467664281915,1.0,3.0,0.9352700658754269,0.9061666666666667,0.9331371452106941
realistic,2,-0.5012253030340587,0.3275653106895712,33.850467664281915,2.0,5.0,0.008969744238472771,0.0735,0.8685819152600917
realistic,2,-0.5012253030340587,0.3275653106895712,33.850467664281915,4.0,9.0,0.5136502799170775,0.5053333333333333,nan
realistic,2,-0.5012253030340587,0.3275653106895712,33.850467664281915,8.0,17.0,0.6465615132898302,0.59,0.6140766288488164
realistic,3,-0.44778407112722207,0.33040551015496833,48.09257106165034,0.0,1.0,0.33040551015496833,0.3385,0.9522715045021327
realistic,3,-0.44778407112722207,0.33040551015496833,48.09257106165034,1.0,3.0,0.9307366524709215,0.898,0.9239984517613543
realistic,3,-0.44778407112722207,0.33040551015496833,48.09257106165034,2.0,5.0,0.0063447518890456505,0.06433333333333334,0.8825322293924968
realistic,3,-0.44778407112722207,0.33040551015496833,48.09257106165034,4.0,9.0,0.48645118743082,0.5065,nan
realistic,3,-0.44778407112722207,0.33040551015496833,48.09257106165034,8.0,17.0,0.6948272997844108,0.6336666666666667,0.6860777047907436
realistic,4,-0.43626236405252855,0.3310816038714046,28.03690872976084,0.0,1.0,0.3310816038714046,0.33366666666666667,0.9846963808885915
realistic,4,-0.43626236405252855,0.3310816038714046,28.03690872976084,1.0,3.0,0.9296380634073282,0.8951666666666667,0.9197664274266589
realistic,4,-0.43626236405252855,0.3310816038714046,28.03690872976084,2.0,5.0,0.0057869935751051725,0.07016666666666667,0.8697329445914831
realistic,4,-0.43626236405252855,0.3310816038714046,28.03690872976084,4.0,9.0,0.4799882531728709,0.49316666666666664,0.34146610949873174
realistic,4,-0.43626236405252855,0.3310816038714046,28.03690872976084,8.0,17.0,0.7060173390148335,0.6345,0.6528576703454837
realistic,5,-0.4028068565926864,0.3331715243456811,45.87857333273609,0.0,1.0,0.3331715243456811,0.3305,1.0
realistic,5,-0.4028068565926864,0.3331715243456811,45.87857333273609,1.0,3.0,0.9261953980470347,0.8976666666666666,0.9330618502426448
realistic,5,-0.4028068565926864,0.3331715243456811,45.87857333273609,2.0,5.0,0.004225833654212162,0.077,0.8532110559890891
realistic,5,-0.4028068565926864,0.3331715243456811,45.87857333273609,4.0,9.0,0.46005708537825574,0.4716666666666667,0.7093456649733098
realistic,5,-0.4028068565926864,0.3331715243456811,45.87857333273609,8.0,17.0,0.7397664160524464,0.6631666666666667,0.6805234417441335
realistic,6,-0.29318665646439546,0.34131359995781374,35.36252022556314,0.0,1.0,0.34131359995781374,0.33666666666666667,1.0
realistic,6,-0.29318665646439546,0.34131359995781374,35.36252022556314,1.0,3.0,0.9121241358370833,0.8803333333333333,0.9228610999955673
realistic,6,-0.29318665646439546,0.34131359995781374,35.36252022556314,2.0,5.0,0.0004837574388149218,0.06616666666666667,0.8685069600718612
realistic,6,-0.29318665646439546,0.34131359995781374,35.36252022556314,4.0,9.0,0.38359176831115716,0.41683333333333333,0.7144397390123552
realistic,6,-0.29318665646439546,0.34131359995781374,35.36252022556314,8.0,17.0,0.8561968490177071,0.722,0.6232508811131118
realistic,7,-0.2776434174878206,0.3426248354033242,32.951954724773245,0.0,1.0,0.3426248354033242,0.3505,0.9499592923898864
realistic,7,-0.2776434174878206,0.3426248354033242,32.951954724773245,1.0,3.0,0.9097622675217688,0.8791666666666667,0.9253332888844462
realistic,7,-0.2776434174878206,0.3426248354033242,32.951954724773245,2.0,5.0,0.00022756540029761482,0.063,0.8743979654460523
realistic,7,-0.2776434174878206,0.3426248354033242,32.951954724773245,4.0,9.0,0.3715320936486607,0.4191666666666667,0.629210326758708
realistic,7,-0.2776434174878206,0.3426248354033242,32.951954724773245,8.0,17.0,0.8722862032130692,0.73,0.6178042538642372
realistic,8,-0.26749771541378475,0.3435012602013814,33.37099251268613,0.0,1.0,0.3435012602013814,0.3475,0.9744487412245993
realistic,8,-0.26749771541378475,0.3435012602013814,33.37099251268613,1.0,3.0,0.9081691069119505,0.8751666666666666,0.9191451785879446
realistic,8,-0.26749771541378475,0.3435012602013814,33.37099251268613,2.0,5.0,0.00010962693394436568,0.06433333333333334,0.8715244184330342
realistic,8,-0.26749771541378475,0.3435012602013814,33.37099251268613,4.0,9.0,0.36352144161164657,0.3983333333333333,0.7449277591090274
realistic,8,-0.26749771541378475,0.3435012602013814,33.37099251268613,8.0,17.0,0.8825763729352866,0.7326666666666667,0.6081574376419284
realistic,9,-0.17422471903694559,0.3523012076955077,32.417763361031604,0.0,1.0,0.3523012076955077,0.35183333333333333,1.0
realistic,9,-0.17422471903694559,0.3523012076955077,32.417763361031604,1.0,3.0,0.8915437481940616,0.8635,0.9283764628514458
realistic,9,-0.17422471903694559,0.3523012076955077,32.417763361031604,2.0,5.0,0.0012753076060495706,0.06933333333333333,0.8635358810878293
realistic,9,-0.17422471903694559,0.3523012076955077,32.417763361031604,4.0,9.0,0.28578802382385504,0.3375,0.7585943741370342
realistic,9,-0.17422471903694559,0.3523012076955077,32.417763361031604,8.0,17.0,0.9633186104681768,0.7783333333333333,0.6007385135081914
realistic,10,-0.0930565341314995,0.3610069733428044,38.64690240569617,0.0,1.0,0.3610069733428044,0.35883333333333334,1.0
realistic,10,-0.0930565341314995,0.3610069733428044,38.64690240569617,1.0,3.0,0.8740156427810479,0.8375,0.9023686749850073
realistic,10,-0.0930565341314995,0.3610069733428044,38.64690240569617,2.0,5.0,0.006571840129284445,0.07066666666666667,0.8701030225875721
realistic,10,-0.0930565341314995,0.3610069733428044,38.64690240569617,4.0,9.0,0.2150760864325342,0.2821666666666667,0.7645315923324687
realistic,10,-0.0930565341314995,0.3610069733428044,38.64690240569617,8.0,17.0,0.9985392509796899,0.8153333333333334,0.6325145567047434
realistic,11,0.1572940057395037,0.39333941610677803,34.23077379575842,0.0,1.0,0.39333941610677803,0.3948333333333333,0.9859937272793214
realistic,11,0.1572940057395037,0.39333941610677803,34.23077379575842,1.0,3.0,0.8005669994214878,0.7775,0.9232550497363792
realistic,11,0.1572940057395037,0.39333941610677803,34.23077379575842,2.0,5.0,0.06023689712384074,0.11166666666666666,0.883051194594402
realistic,11,0.1572940057395037,0.39333941610677803,34.23077379575842,4.0,9.0,0.03275307158506136,0.137,0.7768911424017706
realistic,11,0.1572940057395037,0.39333941610677803,34.23077379575842,8.0,17.0,0.7453750311899323,0.6515,0.6174222343052156
realistic,12,0.2675799249605959,0.4098286123030351,43.42468131908261,0.0,1.0,0.4098286123030351,0.408,1.0
realistic,12,0.2675799249605959,0.4098286123030351,43.42468131908261,1.0,3.0,0.7587834005791938,0.7353333333333333,0.9093834179728068
realistic,12,0.2675799249605959,0.4098286123030351,43.42468131908261,2.0,5.0,0.10627077147481356,0.15483333333333332,0.876660003016735
realistic,12,0.2675799249605959,0.4098286123030351,43.42468131908261,4.0,9.0,0.0009366194750920552,0.11683333333333333,0.7677715529110897
realistic,12,0.2675799249605959,0.4098286123030351,43.42468131908261,8.0,17.0,0.4705675972509915,0.4805,0.6625351034467252
realistic,13,0.27640967042339404,0.4111989015778575,34.142785081111654,0.0,1.0,0.4111989015778575,0.418,0.9234120011690459
realistic,13,0.27640967042339404,0.4111989015778575,34.142785081111654,1.0,3.0,0.755199246355269,0.7368333333333333,0.9280330436541805
realistic,13,0.27640967042339404,0.4111989015778575,34.142785081111654,2.0,5.0,0.11060113578677061,0.16766666666666666,0.8534522410711303
realistic,13,0.27640967042339404,0.4111989015778575,34.142785081111654,4.0,9.0,0.0003266347019251198,0.1145,0.7715039999581207
realistic,13,0.27640967042339404,0.4111989015778575,34.142785081111654,8.0,17.0,0.44697326485090266,0.4686666666666667,0.5908968984274097
realistic,14,0.2820074732015594,0.41207121792638896,34.39380013382334,0.0,1.0,0.41207121792638896,0.4115,1.0
realistic,14,0.2820074732015594,0.41207121792638896,34.39380013382334,1.0,3.0,0.7529092453603632,0.7326666666666667,0.9199610964602997
realistic,14,0.2820074732015594,0.41207121792638896,34.39380013382334,2.0,5.0,0.1133960581456618,0.16716666666666666,0.8609155192182075
realistic,14,0.2820074732015594,0.41207121792638896,34.39380013382334,4.0,9.0,0.00010195847087993623,0.11566666666666667,0.7688234427918741
realistic,14,0.2820074732015594,0.41207121792638896,34.39380013382334,8.0,17.0,0.432018036637788,0.4585,0.6104560378594167
realistic,15,0.31592559981123536,0.4174146782149135,34.32505565690483,0.0,1.0,0.4174146782149135,0.42233333333333334,0.9404415335303803
realistic,15,0.31592559981123536,0.4174146782149135,34.32505565690483,1.0,3.0,0.7387438118900931,0.723,0.9340556231993948
realistic,15,0.31592559981123536,0.4174146782149135,34.32505565690483,2.0,5.0,0.1311507038551339,0.17633333333333334,0.8775038208004228
realistic,15,0.31592559981123536,0.4174146782149135,34.32505565690483,4.0,9.0,0.0014976023857364664,0.115,0.7723132362904088
realistic,15,0.31592559981123536,0.4174146782149135,34.32505565690483,8.0,17.0,0.34235360541358195,0.4048333333333333,0.603671697765968
realistic,16,0.37428506132810635,0.42682746322689874,29.400909386112794,0.0,1.0,0.42682746322689874,0.4265,1.0
realistic,16,0.37428506132810635,0.42682746322689874,29.400909386112794,1.0,3.0,0.7132491004004959,0.7018333333333333,0.9464674549823513
realistic,16,0.37428506132810635,0.42682746322689874,29.400909386112794,2.0,5.0,0.16494285801584968,0.20416666666666666,0.8829339723411345
realistic,16,0.37428506132810635,0.42682746322689874,29.400909386112794,4.0,9.0,0.015413354386705463,0.12983333333333333,0.7638812790603885
realistic,16,0.37428506132810635,0.42682746322689874,29.400909386112794,8.0,17.0,0.19949695254157834,0.3233333333333333,0.5879030783909462
realistic,17,0.4757847317323747,0.4437725109138226,32.490317917586154,0.0,1.0,0.4437725109138226,0.4465,0.9514918924799021
realistic,17,0.4757847317323747,0.4437725109138226,32.490317917586154,1.0,3.0,0.6658382284855462,0.6603333333333333,0.9668056321966039
realistic,17,0.4757847317323747,0.4437725109138226,32.490317917586154,2.0,5.0,0.2329398740706215,0.2723333333333333,0.8524921714702964
realistic,17,0.4757847317323747,0.4437725109138226,32.490317917586154,4.0,9.0,0.07546028575744754,0.17966666666666667,0.7545426790161667
realistic,17,0.4757847317323747,0.4437725109138226,32.490317917586154,8.0,17.0,0.02946070862339051,0.21783333333333332,0.5996665354792371
realistic,18,0.6183678709240283,0.46851294350291767,34.03522559639658,0.0,1.0,0.46851294350291767,0.4688333333333333,0.9898247131977755
realistic,18,0.6183678709240283,0.46851294350291767,34.03522559639658,1.0,3.0,0.5939616917111239,0.5941666666666666,1.0
realistic,18,0.6183678709240283,0.46851294350291767,34.03522559639658,2.0,5.0,0.34505418322132,0.36433333333333334,0.8755748911921183
realistic,18,0.6183678709240283,0.46851294350291767,34.03522559639658,4.0,9.0,0.23138802786924262,0.2986666666666667,0.7495322406379059
realistic,18,0.6183678709240283,0.46851294350291767,34.03522559639658,8.0,17.0,0.061095514923760974,0.22766666666666666,0.6204842798223587
realistic,19,0.7068845844318996,0.4842260928039805,36.003207135418876,0.0,1.0,0.4842260928039805,0.48233333333333334,nan
realistic,19,0.7068845844318996,0.4842260928039805,36.003207135418876,1.0,3.0,0.5472589247427594,0.5405,0.856980987621921
realistic,19,0.7068845844318996,0.4842260928039805,36.003207135418876,2.0,5.0,0.42144419824847307,0.43616666666666665,0.8125858550236563
realistic,19,0.7068845844318996,0.4842260928039805,36.003207135418876,4.0,9.0,0.35991199960457343,0.4013333333333333,0.7043191878544925
realistic,19,0.7068845844318996,0.4842260928039805,36.003207135418876,8.0,17.0,0.2444767485826206,0.3511666666666667,0.5824649322821289
realistic,20,0.7182098429333093,0.48624801724705435,46.538119369355044,0.0,1.0,0.48624801724705435,0.48333333333333334,nan
realistic,20,0.7182098429333093,0.48624801724705435,46.538119369355044,1.0,3.0,0.5412143365127569,0.535,0.8492190572852402
realistic,20,0.7182098429333093,0.48624801724705435,46.538119369355044,2.0,5.0,0.43144801905381813,0.445,0.8023108776853417
realistic,20,0.7182098429333093,0.48624801724705435,46.538119369355044,4.0,9.0,0.3774771114139981,0.4135,0.70599053775396
realistic,20,0.7182098429333093,0.48624801724705435,46.538119369355044,8.0,17.0,0.27461561474608037,0.3586666666666667,0.627076863262316
