rep,T_noise,a_true,algorithm,final_queries,final_estimate,final_abs_error,final_nrmse,final_coverage,runtime_seconds,k_max
1,20.0,0.05,BAE,102500,0.04969192288841542,0.00030807711158458567,0.0061615422316917134,1.0,48.958404400007566,31
1,20.0,0.05,BIQAE,158080,0.04999315485166585,6.845148334155837e-06,0.00013690296668311674,1.0,0.26927449999493547,2463
1,20.0,0.05,CABIQAE_latentt,120040,0.05457058173585645,0.004570581735856449,0.09141163471712899,0.0,5.9641099000000395,19
2,20.0,0.05,BAE,102460,0.05041313103381101,0.0004131310338110067,0.008262620676220134,1.0,44.59171540001989,31
2,20.0,0.05,BIQAE,145280,0.04998256695181945,1.7433048180554023e-05,0.00034866096361108045,1.0,0.23581129999365658,2301
2,20.0,0.05,CABIQAE_latentt,100200,0.05356040417598531,0.003560404175985306,0.07120808351970612,0.0,5.188092099997448,19
3,20.0,0.05,BAE,103540,0.050941452597102505,0.0009414525971025017,0.018829051942050035,0.0,45.48785210002097,31
3,20.0,0.05,BIQAE,197760,0.04998534501943215,1.4654980567851972e-05,0.00029309961135703944,1.0,0.2691372999979649,3507
3,20.0,0.05,CABIQAE_latentt,688920,0.046395202497051535,0.0036047975029484675,0.07209595005896935,0.0,16.606917299999623,31
4,20.0,0.05,BAE,102620,0.049734165499034144,0.0002658345009658586,0.005316690019317172,1.0,41.40343149998807,31
4,20.0,0.05,BIQAE,119160,0.05000973886665823,9.738866658226542e-06,0.00019477733316453083,1.0,0.20277329999953508,2015
4,20.0,0.05,CABIQAE_latentt,210760,0.05446949446291524,0.004469494462915238,0.08938988925830477,0.0,12.86607799999183,11
5,20.0,0.05,BAE,103260,0.050270000157479594,0.0002700001574795913,0.0054000031495918255,1.0,47.672628500004066,37
5,20.0,0.05,BIQAE,268120,0.04824709745401317,0.0017529025459868328,0.035058050919736655,0.0,0.3405872999865096,4449
5,20.0,0.05,CABIQAE_latentt,100120,0.0532268368117497,0.003226836811749699,0.06453673623499398,0.0,4.905529600015143,19
6,20.0,0.05,BAE,103060,0.05046282169075986,0.00046282169075985424,0.009256433815197085,1.0,41.955275799991796,37
6,20.0,0.05,BIQAE,160360,0.05000354021864711,3.5402186471106267e-06,7.080437294221253e-05,1.0,0.23549930000444874,2679
6,20.0,0.05,CABIQAE_latentt,296440,0.053709350585541805,0.0037093505855418027,0.07418701171083605,0.0,21.116196899994975,11
7,20.0,0.05,BAE,102980,0.05057870898653945,0.0005787089865394446,0.011574179730788892,1.0,45.28457950000302,31
7,20.0,0.05,BIQAE,141480,0.04998104088054639,1.8959119453612616e-05,0.0003791823890722523,1.0,0.21821679998538457,2227
7,20.0,0.05,CABIQAE_latentt,34440,0.05725480837623707,0.007254808376237064,0.14509616752474128,0.0,4.019080700003542,9
8,20.0,0.05,BAE,102820,0.04954023732859482,0.0004597626714051839,0.009195253428103678,1.0,39.51693250000244,39
8,20.0,0.05,BIQAE,201680,0.05001740213548053,1.7402135480529268e-05,0.00034804270961058537,1.0,0.27482429999508895,3511
8,20.0,0.05,CABIQAE_latentt,310080,0.05307031980108368,0.0030703198010836805,0.06140639602167361,0.0,20.83367239998188,11
9,20.0,0.05,BAE,103420,0.05045131881945115,0.000451318819451145,0.0090263763890229,1.0,42.36026029998902,39
9,20.0,0.05,BIQAE,165000,0.05001118952593264,1.1189525932639444e-05,0.00022379051865278887,1.0,0.24841110000852495,2721
9,20.0,0.05,CABIQAE_latentt,297760,0.05395337953613671,0.003953379536136704,0.07906759072273409,0.0,21.108153700013645,11
10,20.0,0.05,BAE,102860,0.04915340227475395,0.0008465977252460552,0.016931954504921104,1.0,38.01026040001307,31
10,20.0,0.05,BIQAE,332200,0.050007698785173624,7.698785173620992e-06,0.00015397570347241984,1.0,0.5390300999861211,5359
10,20.0,0.05,CABIQAE_latentt,184080,0.05340532774378535,0.0034053277437853455,0.06810655487570691,0.0,5.670860000012908,43
11,20.0,0.05,BAE,102420,0.050156462392677355,0.000156462392677352,0.0031292478535470403,1.0,44.53243790002307,31
11,20.0,0.05,BIQAE,227480,0.050009067460769774,9.067460769771052e-06,0.00018134921539542104,1.0,0.2999190999835264,3953
11,20.0,0.05,CABIQAE_latentt,306520,0.05330928582133486,0.0033092858213348564,0.06618571642669713,0.0,20.785562499979278,11
12,20.0,0.05,BAE,102900,0.049223823643283975,0.0007761763567160282,0.015523527134320564,1.0,37.713406099996064,31
12,20.0,0.05,BIQAE,267960,0.05001038522993473,1.0385229934725682e-05,0.00020770459869451363,1.0,0.3413830999925267,4245
12,20.0,0.05,CABIQAE_latentt,298200,0.05342049870271322,0.003420498702713215,0.0684099740542643,0.0,19.878398600005312,11
13,20.0,0.05,BAE,102580,0.04937110333486873,0.0006288966651312733,0.012577933302625466,1.0,42.50112979998812,31
13,20.0,0.05,BIQAE,169400,0.05000707442260745,7.074422607444841e-06,0.00014148845214889683,1.0,0.252697599993553,2839
13,20.0,0.05,CABIQAE_latentt,105760,0.054387805418514665,0.004387805418514662,0.08775610837029324,0.0,5.0845174999849405,19
14,20.0,0.05,BAE,102940,0.05032238631787167,0.0003223863178716674,0.006447726357433348,1.0,43.02598659999785,31
14,20.0,0.05,BIQAE,173600,0.049989851029912435,1.0148970087567322e-05,0.00020297940175134643,1.0,0.250027299975045,2769
14,20.0,0.05,CABIQAE_latentt,183000,0.05272045483679662,0.0027204548367966153,0.054409096735932305,0.0,13.365174399979878,11
15,20.0,0.05,BAE,103060,0.05044033348081588,0.0004403334808158743,0.008806669616317486,1.0,39.702657699992415,31
15,20.0,0.05,BIQAE,167000,0.05000090063462454,9.006346245385433e-07,1.8012692490770865e-05,1.0,0.2378268000029493,2903
15,20.0,0.05,CABIQAE_latentt,171560,0.05434536355392117,0.004345363553921164,0.08690727107842328,0.0,4.6485748999984935,43
16,20.0,0.05,BAE,102580,0.049380144134419796,0.0006198558655802072,0.012397117311604144,1.0,39.426231300021755,31
16,20.0,0.05,BIQAE,213200,0.05000222223288716,2.222232887157116e-06,4.4444657743142324e-05,1.0,0.27333789999829605,3749
16,20.0,0.05,CABIQAE_latentt,118040,0.054718421290329014,0.004718421290329011,0.09436842580658023,0.0,5.6220925000088755,19
17,20.0,0.05,BAE,102620,0.05039922342837885,0.0003992234283788504,0.007984468567577008,1.0,43.280652100016596,31
17,20.0,0.05,BIQAE,157640,0.049994049466454,5.950533546003611e-06,0.00011901067092007223,1.0,0.23316850000992417,2595
17,20.0,0.05,CABIQAE_latentt,307960,0.053140664816639836,0.0031406648166398335,0.06281329633279667,0.0,20.83066539998981,11
18,20.0,0.05,BAE,102900,0.04798217456446614,0.00201782543553386,0.0403565087106772,0.0,34.87218279999797,33
18,20.0,0.05,BIQAE,144280,0.05000011984328781,1.198432878074529e-07,2.396865756149058e-06,1.0,0.2845386000117287,2391
18,20.0,0.05,CABIQAE_latentt,313240,0.05350905005414579,0.0035090500541457847,0.0701810010829157,0.0,20.154523800010793,11
19,20.0,0.05,BAE,102460,0.04947833890887969,0.0005216610911203123,0.010433221822406247,1.0,43.499360400019214,31
19,20.0,0.05,BIQAE,136480,0.0500083805700994,8.38057009940052e-06,0.0001676114019880104,1.0,0.2139251000189688,2337
19,20.0,0.05,CABIQAE_latentt,298720,0.05337254681185262,0.003372546811852617,0.06745093623705234,0.0,19.949023299996043,11
20,20.0,0.05,BAE,103220,0.04978387506217,0.0002161249378300062,0.004322498756600124,1.0,42.56421280000359,31
20,20.0,0.05,BIQAE,109400,0.049977268445646296,2.273155435370683e-05,0.0004546310870741366,1.0,0.20169310001074336,1907
20,20.0,0.05,CABIQAE_latentt,489400,0.04730274721598228,0.002697252784017723,0.05394505568035446,0.0,12.789771400013706,31
1,20.0,0.2,BAE,102780,0.2000302272160432,3.022721604317713e-05,0.00015113608021588565,1.0,46.58241440000711,39
1,20.0,0.2,BIQAE,268480,0.1999859899459631,1.401005403692257e-05,7.005027018461285e-05,1.0,0.3230203000130132,4467
1,20.0,0.2,CABIQAE_latentt,449320,0.19395362622115947,0.006046373778840541,0.030231868894202707,0.0,36.13584850000916,15
2,20.0,0.2,BAE,102780,0.20214673283757445,0.0021467328375744388,0.010733664187872194,0.0,45.66520560000208,35
2,20.0,0.2,BIQAE,221440,0.19998369048516357,1.6309514836443384e-05,8.154757418221692e-05,1.0,0.2818640999903437,3779
2,20.0,0.2,CABIQAE_latentt,492960,0.19391999798183737,0.006080002018162639,0.030400010090813195,0.0,38.639764799998375,15
3,20.0,0.2,BAE,102420,0.20027282239776364,0.0002728223977636335,0.0013641119888181674,1.0,48.535108400013996,39
3,20.0,0.2,BIQAE,566240,0.20000315359734916,3.1535973491481073e-06,1.5767986745740536e-05,1.0,0.6298073000216391,9837
3,20.0,0.2,CABIQAE_latentt,292000,0.19552665737253894,0.004473342627461074,0.022366713137305372,0.0,27.074847699987004,15
4,20.0,0.2,BAE,102620,0.19948581984417824,0.0005141801558217751,0.0025709007791088756,1.0,47.20258610000019,39
4,20.0,0.2,BIQAE,291840,0.2000047742779899,4.774277989894049e-06,2.3871389949470245e-05,1.0,0.35473290001391433,4927
4,20.0,0.2,CABIQAE_latentt,491600,0.1938637219081753,0.0061362780918247095,0.030681390459123548,0.0,39.45112380001228,15
5,20.0,0.2,BAE,102780,0.1994303255464036,0.0005696744535964027,0.0028483722679820134,1.0,50.168055199988885,39
5,20.0,0.2,BIQAE,232000,0.2000009349090789,9.349090788757231e-07,4.674545394378615e-06,1.0,0.3051757000212092,3959
5,20.0,0.2,CABIQAE_latentt,461920,0.19296971034148303,0.007030289658516986,0.03515144829258493,0.0,38.81064089998836,15
6,20.0,0.2,BAE,102740,0.19970207994559597,0.0002979200544040439,0.0014896002720202195,1.0,47.53747769998154,33
6,20.0,0.2,BIQAE,295440,0.20000428501418543,4.285014185423375e-06,2.1425070927116874e-05,1.0,0.3533148000133224,5083
6,20.0,0.2,CABIQAE_latentt,493560,0.19356997833171402,0.00643002166828599,0.03215010834142995,0.0,38.297882699989714,15
7,20.0,0.2,BAE,103300,0.2006271329258301,0.0006271329258300817,0.0031356646291504087,1.0,47.26763380001648,35
7,20.0,0.2,BIQAE,381960,0.20000329040465256,3.2904046525505937e-06,1.645202326275297e-05,1.0,0.4215803999977652,6361
7,20.0,0.2,CABIQAE_latentt,86960,0.20866562329254237,0.008665623292542363,0.04332811646271181,0.0,5.695427099999506,21
8,20.0,0.2,BAE,102500,0.20079901199529898,0.0007990119952989705,0.0039950599764948524,1.0,48.52625259998604,39
8,20.0,0.2,BIQAE,595360,0.20001597172561836,1.59717256183467e-05,7.98586280917335e-05,1.0,0.675554799992824,9785
8,20.0,0.2,CABIQAE_latentt,416800,0.1941221736518612,0.005877826348138798,0.02938913174069399,0.0,35.93341659998987,15
9,20.0,0.2,BAE,102420,0.20018885120701752,0.00018885120701750413,0.0009442560350875207,1.0,47.93271610001102,39
9,20.0,0.2,BIQAE,621200,0.20000923801514647,9.238015146462164e-06,4.619007573231082e-05,1.0,0.6437203999958001,10389
9,20.0,0.2,CABIQAE_latentt,95760,0.2028425426313306,0.0028425426313306024,0.014212713156653012,0.0,7.258098800026346,21
10,20.0,0.2,BAE,102460,0.1996664931282571,0.00033350687174291127,0.0016675343587145564,1.0,47.24325209998642,39
10,20.0,0.2,BIQAE,414960,0.1999824405059533,1.7559494046720525e-05,8.779747023360263e-05,1.0,0.5398884000023827,6951
10,20.0,0.2,CABIQAE_latentt,100000,0.21069058088904563,0.01069058088904562,0.0534529044452281,0.0,5.995259100018302,21
11,20.0,0.2,BAE,102460,0.19869451492579118,0.0013054850742088286,0.006527425371044143,1.0,40.82176290001371,39
11,20.0,0.2,BIQAE,450960,0.20000426742811475,4.267428114740346e-06,2.133714057370173e-05,1.0,0.48034810001263395,7241
11,20.0,0.2,CABIQAE_latentt,490560,0.19383917021533073,0.0061608297846692806,0.030804148923346403,0.0,36.061444899998605,15
12,20.0,0.2,BAE,102500,0.19911391012422713,0.0008860898757728775,0.004430449378864387,1.0,44.758961600018665,39
12,20.0,0.2,BIQAE,226520,0.199996136477183,3.86352281700475e-06,1.931761408502375e-05,1.0,0.28855870000552386,3891
12,20.0,0.2,CABIQAE_latentt,84240,0.19850851536179498,0.0014914846382050317,0.007457423191025159,0.0,11.706130200007465,11
13,20.0,0.2,BAE,102860,0.1997185095259809,0.00028149047401912486,0.0014074523700956243,1.0,47.650966899993364,39
13,20.0,0.2,BIQAE,289480,0.20001741305844373,1.741305844371599e-05,8.706529221857995e-05,1.0,0.35712609998881817,4159
13,20.0,0.2,CABIQAE_latentt,446160,0.19403323898475416,0.005966761015245847,0.029833805076229236,0.0,35.28715970000485,15
14,20.0,0.2,BAE,102980,0.1998635436850411,0.00013645631495889932,0.0006822815747944966,1.0,47.610277500003576,39
14,20.0,0.2,BIQAE,214360,0.2000140653179177,1.4065317917699716e-05,7.032658958849858e-05,1.0,0.2816469999961555,3633
14,20.0,0.2,CABIQAE_latentt,422560,0.19369733969555514,0.006302660304444874,0.03151330152222437,0.0,33.39723769997363,15
15,20.0,0.2,BAE,102580,0.20003585171961888,3.5851719618867905e-05,0.00017925859809433953,1.0,44.79411419999087,29
15,20.0,0.2,BIQAE,463200,0.20001907345845987,1.9073458459861747e-05,9.536729229930874e-05,1.0,0.5609130999946501,7339
15,20.0,0.2,CABIQAE_latentt,89200,0.20447310461633256,0.004473104616332546,0.02236552308166273,0.0,6.606567999988329,21
16,20.0,0.2,BAE,102780,0.1992108066950765,0.0007891933049235245,0.003945966524617622,1.0,179.7059573000006,29
16,20.0,0.2,BIQAE,272840,0.20000606608793242,6.066087932410369e-06,3.0330439662051845e-05,1.0,0.33085870000650175,4639
16,20.0,0.2,CABIQAE_latentt,496720,0.19442417812076088,0.0055758218792391345,0.027879109396195673,0.0,38.48826120002195,15
17,20.0,0.2,BAE,102540,0.19988398760145498,0.00011601239854502898,0.0005800619927251449,1.0,44.52876109999488,39
17,20.0,0.2,BIQAE,449120,0.19999651772966484,3.4822703351700124e-06,1.7411351675850062e-05,1.0,0.5128001999983098,7783
17,20.0,0.2,CABIQAE_latentt,427520,0.19417603398812086,0.00582396601187915,0.02911983005939575,0.0,36.18779890000587,15
18,20.0,0.2,BAE,103020,0.1992820518943749,0.0007179481056251158,0.003589740528125579,1.0,50.1635734999727,29
18,20.0,0.2,BIQAE,503320,0.2000027292998463,2.7292998462935536e-06,1.3646499231467768e-05,1.0,0.5612469000043347,8681
18,20.0,0.2,CABIQAE_latentt,454200,0.19421099632542604,0.005789003674573967,0.028945018372869835,0.0,37.54670119998627,15
19,20.0,0.2,BAE,102460,0.20022572997476162,0.0002257299747616126,0.001128649873808063,1.0,53.00474619999295,35
19,20.0,0.2,BIQAE,229960,0.19999256657877124,7.433421228775217e-06,3.716710614387608e-05,1.0,0.3025979000085499,3925
19,20.0,0.2,CABIQAE_latentt,294520,0.19610333654117812,0.003896663458821892,0.01948331729410946,0.0,27.47618510000757,15
20,20.0,0.2,BAE,102740,0.20052683559116619,0.0005268355911661748,0.0026341779558308742,1.0,52.64683100002003,39
20,20.0,0.2,BIQAE,332240,0.1999954657218435,4.534278156498317e-06,2.2671390782491585e-05,1.0,0.4125126999861095,5653
20,20.0,0.2,CABIQAE_latentt,306200,0.19534470126648756,0.004655298733512447,0.023276493667562237,0.0,26.455092699994566,15
1,20.0,0.8,BAE,103020,0.8000450877681373,4.508776813727522e-05,5.6359710171594024e-05,1.0,45.910208599991165,39
1,20.0,0.8,BIQAE,439680,0.8000110133068236,1.1013306823515201e-05,1.3766633529394001e-05,1.0,0.4834565999917686,6629
1,20.0,0.8,CABIQAE_latentt,492760,0.8056887469612337,0.0056887469612336705,0.007110933701542088,0.0,36.73366090000491,15
2,20.0,0.8,BAE,102700,0.7991844900394776,0.0008155099605224869,0.0010193874506531087,1.0,52.94205879999208,35
2,20.0,0.8,BIQAE,208440,0.7999785043695176,2.1495630482482042e-05,2.6869538103102553e-05,1.0,0.36007590001099743,3423
2,20.0,0.8,CABIQAE_latentt,480960,0.8058365385090014,0.005836538509001343,0.007295673136251679,0.0,36.71091379999416,15
3,20.0,0.8,BAE,102780,0.7988576469466903,0.0011423530533097859,0.0014279413166372323,1.0,49.4550000000163,35
3,20.0,0.8,BIQAE,500560,0.7999900209183244,9.979081675659529e-06,1.2473852094574411e-05,1.0,0.5334702999971341,7905
3,20.0,0.8,CABIQAE_latentt,475320,0.8058655875420584,0.005865587542058348,0.007331984427572935,0.0,37.94871850000345,15
4,20.0,0.8,BAE,102820,0.7993002875079174,0.0006997124920826714,0.0008746406151033392,1.0,53.73072030002368,35
4,20.0,0.8,BIQAE,594360,0.8000129803827923,1.2980382792293632e-05,1.622547849036704e-05,1.0,0.7504587000003085,9739
4,20.0,0.8,CABIQAE_latentt,388360,0.8053701203269024,0.005370120326902317,0.006712650408627896,0.0,34.30579169999692,15
5,20.0,0.8,BAE,103100,0.7993991634221704,0.000600836577829611,0.0007510457222870137,1.0,58.110625700006494,35
5,20.0,0.8,BIQAE,299640,0.8000207739752049,2.077397520483526e-05,2.5967469006044075e-05,1.0,0.37805860000662506,5115
5,20.0,0.8,CABIQAE_latentt,86520,0.793897538863954,0.006102461136046067,0.0076280764200575835,0.0,6.998729699989781,21
6,20.0,0.8,BAE,102500,0.7997001666952597,0.0002998333047403712,0.00037479163092546397,1.0,55.13217850000365,39
6,20.0,0.8,BIQAE,565440,0.7999896676220246,1.0332377975430518e-05,1.2915472469288147e-05,1.0,0.641074099985417,9165
6,20.0,0.8,CABIQAE_latentt,390560,0.8054747151327301,0.0054747151327300125,0.006843393915912516,0.0,37.005839699995704,15
7,20.0,0.8,BAE,102780,0.8000550370086896,5.503700868958461e-05,6.879626086198076e-05,1.0,54.05529320001369,39
7,20.0,0.8,BIQAE,548720,0.8000009514438091,9.514438090718613e-07,1.1893047613398267e-06,1.0,0.6508691999770235,8959
7,20.0,0.8,CABIQAE_latentt,105880,0.7983275539001069,0.0016724460998931434,0.0020905576248664293,0.0,9.58400360000087,21
8,20.0,0.8,BAE,102980,0.7979532267406235,0.002046773259376522,0.0025584665742206525,0.0,55.021790200000396,35
8,20.0,0.8,BIQAE,566840,0.7999914190990788,8.580900921262291e-06,1.0726126151577864e-05,1.0,0.6604824000096414,9067
8,20.0,0.8,CABIQAE_latentt,398360,0.8052990378042835,0.005299037804283424,0.00662379725535428,0.0,32.67648590001045,15
9,20.0,0.8,BAE,103380,0.800461347260393,0.0004613472603929303,0.0005766840754911629,1.0,49.39739599998575,29
9,20.0,0.8,BIQAE,473200,0.8000003145117496,3.145117495328975e-07,3.931396869161219e-07,1.0,0.5238031999906525,7591
9,20.0,0.8,CABIQAE_latentt,453120,0.8060428934108379,0.006042893410837857,0.007553616763547322,0.0,37.77074160001939,15
10,20.0,0.8,BAE,102540,0.798973119941666,0.0010268800583340676,0.0012836000729175845,1.0,50.05703199998243,39
10,20.0,0.8,BIQAE,310680,0.7999866823147607,1.331768523937793e-05,1.6647106549222412e-05,1.0,0.3712189999932889,5445
10,20.0,0.8,CABIQAE_latentt,394560,0.8060400166013257,0.006040016601325693,0.007550020751657116,0.0,36.24211189997732,15
11,20.0,0.8,BAE,102500,0.7993060299501289,0.000693970049871151,0.0008674625623389387,1.0,49.85458010001457,31
11,20.0,0.8,BIQAE,305080,0.7997348481768083,0.000265151823191756,0.000331439778989695,0.0,0.37781899998662993,4765
11,20.0,0.8,CABIQAE_latentt,95600,0.796389014973259,0.003610985026741065,0.004513731283426331,0.0,7.434778499999084,21
12,20.0,0.8,BAE,102660,0.8011162019907517,0.0011162019907516862,0.0013952524884396078,1.0,48.44026240002131,39
12,20.0,0.8,BIQAE,312440,0.8000154478626642,1.544786266416409e-05,1.9309828330205114e-05,1.0,0.3704472999961581,5487
12,20.0,0.8,CABIQAE_latentt,135760,0.8040958720669282,0.004095872066928186,0.005119840083660232,0.0,33.51403130000108,5
13,20.0,0.8,BAE,102900,0.8001849186067416,0.00018491860674152427,0.00023114825842690534,1.0,51.34705670000403,39
13,20.0,0.8,BIQAE,286760,0.8000053664353383,5.366435338216569e-06,6.708044172770711e-06,1.0,0.3561166000145022,4741
13,20.0,0.8,CABIQAE_latentt,481600,0.8056339844169738,0.005633984416973714,0.007042480521217143,0.0,40.570020299986936,15
14,20.0,0.8,BAE,102660,0.8005810003577212,0.0005810003577211287,0.0007262504471514108,1.0,52.80994889998692,35
14,20.0,0.8,BIQAE,204640,0.7999933023001925,6.697699807545199e-06,8.372124759431498e-06,1.0,0.338027299992973,3411
14,20.0,0.8,CABIQAE_latentt,445360,0.806708133949164,0.006708133949163919,0.008385167436454899,0.0,42.51375779998489,15
15,20.0,0.8,BAE,102540,0.8004738717240478,0.0004738717240477808,0.000592339655059726,1.0,54.64209489998757,39
15,20.0,0.8,BIQAE,668960,0.7999949030670424,5.096932957693312e-06,6.37116619711664e-06,1.0,0.9195762000163086,11601
15,20.0,0.8,CABIQAE_latentt,487960,0.8058860481736676,0.005886048173667557,0.007357560217084447,0.0,43.66973930000677,15
16,20.0,0.8,BAE,102460,0.7993625720368893,0.000637427963110726,0.0007967849538884075,1.0,56.889829000021564,39
16,20.0,0.8,BIQAE,267320,0.7999963945722136,3.6054277864350226e-06,4.506784733043778e-06,1.0,0.37153880001278594,4531
16,20.0,0.8,CABIQAE_latentt,105920,0.8019702645830404,0.001970264583040393,0.0024628307288004914,0.0,8.198209299996961,23
17,20.0,0.8,BAE,102980,0.7997104508029151,0.000289549197084904,0.00036193649635613,1.0,71.55251820001286,39
17,20.0,0.8,BIQAE,239760,0.7999741520963767,2.5847903623366086e-05,3.230987952920761e-05,1.0,0.561797000002116,4087
17,20.0,0.8,CABIQAE_latentt,123000,0.8000323700429759,3.237004297584889e-05,4.046255371981111e-05,1.0,12.91670349999913,21
18,20.0,0.8,BAE,103060,0.799254100325659,0.0007458996743410218,0.0009323745929262772,1.0,57.44998440000927,39
18,20.0,0.8,BIQAE,227360,0.8000136939743399,1.3693974339812343e-05,1.7117467924765428e-05,1.0,0.3025574999919627,3867
18,20.0,0.8,CABIQAE_latentt,86720,0.7924950955004386,0.007504904499561427,0.009381130624451783,0.0,7.077128300006734,21
19,20.0,0.8,BAE,102780,0.7999506646021872,4.9335397812821924e-05,6.16692472660274e-05,1.0,56.35135040001478,39
19,20.0,0.8,BIQAE,233200,0.7999696325473413,3.036745265871943e-05,3.795931582339929e-05,1.0,0.3071683000016492,3721
19,20.0,0.8,CABIQAE_latentt,80960,0.8002062578576854,0.00020625785768535465,0.0002578223221066933,0.0,12.788892800017493,11
20,20.0,0.8,BAE,102940,0.7993671249339018,0.0006328750660982152,0.000791093832622769,1.0,56.91988499998115,39
20,20.0,0.8,BIQAE,299560,0.8000011989671393,1.1989671392376167e-06,1.4987089240470208e-06,1.0,0.3650576999934856,5189
20,20.0,0.8,CABIQAE_latentt,378920,0.805669841763275,0.0056698417632750076,0.0070873022040937594,0.0,40.0815212999878,15
1,200.0,0.05,BAE,103820,0.0498525731589001,0.00014742684109990412,0.0029485368219980823,1.0,1.741059200023301,241
1,200.0,0.05,BIQAE,234600,0.050002691448573236,2.691448573233224e-06,5.382897146466448e-05,1.0,0.3718170000065584,4049
