rep,T_noise,a_true,algorithm,final_queries,final_estimate,final_abs_error,final_nrmse,final_coverage,runtime_seconds,k_max
1,500.0,0.05,BIQAE,135760,0.05001298451233309,1.2984512333086284e-05,0.0002596902466617257,1.0,0.36333260001265444,2357
1,500.0,0.05,CABIQAE_latentt,619640,0.050064195428455985,6.419542845598203e-05,0.0012839085691196406,0.0,3.8726561999937985,317
2,500.0,0.05,BAE,105700,0.0500501274883475,5.012748834749836e-05,0.0010025497669499672,1.0,2.751985999988392,463
2,500.0,0.05,BIQAE,177320,0.050005339322885284,5.33932288528105e-06,0.00010678645770562101,1.0,0.4314963000069838,3021
2,500.0,0.05,CABIQAE_latentt,686040,0.049944182967556684,5.581703244331854e-05,0.0011163406488663707,0.0,4.721992100006901,289
3,500.0,0.05,BAE,117580,0.05000179830489155,1.7983048915468092e-06,3.5966097830936183e-05,1.0,2.598516900005052,477
3,500.0,0.05,BIQAE,157240,0.049985571973061894,1.4428026938108351e-05,0.00028856053876216703,1.0,0.39925810002023354,2311
3,500.0,0.05,CABIQAE_latentt,277880,0.050175593536915156,0.0001755935369151529,0.003511870738303058,0.0,1.6549967000028118,311
4,500.0,0.05,BAE,112860,0.050053700490515454,5.370049051545145e-05,0.001074009810309029,1.0,2.3177223000093363,421
4,500.0,0.05,BIQAE,132480,0.05000211044803675,2.110448036746204e-06,4.2208960734924084e-05,1.0,0.35793070000363514,2093
4,500.0,0.05,CABIQAE_latentt,472360,0.04993411712485777,6.588287514223273e-05,0.0013176575028446547,0.0,2.371304100000998,365
5,500.0,0.05,BAE,107180,0.04994768015559336,5.231984440664389e-05,0.0010463968881328778,1.0,2.3725465000024997,561
5,500.0,0.05,BIQAE,117080,0.050009840572699645,9.840572699641725e-06,0.0001968114539928345,1.0,0.3100595999858342,1857
5,500.0,0.05,CABIQAE_latentt,313160,0.049977797682776465,2.220231722353805e-05,0.00044404634447076097,1.0,1.4592141000030097,351
6,500.0,0.05,BAE,116660,0.04987658233978705,0.00012341766021295442,0.0024683532042590883,1.0,2.6096327000122983,513
6,500.0,0.05,BIQAE,154080,0.05001533765130381,1.533765130380671e-05,0.0003067530260761342,1.0,0.36909320001723245,2573
6,500.0,0.05,CABIQAE_latentt,400120,0.05004669528586277,4.669528586277033e-05,0.0009339057172554066,1.0,2.1051902000035625,359
7,500.0,0.05,BAE,115540,0.050030676764523684,3.067676452368079e-05,0.0006135352904736158,1.0,2.1172769999830052,477
7,500.0,0.05,BIQAE,203080,0.05000610294213806,6.102942138055956e-06,0.00012205884276111911,1.0,0.4498756999964826,3299
7,500.0,0.05,CABIQAE_latentt,657680,0.05005402591629922,5.402591629921627e-05,0.0010805183259843254,0.0,3.821152799995616,317
8,500.0,0.05,BAE,107580,0.049944695827248045,5.530417275195765e-05,0.001106083455039153,1.0,2.6758995999989565,387
8,500.0,0.05,BIQAE,160040,0.05000102164747529,1.0216474752855476e-06,2.043294950571095e-05,1.0,0.3637493000132963,2517
8,500.0,0.05,CABIQAE_latentt,240480,0.04992313074811722,7.68692518827857e-05,0.001537385037655714,0.0,0.7675044999923557,541
9,500.0,0.05,BAE,109780,0.049899536471869683,0.00010046352813031928,0.0020092705626063856,1.0,2.5187745000002906,401
9,500.0,0.05,BIQAE,174040,0.04999316693664843,6.833063351571744e-06,0.00013666126703143489,1.0,0.40017599999555387,2825
9,500.0,0.05,CABIQAE_latentt,707040,0.04997279657558167,2.720342441833029e-05,0.0005440684883666058,1.0,4.6906950999982655,303
10,500.0,0.05,BAE,119540,0.0499603560163049,3.964398369510347e-05,0.0007928796739020694,1.0,2.5135147999972105,519
10,500.0,0.05,BIQAE,201560,0.04999280367465035,7.196325349650978e-06,0.00014392650699301957,1.0,0.37403659999836236,3535
10,500.0,0.05,CABIQAE_latentt,732920,0.050040381941049476,4.038194104947351e-05,0.0008076388209894703,1.0,2.738402799994219,331
11,500.0,0.05,BAE,121620,0.05001968660561115,1.9686605611149433e-05,0.00039373211222298865,1.0,1.3397347000136506,539
11,500.0,0.05,BIQAE,148760,0.05000525327775776,5.253277757757968e-06,0.00010506555515515936,1.0,0.22836790001019835,2469
11,500.0,0.05,CABIQAE_latentt,591680,0.0497364284861348,0.0002635715138652045,0.00527143027730409,0.0,2.042948399990564,337
12,500.0,0.05,BAE,114060,0.04999151416983319,8.485830166812813e-06,0.00016971660333625627,1.0,1.3800420000043232,575
12,500.0,0.05,BIQAE,180040,0.049998491612652046,1.5083873479565524e-06,3.0167746959131048e-05,1.0,0.26792529999511316,2785
12,500.0,0.05,CABIQAE_latentt,726480,0.049985549661615766,1.4450338384236483e-05,0.00028900676768472966,1.0,2.77377400000114,331
13,500.0,0.05,BAE,118700,0.05008281874868855,8.281874868854705e-05,0.001656374973770941,1.0,1.9833155999949668,609
13,500.0,0.05,BIQAE,127240,0.050019050736646156,1.905073664615342e-05,0.0003810147329230684,1.0,0.2229622000013478,2059
13,500.0,0.05,CABIQAE_latentt,625840,0.05009397133543367,9.39713354336652e-05,0.001879426708673304,0.0,2.3911381000070833,345
14,500.0,0.05,BAE,114420,0.04982125554395132,0.0001787444560486795,0.00357488912097359,0.0,1.2518216000171378,513
14,500.0,0.05,BIQAE,149800,0.04997437508676715,2.562491323285232e-05,0.0005124982646570464,1.0,0.23646730001200922,2645
14,500.0,0.05,CABIQAE_latentt,596920,0.049836378066738976,0.0001636219332610267,0.003272438665220534,0.0,1.9351501000055578,365
15,500.0,0.05,BAE,105300,0.050042236907304166,4.223690730416341e-05,0.0008447381460832681,1.0,1.357224400009727,539
15,500.0,0.05,BIQAE,219000,0.05001168843579319,1.1688435793189011e-05,0.00023376871586378023,1.0,0.29779680000501685,3743
15,500.0,0.05,CABIQAE_latentt,597520,0.049966883974961254,3.311602503874855e-05,0.0006623205007749711,1.0,2.5580375000135973,275
16,500.0,0.05,BAE,117140,0.04997577477694444,2.422522305556285e-05,0.000484504461111257,1.0,1.6287328999897,415
16,500.0,0.05,BIQAE,126720,0.050012003781270076,1.2003781270072955e-05,0.0002400756254014591,1.0,0.22921839999617077,2043
16,500.0,0.05,CABIQAE_latentt,46400,0.050863965373776375,0.0008639653737763722,0.017279307475527445,0.0,0.19871740002417937,251
17,500.0,0.05,BAE,121620,0.049985320275077405,1.4679724922597726e-05,0.0002935944984519545,1.0,1.9262189000146464,491
17,500.0,0.05,BIQAE,140400,0.05000491955891459,4.919558914587285e-06,9.83911782917457e-05,1.0,0.23398590000579134,2219
17,500.0,0.05,CABIQAE_latentt,289160,0.050044049339429714,4.40493394297109e-05,0.000880986788594218,1.0,1.0052023000025656,351
18,500.0,0.05,BAE,103540,0.15647340397883097,0.10647340397883097,2.129468079576619,0.0,1.771750299987616,393
18,500.0,0.05,BIQAE,190800,0.050012766988840204,1.2766988840201554e-05,0.0002553397768040311,1.0,0.2736146000097506,3303
18,500.0,0.05,CABIQAE_latentt,567680,0.05000688210476173,6.882104761726793e-06,0.00013764209523453586,1.0,2.069252699991921,331
19,500.0,0.05,BAE,112860,0.049963090470641874,3.690952935812841e-05,0.0007381905871625682,1.0,1.3941462999791838,401
19,500.0,0.05,BIQAE,119320,0.050006442061524645,6.442061524641884e-06,0.0001288412304928377,1.0,0.2679027000267524,2017
19,500.0,0.05,CABIQAE_latentt,700920,0.05002687364773087,2.6873647730865646e-05,0.0005374729546173129,1.0,2.927315400011139,345
20,500.0,0.05,BAE,121220,0.049975155174217106,2.4844825782896485e-05,0.0004968965156579297,1.0,1.6112446000042837,505
20,500.0,0.05,BIQAE,238760,0.05001006392662162,1.006392662161737e-05,0.0002012785324323474,1.0,0.3130386999982875,4251
20,500.0,0.05,CABIQAE_latentt,439200,0.050073044558519436,7.304455851943337e-05,0.0014608911703886673,0.0,2.2070820000080857,351
1,500.0,0.2,BAE,102620,0.20016344145027098,0.00016344145027097357,0.0008172072513548678,1.0,1.6458240000065416,503
1,500.0,0.2,BIQAE,518480,0.19998974376108336,1.0256238916650506e-05,5.128119458325253e-05,1.0,0.5811908000032417,8695
1,500.0,0.2,CABIQAE_latentt,660600,0.19967521999996585,0.00032478000003416385,0.0016239000001708193,0.0,4.468680499994662,313
2,500.0,0.2,BAE,102980,0.20010240364870824,0.00010240364870822694,0.0005120182435411347,1.0,1.713978899992071,395
2,500.0,0.2,BIQAE,596000,0.19999491798911245,5.082010887558219e-06,2.5410054437791096e-05,1.0,0.7049945000035223,10027
2,500.0,0.2,CABIQAE_latentt,683200,0.2003611466187013,0.0003611466187012913,0.0018057330935064564,0.0,4.01577329999418,385
3,500.0,0.2,BAE,106860,0.19998213850361535,1.78614963846635e-05,8.93074819233175e-05,1.0,2.373654600000009,371
3,500.0,0.2,BIQAE,505520,0.20001178357645782,1.178357645781336e-05,5.89178822890668e-05,1.0,0.5666215999808628,7299
3,500.0,0.2,CABIQAE_latentt,1282760,0.20007901139015885,7.901139015883962e-05,0.0003950569507941981,0.0,9.714770499995211,283
4,500.0,0.2,BAE,108620,0.1999848404207858,1.5159579214218954e-05,7.579789607109477e-05,1.0,1.688845399999991,381
4,500.0,0.2,BIQAE,348960,0.19999982056369597,1.7943630403749466e-07,8.971815201874733e-07,1.0,0.43143850000342354,5825
4,500.0,0.2,CABIQAE_latentt,935800,0.19984669955288265,0.000153300447117366,0.0007665022355868301,0.0,10.678397300012875,171
5,500.0,0.2,BAE,114420,0.19985215952177945,0.00014784047822055668,0.0007392023911027834,1.0,1.6082440000027418,493
5,500.0,0.2,BIQAE,317640,0.20000573212982037,5.732129820357201e-06,2.8660649101786007e-05,1.0,0.40158119998523034,5287
5,500.0,0.2,CABIQAE_latentt,1184320,0.1999057532594432,9.42467405568026e-05,0.000471233702784013,0.0,9.350750400015386,259
6,500.0,0.2,BAE,111380,0.19996063591411486,3.936408588514628e-05,0.0001968204294257314,1.0,1.4526349999941885,537
6,500.0,0.2,BIQAE,411480,0.20001162321793953,1.1623217939515929e-05,5.811608969757964e-05,1.0,0.4971513999917079,6293
6,500.0,0.2,CABIQAE_latentt,694520,0.1998850709510303,0.00011492904896970302,0.0005746452448485151,0.0,6.585972500004573,215
7,500.0,0.2,BAE,113380,0.20029531282613505,0.0002953128261350413,0.0014765641306752064,1.0,1.5451651000184938,513
7,500.0,0.2,BIQAE,287520,0.2000167626207014,1.676262070138268e-05,8.38131035069134e-05,1.0,0.35729789998731576,4927
7,500.0,0.2,CABIQAE_latentt,1163840,0.1998524133371448,0.00014758666285522026,0.0007379333142761013,0.0,12.824680699995952,215
8,500.0,0.2,BAE,109140,0.19978612467348428,0.00021387532651573338,0.0010693766325786669,1.0,1.4223308000073303,395
8,500.0,0.2,BIQAE,508760,0.20000025430541024,2.5430541022997133e-07,1.2715270511498566e-06,1.0,0.6657725000113714,8329
8,500.0,0.2,CABIQAE_latentt,978280,0.1997904102245331,0.00020958977546692292,0.0010479488773346146,0.0,9.342742200009525,215
9,500.0,0.2,BAE,115140,0.2000844097160979,8.440971609788295e-05,0.00042204858048941474,1.0,1.8651857000077143,513
9,500.0,0.2,BIQAE,551600,0.20001495626540286,1.4956265402849e-05,7.4781327014245e-05,1.0,0.5974016000109259,9175
9,500.0,0.2,CABIQAE_latentt,239640,0.19993008165663598,6.99183433640338e-05,0.000349591716820169,0.0,0.830036100000143,487
10,500.0,0.2,BAE,106140,0.20011494743024982,0.00011494743024981213,0.0005747371512490607,1.0,1.394014999998035,469
10,500.0,0.2,BIQAE,605360,0.20000228798865483,2.287988654814388e-06,1.143994327407194e-05,1.0,0.7012772999878507,10067
10,500.0,0.2,CABIQAE_latentt,949440,0.20000179951671415,1.79951671414047e-06,8.99758357070235e-06,1.0,10.08607329998631,205
11,500.0,0.2,BAE,108660,0.2001361453742505,0.0001361453742504959,0.0006807268712524794,1.0,1.41123840000364,513
11,500.0,0.2,BIQAE,408040,0.20000540499260083,5.404992600821501e-06,2.7024963004107505e-05,1.0,0.47233829999458976,7001
11,500.0,0.2,CABIQAE_latentt,860240,0.19992692011117155,7.307988882845895e-05,0.00036539944414229475,0.0,10.800432100018952,171
12,500.0,0.2,BAE,105460,0.19987071780288979,0.00012928219711022537,0.0006464109855511269,1.0,2.5758192999928724,473
12,500.0,0.2,BIQAE,246920,0.20002360920809603,2.3609208096020406e-05,0.00011804604048010203,1.0,0.381320099986624,4043
12,500.0,0.2,CABIQAE_latentt,762040,0.1997460916969504,0.0002539083030496103,0.0012695415152480516,0.0,4.499409200012451,357
13,500.0,0.2,BAE,113740,0.20015838493305285,0.00015838493305284085,0.0007919246652642042,1.0,1.6511799000145402,503
13,500.0,0.2,BIQAE,260480,0.19997906449671196,2.0935503288049828e-05,0.00010467751644024914,1.0,0.3370053000107873,4315
13,500.0,0.2,CABIQAE_latentt,965880,0.20010236047914406,0.00010236047914405355,0.0005118023957202678,0.0,9.844997299980605,205
14,500.0,0.2,BAE,114860,0.20010637199745102,0.00010637199745100467,0.0005318599872550234,1.0,2.641668300027959,381
14,500.0,0.2,BIQAE,478120,0.20000510679723313,5.106797233117577e-06,2.5533986165587885e-05,1.0,0.5527903999900445,7821
14,500.0,0.2,CABIQAE_latentt,1067000,0.20020547532377936,0.00020547532377934719,0.001027376618896736,0.0,11.099334600003203,195
15,500.0,0.2,BAE,108940,0.20003809217179008,3.809217179007174e-05,0.0001904608589503587,1.0,1.4824698999873362,513
15,500.0,0.2,BIQAE,352720,0.1999949370127476,5.062987252418827e-06,2.5314936262094134e-05,1.0,0.44985110001289286,5981
15,500.0,0.2,CABIQAE_latentt,792200,0.19970997523430406,0.0002900247656959509,0.0014501238284797546,0.0,5.203354400000535,473
16,500.0,0.2,BAE,110980,0.1999982385108234,1.7614891766049023e-06,8.807445883024512e-06,1.0,2.276319800002966,493
16,500.0,0.2,BIQAE,360760,0.20001114964382435,1.1149643824343025e-05,5.5748219121715126e-05,1.0,0.5166299999982584,5541
16,500.0,0.2,CABIQAE_latentt,1202920,0.19992089512092998,7.91048790700355e-05,0.00039552439535017747,0.0,10.366130300011719,249
17,500.0,0.2,BAE,110020,0.1998851040285699,0.00011489597143010677,0.0005744798571505338,1.0,2.294210699998075,527
17,500.0,0.2,BIQAE,207200,0.2000277045042688,2.7704504268782904e-05,0.00013852252134391452,1.0,0.3180921000021044,3565
17,500.0,0.2,CABIQAE_latentt,1184480,0.19984313868004444,0.00015686131995557018,0.0007843065997778509,0.0,10.243168599990895,259
18,500.0,0.2,BAE,113940,0.1997150213519801,0.0002849786480199068,0.001424893240099534,0.0,3.0439467999967746,381
18,500.0,0.2,BIQAE,495040,0.20000918235422294,9.182354222925238e-06,4.591177111462619e-05,1.0,1.036114099988481,8569
18,500.0,0.2,CABIQAE_latentt,763400,0.19995640580545315,4.3594194546858756e-05,0.00021797097273429378,1.0,11.278282100014621,215
19,500.0,0.2,BAE,121020,0.20011289098715462,0.00011289098715461243,0.0005644549357730622,1.0,2.603178899997147,513
19,500.0,0.2,BIQAE,223520,0.20001150397773904,1.1503977739024673e-05,5.751988869512337e-05,1.0,0.5099289999925531,3433
19,500.0,0.2,CABIQAE_latentt,981200,0.20013195281462326,0.00013195281462324848,0.0006597640731162424,0.0,17.541961999988416,195
20,500.0,0.2,BAE,110980,0.20022211634490475,0.00022211634490473808,0.0011105817245236904,1.0,3.7788897000136785,381
20,500.0,0.2,BIQAE,626560,0.2000109746438289,1.097464382887603e-05,5.487321914438015e-05,1.0,1.176733600004809,10595
20,500.0,0.2,CABIQAE_latentt,1111960,0.19991967558801482,8.032441198518869e-05,0.00040162205992594346,0.0,15.334958199993707,259
1,500.0,0.8,BAE,118900,0.8000316162383796,3.161623837955041e-05,3.952029797443801e-05,1.0,2.455076000012923,493
1,500.0,0.8,BIQAE,265120,0.7999769201816563,2.3079818343707537e-05,2.884977292963442e-05,1.0,0.5134940999851096,4131
1,500.0,0.8,CABIQAE_latentt,1222360,0.8001514856101086,0.00015148561010858153,0.0001893570126357269,0.0,12.056939400004921,303
2,500.0,0.8,BAE,116460,0.8000125173152364,1.251731523632671e-05,1.5646644045408387e-05,1.0,3.731740399991395,493
2,500.0,0.8,BIQAE,241880,0.8000044961967072,4.496196707171052e-06,5.620245883963815e-06,1.0,0.4792079000035301,4203
2,500.0,0.8,CABIQAE_latentt,836840,0.7995880981838914,0.0004119018161086174,0.0005148772701357718,0.0,6.290492000000086,533
3,500.0,0.8,BAE,108980,0.80006146816566,6.146816565999469e-05,7.683520707499336e-05,1.0,3.1919600999972317,371
3,500.0,0.8,BIQAE,421200,0.8000053576379624,5.3576379623887505e-06,6.697047452985938e-06,1.0,0.7496358999924269,7039
3,500.0,0.8,CABIQAE_latentt,500160,0.7999251979678546,7.480203214549341e-05,9.350254018186677e-05,0.0,4.866630200005602,239
4,500.0,0.8,BAE,115700,0.8000567095086832,5.67095086831948e-05,7.08868858539935e-05,1.0,1.796475899987854,381
4,500.0,0.8,BIQAE,305000,0.7999845462081179,1.5453791882169554e-05,1.9317239852711943e-05,1.0,0.42791609998675995,5073
4,500.0,0.8,CABIQAE_latentt,359760,0.7999279799969519,7.20200030481788e-05,9.002500381022349e-05,0.0,0.9630343000171706,585
5,500.0,0.8,BAE,111900,0.8003496239399301,0.0003496239399300993,0.00043702992491262416,0.0,1.991763100028038,605
5,500.0,0.8,BIQAE,299720,0.8000070029667912,7.002966791125331e-06,8.753708488906664e-06,1.0,0.3689950999978464,4961
5,500.0,0.8,CABIQAE_latentt,313320,0.8001294175395369,0.00012941753953688018,0.00016177192442110022,0.0,1.06217300001299,509
6,500.0,0.8,BAE,110740,0.799947158555071,5.284144492900822e-05,6.605180616126027e-05,1.0,1.836439100006828,395
6,500.0,0.8,BIQAE,236480,0.8000025547794838,2.5547794837432747e-06,3.1934743546790934e-06,1.0,0.3129789999802597,4013
6,500.0,0.8,CABIQAE_latentt,1377240,0.799908339645967,9.166035403307404e-05,0.00011457544254134255,0.0,7.184275200008415,371
7,500.0,0.8,BAE,110700,0.8003164679728498,0.00031646797284978767,0.0003955849660622346,0.0,1.388827900023898,473
7,500.0,0.8,BIQAE,325560,0.8000012813020212,1.2813020211499548e-06,1.6016275264374435e-06,1.0,0.41274129998055287,5243
7,500.0,0.8,CABIQAE_latentt,1174240,0.8001754104076051,0.00017541040760504778,0.00021926300950630973,0.0,10.125236699997913,259
8,500.0,0.8,BAE,115220,0.7998806250327756,0.0001193749672244726,0.00014921870903059076,1.0,1.8308628000086173,391
8,500.0,0.8,BIQAE,286960,0.8000027939741751,2.7939741750193647e-06,3.492467718774206e-06,1.0,0.39340030000312254,3451
8,500.0,0.8,CABIQAE_latentt,1764440,0.8364805505160964,0.03648055051609633,0.045600688145120416,0.0,8.05555620000814,425
9,500.0,0.8,BAE,120740,0.8002658752972194,0.00026587529721933123,0.00033234412152416404,1.0,1.613958299974911,561
9,500.0,0.8,BIQAE,225520,0.8000094883417044,9.488341704333436e-06,1.1860427130416795e-05,1.0,0.28828629999770783,3593
9,500.0,0.8,CABIQAE_latentt,1247320,0.8000203962437009,2.0396243700870897e-05,2.5495304626088622e-05,1.0,9.847345800022595,249
10,500.0,0.8,BAE,107620,0.8002420709255246,0.00024207092552452902,0.0003025886569056613,1.0,1.715274699992733,439
10,500.0,0.8,BIQAE,299480,0.8000122090437869,1.2209043786848284e-05,1.5261304733560355e-05,1.0,0.34575400000903755,5273
10,500.0,0.8,CABIQAE_latentt,1227040,0.7999930905036943,6.909496305773644e-06,8.636870382217054e-06,1.0,6.603722900006687,327
11,500.0,0.8,BAE,121300,0.800221967463427,0.00022196746342695306,0.0002774593292836913,1.0,1.5880978999775834,473
11,500.0,0.8,BIQAE,237240,0.7999917866388352,8.213361164854938e-06,1.0266701456068672e-05,1.0,0.3504270999983419,3813
11,500.0,0.8,CABIQAE_latentt,982560,0.8002480126319681,0.0002480126319680531,0.0003100157899600664,0.0,9.875902400002815,181
12,500.0,0.8,BAE,105900,0.7999452072225044,5.479277749564915e-05,6.849097186956143e-05,1.0,1.3878618000017013,391
12,500.0,0.8,BIQAE,228000,0.8000331102444733,3.311024447327782e-05,4.138780559159727e-05,1.0,0.2847297999833245,3783
12,500.0,0.8,CABIQAE_latentt,1909560,0.800221573120296,0.0002215731202959148,0.0002769664003698935,0.0,9.031464500003494,425
13,500.0,0.8,BAE,107580,0.799991382327611,8.617672389021891e-06,1.0772090486277364e-05,1.0,1.4211127000162378,483
13,500.0,0.8,BIQAE,612200,0.7999928517309032,7.148269096868276e-06,8.935336371085345e-06,1.0,0.6144083000253886,10549
13,500.0,0.8,CABIQAE_latentt,1501360,0.8001451099606784,0.00014510996067840232,0.0001813874508480029,0.0,9.057011400000192,337
14,500.0,0.8,BAE,104820,0.800214015940782,0.00021401594078196418,0.0002675199259774552,1.0,1.2702266999986023,517
14,500.0,0.8,BIQAE,577720,0.8000026149013817,2.6149013816478828e-06,3.2686267270598535e-06,1.0,0.5891670000273734,9549
14,500.0,0.8,CABIQAE_latentt,1003840,0.8001493940519526,0.00014939405195257827,0.00018674256494072283,0.0,11.254082700004801,171
15,500.0,0.8,BAE,103820,0.8001849997565704,0.00018499975657038092,0.00023124969571297616,1.0,1.5859773000120185,537
15,500.0,0.8,BIQAE,400520,0.8000117854306741,1.1785430674038366e-05,1.4731788342547958e-05,1.0,0.4510440000158269,6791
15,500.0,0.8,CABIQAE_latentt,677880,0.8000524706733025,5.2470673302495996e-05,6.558834162812e-05,0.0,3.304875699977856,327
16,500.0,0.8,BAE,108100,0.8000417977383503,4.179773835022438e-05,5.224717293778047e-05,1.0,2.49119190001511,381
16,500.0,0.8,BIQAE,583400,0.7999912112756397,8.788724360386801e-06,1.0985905450483502e-05,1.0,0.6178439999930561,9671
16,500.0,0.8,CABIQAE_latentt,1198040,0.8001493661150676,0.0001493661150675507,0.00018670764383443839,0.0,10.957938000006834,215
17,500.0,0.8,BAE,108780,0.7999893636038219,1.063639617815415e-05,1.3295495222692688e-05,1.0,1.2728505000122823,537
17,500.0,0.8,BIQAE,339120,0.8000104980319229,1.0498031922878681e-05,1.3122539903598351e-05,1.0,0.38464240002213046,5863
17,500.0,0.8,CABIQAE_latentt,1291320,0.7997337082049893,0.000266291795010698,0.0003328647437633725,0.0,9.181734299985692,317
18,500.0,0.8,BAE,110100,0.7999581844990191,4.1815500980924014e-05,5.226937622615502e-05,1.0,1.6549449999874923,527
18,500.0,0.8,BIQAE,324880,0.7999817783761423,1.8221623857783698e-05,2.2777029822229622e-05,1.0,0.38333079998847097,4805
18,500.0,0.8,CABIQAE_latentt,416600,0.8003822016133959,0.00038220161339586056,0.0004777520167448257,0.0,0.7670969999744557,809
19,500.0,0.8,BAE,103860,0.8000306864192843,3.0686419284275956e-05,3.8358024105344946e-05,1.0,1.3702273000089917,493
19,500.0,0.8,BIQAE,235960,0.7999717369423989,2.8263057601174424e-05,3.532882200146803e-05,1.0,0.3030870000075083,4033
19,500.0,0.8,CABIQAE_latentt,344760,0.8000183337329019,1.8333732901831823e-05,2.291716612728978e-05,1.0,1.1191009000176564,445
20,500.0,0.8,BAE,114020,0.8002243955270305,0.00022439552703046317,0.00028049440878807896,1.0,1.4046874000050593,551
20,500.0,0.8,BIQAE,365120,0.7999810935246365,1.8906475363511532e-05,2.3633094204389415e-05,1.0,0.3982341999944765,6265
