rep,T_noise,a_true,algorithm,final_queries,final_estimate,final_abs_error,final_nrmse,final_coverage,runtime_seconds,k_max
20,500.0,0.8,CABIQAE_latentt,1145000,0.799836348700669,0.00016365129933104683,0.00020456412416380854,0.0,11.910708799987333,195
1,inf,0.05,BAE,134620,0.050078052094165576,7.805209416557324e-05,0.0015610418833114648,1.0,1.0053696999966633,1591
1,inf,0.05,BIQAE,158480,0.0500011590683591,1.1590683590967377e-06,2.3181367181934753e-05,1.0,0.24063549999846146,2789
1,inf,0.05,CABIQAE_latentt,200040,0.049995411183358915,4.5888166410879005e-06,9.177633282175801e-05,1.0,0.19312309997621924,3349
2,inf,0.05,BAE,138620,0.050050468366038346,5.0468366038343426e-05,0.0010093673207668685,1.0,1.2238352999847848,1555
2,inf,0.05,BIQAE,172360,0.05000898381872619,8.983818726188142e-06,0.00017967637452376284,1.0,0.29698309997911565,3047
2,inf,0.05,CABIQAE_latentt,272040,0.049985556121158334,1.4443878841668978e-05,0.00028887757683337956,1.0,0.25754930000402965,4401
3,inf,0.05,BAE,139420,0.04999774297673967,2.257023260329727e-06,4.514046520659454e-05,1.0,1.1402141000144184,1523
3,inf,0.05,BIQAE,204880,0.05000093476289564,9.347628956365983e-07,1.8695257912731966e-05,1.0,0.27090730000054464,2767
3,inf,0.05,CABIQAE_latentt,189600,0.049992257398386294,7.742601613708322e-06,0.00015485203227416644,1.0,0.1776462999987416,3201
4,inf,0.05,BAE,137420,0.050031115249847866,3.111524984786285e-05,0.0006223049969572569,1.0,1.3732549999840558,1507
4,inf,0.05,BIQAE,143600,0.04999219640143854,7.803598561464953e-06,0.00015607197122929906,1.0,0.22726099999272265,2373
4,inf,0.05,CABIQAE_latentt,155440,0.04999438785117151,5.6121488284932575e-06,0.00011224297656986515,1.0,0.15445809997618198,2645
5,inf,0.05,BAE,136900,0.04997589298550969,2.4107014490314105e-05,0.0004821402898062821,1.0,1.2277580999943893,1551
5,inf,0.05,BIQAE,188600,0.05000976678194452,9.766781944517411e-06,0.00019533563889034822,1.0,0.2581958999799099,3157
5,inf,0.05,CABIQAE_latentt,239480,0.050002947229970604,2.9472299706012617e-06,5.8944599412025234e-05,1.0,0.22614810001687147,4163
6,inf,0.05,BAE,138020,0.05002515481982166,2.515481982165446e-05,0.0005030963964330892,1.0,1.139952199999243,1599
6,inf,0.05,BIQAE,190120,0.049997623423642376,2.3765763576266696e-06,4.753152715253339e-05,1.0,0.2771020000218414,2977
6,inf,0.05,CABIQAE_latentt,340400,0.05000385535010711,3.855350107107025e-06,7.71070021421405e-05,1.0,0.32789539999794215,5825
7,inf,0.05,BAE,132140,0.04999212037979244,7.879620207561222e-06,0.00015759240415122444,1.0,0.899386399978539,1515
7,inf,0.05,BIQAE,275880,0.04999063144380132,9.368556198680045e-06,0.0001873711239736009,1.0,0.42023889999836683,4211
7,inf,0.05,CABIQAE_latentt,162920,0.05000034212893624,3.4212893623708496e-07,6.842578724741699e-06,1.0,0.15814730001147836,2741
8,inf,0.05,BAE,135060,0.050027216122136044,2.721612213604091e-05,0.0005443224427208182,1.0,1.200284799997462,1563
8,inf,0.05,BIQAE,167800,0.05002892337245206,2.892337245205545e-05,0.000578467449041109,1.0,0.24200540001038462,2803
8,inf,0.05,CABIQAE_latentt,123760,0.04999585440609538,4.145593904623934e-06,8.291187809247869e-05,1.0,0.12352190000819974,2045
9,inf,0.05,BAE,136740,0.04994583772688911,5.41622731108915e-05,0.00108324546221783,1.0,1.3331463999929838,1559
9,inf,0.05,BIQAE,162160,0.04996804464021551,3.195535978449404e-05,0.0006391071956898808,1.0,0.2489826999953948,2721
9,inf,0.05,CABIQAE_latentt,167800,0.050008170085151835,8.170085151831818e-06,0.00016340170303663637,1.0,0.16425580001669005,2691
10,inf,0.05,BAE,136820,0.04998687984799209,1.3120152007911612e-05,0.00026240304015823224,1.0,1.207121899991762,1577
10,inf,0.05,BIQAE,229800,0.04998354370537618,1.6456294623823364e-05,0.0003291258924764673,1.0,0.30495179997524247,4147
10,inf,0.05,CABIQAE_latentt,133800,0.04997859855960954,2.1401440390464432e-05,0.00042802880780928865,1.0,0.14064149998012,2261
11,inf,0.05,BAE,139260,0.049977445987134876,2.255401286512665e-05,0.000451080257302533,1.0,1.2088684999907855,1599
11,inf,0.05,BIQAE,200600,0.05001201551083847,1.2015510838465915e-05,0.0002403102167693183,1.0,0.26668310002423823,3423
11,inf,0.05,CABIQAE_latentt,117640,0.05000475329979703,4.753299797030652e-06,9.506599594061305e-05,1.0,0.12052659998880699,1987
12,inf,0.05,BAE,139900,0.05010581663688632,0.00010581663688631615,0.002116332737726323,1.0,1.2344134000013582,1549
12,inf,0.05,BIQAE,147360,0.04998334905606214,1.665094393786537e-05,0.0003330188787573074,1.0,0.2323100999929011,2373
12,inf,0.05,CABIQAE_latentt,198280,0.049999859821503935,1.4017849606778876e-07,2.803569921355775e-06,1.0,0.18717959997593425,3275
13,inf,0.05,BAE,103100,0.05000792224141503,7.922241415027342e-06,0.00015844482830054685,1.0,1.049027200002456,797
13,inf,0.05,BIQAE,169400,0.05002710630412767,2.710630412766646e-05,0.0005421260825533292,1.0,0.28941699999268167,2943
13,inf,0.05,CABIQAE_latentt,180360,0.049985696471584976,1.4303528415027245e-05,0.0002860705683005449,1.0,0.2427470000111498,3117
14,inf,0.05,BAE,151660,0.04998130752274736,1.8692477252640893e-05,0.00037384954505281787,1.0,1.2434718000004068,1543
14,inf,0.05,BIQAE,184360,0.04999883142552083,1.1685744791753438e-06,2.3371489583506877e-05,1.0,0.2820668999920599,3103
14,inf,0.05,CABIQAE_latentt,186440,0.049997341390397826,2.658609602176898e-06,5.317219204353796e-05,1.0,0.1845296999963466,3263
15,inf,0.05,BAE,136020,0.05001358592433739,1.3585924337387867e-05,0.00027171848674775734,1.0,1.2520197000121698,1579
15,inf,0.05,BIQAE,125600,0.050005861207089636,5.861207089633003e-06,0.00011722414179266005,1.0,0.21886359999189153,2003
15,inf,0.05,CABIQAE_latentt,222680,0.04999905622565724,9.437743427598289e-07,1.8875486855196577e-05,1.0,0.20699340000282973,3835
16,inf,0.05,BAE,139100,0.050001669009253624,1.6690092536214562e-06,3.3380185072429125e-05,1.0,1.27237530000275,1591
16,inf,0.05,BIQAE,128200,0.05001357820934196,1.3578209341960634e-05,0.0002715641868392127,1.0,0.21453979998477735,2219
16,inf,0.05,CABIQAE_latentt,68720,0.042729682974512656,0.007270317025487347,0.14540634050974693,0.0,0.08265799999935552,947
17,inf,0.05,BAE,139140,0.05006336705633531,6.336705633530615e-05,0.001267341126706123,1.0,1.0800050999969244,1597
17,inf,0.05,BIQAE,155240,0.05001831240457584,1.8312404575837604e-05,0.0003662480915167521,1.0,0.2425772999995388,2505
17,inf,0.05,CABIQAE_latentt,233200,0.04999192056659762,8.07943340238454e-06,0.0001615886680476908,1.0,0.2197472999978345,3981
18,inf,0.05,BAE,141340,0.04999465417128747,5.345828712532974e-06,0.00010691657425065948,1.0,1.2765594999946188,1579
18,inf,0.05,BIQAE,151800,0.04999298985053981,7.010149460195958e-06,0.00014020298920391916,1.0,0.23484319998533465,2589
18,inf,0.05,CABIQAE_latentt,151560,0.05001263665964546,1.263665964545968e-05,0.0002527331929091936,1.0,0.150783599994611,2497
19,inf,0.05,BAE,137220,0.04998570285531338,1.4297144686620245e-05,0.0002859428937324049,1.0,1.0061513000109699,1571
19,inf,0.05,BIQAE,149200,0.0499670917011458,3.290829885420343e-05,0.0006581659770840687,1.0,0.23195260000647977,2435
19,inf,0.05,CABIQAE_latentt,122320,0.05001876766607431,1.8767666074309686e-05,0.0003753533214861937,1.0,0.12159860000247136,2031
20,inf,0.05,BAE,141820,0.05001490365540466,1.4903655404657767e-05,0.00029807310809315535,1.0,1.1336358000116888,1583
20,inf,0.05,BIQAE,208000,0.049988090808216284,1.1909191783718298e-05,0.00023818383567436596,1.0,0.27960609999718145,3577
20,inf,0.05,CABIQAE_latentt,149280,0.05000395101125608,3.951011256074499e-06,7.902022512148998e-05,1.0,0.20286859999760054,2015
1,inf,0.2,BAE,137220,0.19988075221920926,0.00011924778079075438,0.0005962389039537719,1.0,1.1761459999834187,1581
1,inf,0.2,BIQAE,283840,0.20000028107363726,2.8107363725382584e-07,1.4053681862691292e-06,1.0,0.33134800000698306,4945
1,inf,0.2,CABIQAE_latentt,274520,0.20000701210662403,7.012106624015857e-06,3.5060533120079285e-05,1.0,0.2561742000107188,4477
2,inf,0.2,BAE,139500,0.19991535843408204,8.464156591797556e-05,0.0004232078295898778,1.0,1.2058156999992207,1527
2,inf,0.2,BIQAE,324600,0.19999497707072306,5.022929276954358e-06,2.5114646384771788e-05,1.0,0.36668240002472885,5473
2,inf,0.2,CABIQAE_latentt,230960,0.20000643981184962,6.439811849612287e-06,3.2199059248061435e-05,1.0,0.21318560000509024,3643
3,inf,0.2,BAE,137860,0.19998150172187518,1.84982781248344e-05,9.2491390624172e-05,1.0,1.1837419999937993,1537
3,inf,0.2,BIQAE,334960,0.1999973226987667,2.6773012333225488e-06,1.3386506166612744e-05,1.0,0.39408869997714646,4975
3,inf,0.2,CABIQAE_latentt,339480,0.20000490512431096,4.905124310949915e-06,2.4525621554749577e-05,1.0,0.30558669997844845,5795
4,inf,0.2,BAE,135740,0.19994624748199052,5.375251800948666e-05,0.0002687625900474333,1.0,0.9159019000071567,1567
4,inf,0.2,BIQAE,464920,0.1999953688640051,4.631135994914715e-06,2.3155679974573573e-05,1.0,0.577498700004071,8041
4,inf,0.2,CABIQAE_latentt,263600,0.1999868928639813,1.3107136018708498e-05,6.553568009354249e-05,1.0,0.2438927000039257,4643
5,inf,0.2,BAE,146860,0.20012584450667198,0.00012584450667196823,0.0006292225333598411,1.0,1.2362539999885485,1583
5,inf,0.2,BIQAE,287640,0.19999792849463052,2.0715053694886354e-06,1.0357526847443177e-05,1.0,0.3421682000043802,4149
5,inf,0.2,CABIQAE_latentt,279240,0.20000538028696432,5.380286964312697e-06,2.6901434821563486e-05,1.0,0.26098069999716245,4467
6,inf,0.2,BAE,148100,0.20003041107479197,3.041107479195837e-05,0.00015205537395979185,1.0,1.320882999978494,1563
6,inf,0.2,BIQAE,575760,0.19999829058231477,1.7094176852361365e-06,8.547088426180682e-06,1.0,0.5967584000027273,9389
6,inf,0.2,CABIQAE_latentt,224320,0.19996762385574873,3.2376144251278216e-05,0.00016188072125639108,1.0,0.21081630000844598,3667
7,inf,0.2,BAE,163900,0.2000356469705573,3.564697055730148e-05,0.00017823485278650741,1.0,1.194768599991221,1567
7,inf,0.2,BIQAE,276760,0.2000025660970325,2.5660970325025456e-06,1.2830485162512728e-05,1.0,0.3301707000064198,4589
7,inf,0.2,CABIQAE_latentt,598440,0.1999911768769423,8.823123057721816e-06,4.411561528860908e-05,1.0,0.5774018999945838,10359
8,inf,0.2,BAE,132140,0.19993357937848233,6.642062151768213e-05,0.00033210310758841066,1.0,1.3792612999968696,795
8,inf,0.2,BIQAE,263560,0.20000368497239285,3.684972392836716e-06,1.842486196418358e-05,1.0,0.32601969997631386,4501
8,inf,0.2,CABIQAE_latentt,288360,0.19998413475087579,1.5865249124225045e-05,7.932624562112522e-05,1.0,0.2615510000032373,4901
9,inf,0.2,BAE,137940,0.2000619045415254,6.19045415253816e-05,0.00030952270762690803,1.0,1.0637837999965996,1593
9,inf,0.2,BIQAE,263720,0.19999949230354483,5.076964551820051e-07,2.5384822759100256e-06,1.0,0.3174882000021171,4419
9,inf,0.2,CABIQAE_latentt,265280,0.19999664037535664,3.359624643373138e-06,1.679812321686569e-05,1.0,0.248618899990106,4427
10,inf,0.2,BAE,106580,0.19992482331051634,7.517668948367473e-05,0.00037588344741837365,1.0,0.961628799996106,785
10,inf,0.2,BIQAE,416480,0.2000018579021442,1.857902144186685e-06,9.289510720933425e-06,1.0,0.4682959000056144,7349
10,inf,0.2,CABIQAE_latentt,211720,0.19999756629833504,2.4337016649722543e-06,1.2168508324861271e-05,1.0,0.19972360000247136,3695
11,inf,0.2,BAE,137100,0.19994961237561573,5.038762438427935e-05,0.00025193812192139675,1.0,0.9532487999822479,1601
11,inf,0.2,BIQAE,360520,0.20000141719062453,1.4171906245197263e-06,7.085953122598632e-06,1.0,0.4701643000007607,6025
11,inf,0.2,CABIQAE_latentt,398680,0.19998594699027408,1.4053009725928378e-05,7.026504862964189e-05,1.0,0.35451500001363456,6351
12,inf,0.2,BAE,150900,0.19989520426801005,0.0001047957319899595,0.0005239786599497975,1.0,1.0569950000208337,1581
12,inf,0.2,BIQAE,206160,0.20000863587354328,8.635873543272332e-06,4.317936771636166e-05,1.0,0.2753171999938786,3477
12,inf,0.2,CABIQAE_latentt,278280,0.19999133550325754,8.66449674247205e-06,4.332248371236025e-05,1.0,0.25624259997857735,4531
13,inf,0.2,BAE,139500,0.19991738941961623,8.261058038377955e-05,0.00041305290191889776,1.0,1.151283000013791,1503
13,inf,0.2,BIQAE,572280,0.19999722478245613,2.7752175438822135e-06,1.3876087719411068e-05,1.0,0.5829688000085298,9339
13,inf,0.2,CABIQAE_latentt,584120,0.2000092153649693,9.215364969283879e-06,4.6076824846419395e-05,1.0,0.5661969999782741,9691
14,inf,0.2,BAE,110300,0.20003961303700674,3.9613037006724916e-05,0.00019806518503362458,1.0,1.095774999994319,791
14,inf,0.2,BIQAE,344000,0.16772964809089058,0.03227035190910943,0.16135175954554715,0.0,0.41169280000030994,5761
14,inf,0.2,CABIQAE_latentt,202440,0.1999940317858552,5.968214144808082e-06,2.9841070724040408e-05,1.0,0.1925185000000056,3471
15,inf,0.2,BAE,149860,0.20001075353374098,1.0753533740970322e-05,5.376766870485161e-05,1.0,1.5075462000095285,1585
15,inf,0.2,BIQAE,222240,0.200021419711991,2.1419711990988688e-05,0.00010709855995494344,1.0,0.2964595000084955,3467
15,inf,0.2,CABIQAE_latentt,348280,0.19998975212736014,1.0247872639868039e-05,5.123936319934019e-05,1.0,0.31758619999163784,5893
16,inf,0.2,BAE,139540,0.20001321746576176,1.321746576174454e-05,6.60873288087227e-05,1.0,1.1842623999982607,1591
16,inf,0.2,BIQAE,342680,0.199996567723491,3.4322765090077922e-06,1.716138254503896e-05,1.0,0.3878353000036441,5775
16,inf,0.2,CABIQAE_latentt,280560,0.1999846528367119,1.534716328810415e-05,7.673581644052074e-05,1.0,0.25977699999930337,2791
17,inf,0.2,BAE,138380,0.19999252184640295,7.478153597056947e-06,3.7390767985284734e-05,1.0,1.1186320999986492,1595
17,inf,0.2,BIQAE,293840,0.19999563962754224,4.36037245776788e-06,2.1801862288839402e-05,1.0,0.3522159999993164,2885
17,inf,0.2,CABIQAE_latentt,284840,0.19997350104170783,2.6498958292181518e-05,0.0001324947914609076,1.0,0.3138030999980401,4749
18,inf,0.2,BAE,142500,0.2000000488988492,4.889884919201393e-08,2.4449424596006963e-07,1.0,1.0911942000093404,1563
18,inf,0.2,BIQAE,301000,0.20001551695534903,1.5516955349015316e-05,7.758477674507658e-05,1.0,0.3619658999959938,5057
18,inf,0.2,CABIQAE_latentt,217960,0.1999813378445494,1.866215545059946e-05,9.33107772529973e-05,1.0,0.2052724999957718,3807
19,inf,0.2,BAE,139580,0.19995286135366208,4.7138646337929746e-05,0.00023569323168964873,1.0,1.1948794000199996,1563
19,inf,0.2,BIQAE,528640,0.2000008434376499,8.434376498889229e-07,4.2171882494446145e-06,1.0,0.5748045000073034,8627
19,inf,0.2,CABIQAE_latentt,298160,0.19999121127824748,8.788721752528428e-06,4.394360876264214e-05,1.0,0.2734547999862116,4955
20,inf,0.2,BAE,139020,0.2001234339122686,0.00012343391226860012,0.0006171695613430006,0.0,1.0770154000201728,1529
20,inf,0.2,BIQAE,222120,0.2000226808515011,2.2680851501089005e-05,0.00011340425750544503,1.0,0.2884855000011157,3721
20,inf,0.2,CABIQAE_latentt,366760,0.1999884396934204,1.1560306579616597e-05,5.7801532898082986e-05,1.0,0.32964939999510534,5135
1,inf,0.8,BAE,133500,0.8000207745947953,2.0774594795214263e-05,2.596824349401783e-05,1.0,1.005169099982595,1527
1,inf,0.8,BIQAE,371240,0.7999970717250771,2.928274922986418e-06,3.6603436537330225e-06,1.0,0.4518409999727737,6473
1,inf,0.8,CABIQAE_latentt,261040,0.8000017279336771,1.7279336770315012e-06,2.1599170962893766e-06,1.0,0.24009219999425113,4575
2,inf,0.8,BAE,142940,0.799951993172174,4.800682782601928e-05,6.00085347825241e-05,1.0,1.1589949999761302,1593
2,inf,0.8,BIQAE,227520,0.7999931511343035,6.848865696573725e-06,8.561082120717156e-06,1.0,0.29277770000044256,3945
2,inf,0.8,CABIQAE_latentt,258280,0.8000043879040895,4.387904089409034e-06,5.484880111761292e-06,1.0,0.2370504999998957,4515
3,inf,0.8,BAE,141540,0.8000431515142699,4.315151426981245e-05,5.3939392837265565e-05,1.0,1.3881985000043642,1581
3,inf,0.8,BIQAE,298040,0.8000028028201401,2.8028201400909225e-06,3.503525175113653e-06,1.0,0.35020820001955144,5165
3,inf,0.8,CABIQAE_latentt,334480,0.800017972694923,1.7972694922985255e-05,2.246586865373157e-05,1.0,0.30277619999833405,3325
4,inf,0.8,BAE,139980,0.7999701203832664,2.9879616733619052e-05,3.7349520917023815e-05,0.0,1.1965275999973528,1567
4,inf,0.8,BIQAE,383840,0.8000048316831744,4.831683174333357e-06,6.039603967916696e-06,1.0,0.4417959999991581,6507
4,inf,0.8,CABIQAE_latentt,474200,0.7999945497644946,5.4502355054664164e-06,6.8127943818330206e-06,1.0,0.46874860001844354,7959
5,inf,0.8,BAE,139780,0.7999502718130598,4.9728186940267705e-05,6.216023367533463e-05,1.0,1.0040077000157908,1601
5,inf,0.8,BIQAE,296280,0.7999917751470312,8.224852968807816e-06,1.028106621100977e-05,1.0,0.3451626999885775,4853
5,inf,0.8,CABIQAE_latentt,260320,0.8000070354728581,7.0354728580745984e-06,8.794341072593248e-06,1.0,0.23927479999838397,4071
6,inf,0.8,BAE,138980,0.8000289245758605,2.892457586045616e-05,3.61557198255702e-05,1.0,1.1854019000020344,1567
6,inf,0.8,BIQAE,602920,0.8000044784376947,4.478437694688253e-06,5.5980471183603164e-06,1.0,0.6367724000010639,10131
6,inf,0.8,CABIQAE_latentt,545120,0.7999983296280815,1.6703719185606758e-06,2.0879648982008447e-06,1.0,0.48444889998063445,9247
7,inf,0.8,BAE,151380,0.7999793052953914,2.0694704608636982e-05,2.5868380760796228e-05,1.0,1.0152966000023298,1577
7,inf,0.8,BIQAE,260000,0.8000012313553568,1.231355356789976e-06,1.53919419598747e-06,1.0,0.4042594999773428,4223
7,inf,0.8,CABIQAE_latentt,327440,0.7999901777126253,9.8222873747833e-06,1.2277859218479126e-05,1.0,0.29755990000558086,3331
8,inf,0.8,BAE,135540,0.7999798527311854,2.01472688146076e-05,2.51840860182595e-05,1.0,1.1635977999831084,1581
8,inf,0.8,BIQAE,244120,0.7999994936667305,5.063332695343092e-07,6.329165869178865e-07,1.0,0.3054740999941714,3969
8,inf,0.8,CABIQAE_latentt,257120,0.800005457275619,5.45727561895859e-06,6.821594523698238e-06,1.0,0.23462289999588393,4159
9,inf,0.8,BAE,138460,0.8000754302704026,7.543027040257666e-05,9.428783800322083e-05,1.0,1.269576099992264,1581
9,inf,0.8,BIQAE,413960,0.8000003361097981,3.361097981047223e-07,4.201372476309029e-07,1.0,0.44569150000461377,7357
9,inf,0.8,CABIQAE_latentt,275680,0.7999982136722863,1.7863277137486477e-06,2.2329096421858097e-06,1.0,0.2613614999863785,4633
10,inf,0.8,BAE,141020,0.7998957111221325,0.00010428887786750884,0.00013036109733438606,1.0,1.247520999982953,1573
10,inf,0.8,BIQAE,602000,0.8000005488506576,5.488506575890284e-07,6.860633219862855e-07,1.0,0.6229447999794502,10239
10,inf,0.8,CABIQAE_latentt,275320,0.800015170307628,1.5170307627987434e-05,1.8962884534984292e-05,1.0,0.3085002000152599,4369
11,inf,0.8,BAE,109900,0.8001078487860358,0.00010784878603575798,0.00013481098254469748,1.0,1.1067482000216842,801
11,inf,0.8,BIQAE,335520,0.8000174945637113,1.7494563711251132e-05,2.1868204639063915e-05,1.0,0.3932580999971833,5595
11,inf,0.8,CABIQAE_latentt,543880,0.8000137655921922,1.3765592192127585e-05,1.720699024015948e-05,1.0,0.47583120001945645,8855
12,inf,0.8,BAE,143540,0.8000299583354225,2.9958335422408666e-05,3.744791927801083e-05,1.0,1.2900072000047658,1597
12,inf,0.8,BIQAE,452600,0.8000134610915994,1.3461091599387132e-05,1.6826364499233915e-05,1.0,0.4965848999854643,7405
12,inf,0.8,CABIQAE_latentt,306280,0.8000167895871588,1.6789587158783092e-05,2.0986983948478866e-05,1.0,0.2769894000084605,5043
13,inf,0.8,BAE,139420,0.8000237645892156,2.3764589215602427e-05,2.9705736519503034e-05,1.0,1.242721899994649,1519
13,inf,0.8,BIQAE,244080,0.7999934970655511,6.502934448926467e-06,8.128668061158084e-06,1.0,0.316907500004163,3813
13,inf,0.8,CABIQAE_latentt,223160,0.8000183303298608,1.8330329860760664e-05,2.291291232595083e-05,1.0,0.2636843000072986,3813
14,inf,0.8,BAE,143300,0.7998882911203133,0.00011170887968670051,0.00013963609960837564,1.0,1.3173688000242691,1569
14,inf,0.8,BIQAE,251600,0.7999577781191043,4.222188089575418e-05,5.277735111969273e-05,0.0,0.3179447999864351,4409
14,inf,0.8,CABIQAE_latentt,250960,0.8000100967518013,1.0096751801302872e-05,1.262093975162859e-05,1.0,0.23320440002135,4229
15,inf,0.8,BAE,105780,0.800116264583935,0.00011626458393498851,0.00014533072991873563,1.0,1.1214995000045747,797
15,inf,0.8,BIQAE,419360,0.8000014179936501,1.417993650054683e-06,1.7724920625683538e-06,1.0,0.4572875000012573,7357
15,inf,0.8,CABIQAE_latentt,320360,0.8000006202668721,6.202668720867166e-07,7.753335901083958e-07,1.0,0.28756259998772293,5561
16,inf,0.8,BAE,134500,0.8000655427279652,6.554272796510663e-05,8.192840995638329e-05,1.0,1.1199095999763813,1523
16,inf,0.8,BIQAE,335840,0.8000075041829655,7.504182965467621e-06,9.380228706834526e-06,1.0,0.3803582000255119,5805
16,inf,0.8,CABIQAE_latentt,107840,0.8001642426557565,0.00016424265575643027,0.00020530331969553783,0.0,0.1161302000109572,1897
17,inf,0.8,BAE,144020,0.8000890812049797,8.908120497963523e-05,0.00011135150622454404,1.0,1.2445644999970682,1591
17,inf,0.8,BIQAE,242200,0.7999942257537098,5.774246290224383e-06,7.217807862780479e-06,1.0,0.31144119999953546,3881
17,inf,0.8,CABIQAE_latentt,323680,0.800002683698234,2.6836982339739635e-06,3.3546227924674543e-06,1.0,0.34815960002015345,5429
18,inf,0.8,BAE,105060,0.8000379136005131,3.7913600513084234e-05,4.739200064135529e-05,1.0,0.9547132999869063,771
18,inf,0.8,BIQAE,318480,0.800003320774693,3.3207746930052906e-06,4.150968366256613e-06,1.0,0.3919824000040535,5287
18,inf,0.8,CABIQAE_latentt,332480,0.8000104307730213,1.0430773021208317e-05,1.3038466276510396e-05,1.0,0.29978959998697974,5277
19,inf,0.8,BAE,137860,0.8000312686747466,3.126867474656514e-05,3.9085843433206424e-05,1.0,1.2390025000204332,1543
19,inf,0.8,BIQAE,557760,0.8000083105396328,8.310539632794267e-06,1.0388174540992834e-05,1.0,0.5929487000103109,9445
19,inf,0.8,CABIQAE_latentt,265120,0.8000155614999892,1.5561499989158456e-05,1.945187498644807e-05,1.0,0.24629569999524392,4529
20,inf,0.8,BAE,137060,0.8000013677682667,1.3677682666468627e-06,1.7097103333085784e-06,1.0,1.014670100004878,1581
20,inf,0.8,BIQAE,529880,0.8000084442626489,8.44426264889897e-06,1.0555328311123713e-05,1.0,0.5585821999993641,8979
20,inf,0.8,CABIQAE_latentt,311720,0.7999902134822319,9.786517768173297e-06,1.2233147210216622e-05,1.0,0.3410812999936752,5155
